Wavelength (nm),Lead White
0.35,0.809821
0.351,0.788307
0.352,0.78324
0.353,0.785318
0.354,0.777311
0.355,0.775242
0.356,0.778045
0.357,0.779321
0.358,0.774285
0.359,0.776255
0.36,0.776958
0.361,0.776581
0.362,0.779922
0.363,0.777219
0.364,0.780377
0.365,0.78812
0.366,0.785787
0.367,0.790321
0.368,0.799467
0.369,0.806797
0.37,0.804607
0.371,0.804903
0.372,0.812444
0.373,0.825084
0.374,0.828123
0.375,0.833056
0.376,0.840802
0.377,0.847993
0.378,0.852832
0.379,0.85732
0.38,0.863421
0.381,0.871993
0.382,0.876103
0.383,0.880242
0.384,0.884473
0.385,0.884388
0.386,0.88707
0.387,0.891232
0.388,0.89488
0.389,0.897179
0.39,0.901035
0.391,0.903444
0.392,0.903047
0.393,0.906597
0.394,0.910007
0.395,0.911699
0.396,0.911955
0.397,0.914808
0.398,0.915616
0.399,0.915779
0.4,0.919788
0.401,0.922092
0.402,0.922984
0.403,0.923619
0.404,0.925267
0.405,0.92727
0.406,0.928944
0.407,0.929994
0.408,0.930724
0.409,0.933086
0.41,0.935829
0.411,0.937257
0.412,0.937961
0.413,0.939048
0.414,0.940809
0.415,0.942726
0.416,0.942216
0.417,0.94274
0.418,0.945041
0.419,0.946571
0.42,0.946986
0.421,0.94832
0.422,0.951028
0.423,0.951629
0.424,0.951762
0.425,0.952576
0.426,0.954434
0.427,0.955359
0.428,0.955934
0.429,0.956897
0.43,0.958707
0.431,0.959217
0.432,0.960224
0.433,0.961918
0.434,0.962183
0.435,0.963031
0.436,0.963917
0.437,0.964498
0.438,0.966311
0.439,0.967444
0.44,0.968273
0.441,0.969635
0.442,0.969902
0.443,0.970635
0.444,0.971904
0.445,0.972574
0.446,0.973795
0.447,0.974625
0.448,0.974874
0.449,0.976094
0.45,0.97669
0.451,0.977163
0.452,0.978202
0.453,0.979036
0.454,0.979816
0.455,0.980543
0.456,0.981187
0.457,0.982219
0.458,0.98273
0.459,0.982714
0.46,0.983381
0.461,0.983534
0.462,0.983863
0.463,0.984818
0.464,0.985075
0.465,0.985858
0.466,0.986801
0.467,0.987097
0.468,0.987596
0.469,0.988115
0.47,0.988612
0.471,0.98921
0.472,0.989437
0.473,0.989666
0.474,0.990173
0.475,0.990738
0.476,0.991091
0.477,0.991637
0.478,0.992624
0.479,0.992377
0.48,0.992514
0.481,0.993229
0.482,0.993524
0.483,0.99393
0.484,0.994282
0.485,0.99451
0.486,0.99489
0.487,0.99526
0.488,0.995701
0.489,0.996239
0.49,0.99639
0.491,0.99648
0.492,0.99675
0.493,0.997281
0.494,0.997311
0.495,0.997243
0.496,0.997465
0.497,0.998123
0.498,0.997869
0.499,0.997525
0.5,0.998052
0.501,0.998526
0.502,0.99844
0.503,0.998156
0.504,0.99847
0.505,0.998444
0.506,0.998582
0.507,0.998981
0.508,0.998824
0.509,0.998997
0.51,0.999193
0.511,0.999023
0.512,0.999032
0.513,0.999037
0.514,0.999034
0.515,0.999118
0.516,0.99912
0.517,0.999119
0.518,0.999142
0.519,0.999072
0.52,0.999163
0.521,0.999314
0.522,0.999341
0.523,0.999133
0.524,0.999062
0.525,0.9991
0.526,0.998958
0.527,0.998754
0.528,0.99865
0.529,0.998651
0.53,0.998505
0.531,0.998115
0.532,0.997644
0.533,0.997304
0.534,0.997132
0.535,0.996933
0.536,0.996562
0.537,0.995954
0.538,0.995371
0.539,0.994775
0.54,0.994169
0.541,0.99375
0.542,0.993069
0.543,0.992256
0.544,0.991571
0.545,0.990861
0.546,0.990024
0.547,0.989136
0.548,0.988403
0.549,0.987585
0.55,0.98663
0.551,0.985645
0.552,0.985021
0.553,0.984575
0.554,0.98426
0.555,0.983985
0.556,0.983284
0.557,0.982326
0.558,0.981204
0.559,0.979904
0.56,0.978678
0.561,0.977551
0.562,0.976516
0.563,0.975643
0.564,0.974842
0.565,0.973856
0.566,0.972393
0.567,0.970612
0.568,0.968732
0.569,0.967002
0.57,0.965714
0.571,0.964818
0.572,0.964337
0.573,0.964488
0.574,0.965841
0.575,0.970125
0.576,0.975915
0.577,0.980106
0.578,0.980601
0.579,0.978968
0.58,0.976612
0.581,0.974439
0.582,0.97251
0.583,0.970807
0.584,0.969232
0.585,0.967681
0.586,0.966045
0.587,0.964262
0.588,0.962325
0.589,0.960281
0.59,0.958355
0.591,0.957093
0.592,0.95764
0.593,0.95919
0.594,0.960997
0.595,0.96249
0.596,0.963786
0.597,0.964659
0.598,0.96508
0.599,0.96521
0.6,0.965266
0.601,0.965217
0.602,0.965097
0.603,0.965279
0.604,0.965337
0.605,0.965358
0.606,0.96561
0.607,0.965818
0.608,0.966035
0.609,0.966283
0.61,0.966516
0.611,0.966703
0.612,0.966969
0.613,0.967397
0.614,0.967833
0.615,0.968216
0.616,0.968549
0.617,0.96888
0.618,0.969235
0.619,0.969795
0.62,0.97054
0.621,0.97111
0.622,0.971744
0.623,0.972439
0.624,0.973155
0.625,0.974006
0.626,0.97481
0.627,0.975557
0.628,0.976364
0.629,0.977018
0.63,0.977689
0.631,0.978473
0.632,0.9792
0.633,0.98003
0.634,0.980994
0.635,0.982024
0.636,0.982875
0.637,0.983585
0.638,0.984261
0.639,0.985051
0.64,0.985943
0.641,0.986812
0.642,0.987614
0.643,0.988615
0.644,0.989272
0.645,0.989723
0.646,0.990368
0.647,0.991097
0.648,0.991833
0.649,0.992512
0.65,0.993095
0.651,0.993667
0.652,0.994349
0.653,0.995156
0.654,0.995794
0.655,0.996319
0.656,0.996754
0.657,0.99712
0.658,0.997549
0.659,0.998018
0.66,0.998501
0.661,0.998991
0.662,0.999298
0.663,0.999536
0.664,0.999825
0.665,0.999957
0.666,1.000066
0.667,1.000196
0.668,1.000315
0.669,1.000319
0.67,1.000229
0.671,1.000116
0.672,1.000096
0.673,1.000101
0.674,1.000146
0.675,1.000218
0.676,1.000088
0.677,0.999974
0.678,0.999968
0.679,1.000042
0.68,1.000151
0.681,1.000248
0.682,1.000311
0.683,1.000361
0.684,1.000546
0.685,1.000823
0.686,1.001084
0.687,1.001292
0.688,1.001601
0.689,1.002011
0.69,1.002384
0.691,1.002755
0.692,1.003068
0.693,1.003319
0.694,1.003652
0.695,1.00396
0.696,1.004389
0.697,1.005071
0.698,1.005561
0.699,1.005916
0.7,1.006267
0.701,1.006776
0.702,1.007338
0.703,1.007933
0.704,1.00857
0.705,1.009305
0.706,1.009913
0.707,1.010453
0.708,1.011074
0.709,1.011698
0.71,1.012311
0.711,1.012923
0.712,1.013563
0.713,1.014214
0.714,1.01487
0.715,1.01551
0.716,1.016043
0.717,1.016695
0.718,1.01743
0.719,1.018113
0.72,1.018767
0.721,1.019346
0.722,1.019855
0.723,1.020353
0.724,1.020833
0.725,1.021442
0.726,1.022176
0.727,1.022612
0.728,1.023107
0.729,1.023745
0.73,1.024467
0.731,1.025073
0.732,1.025634
0.733,1.026179
0.734,1.026692
0.735,1.027318
0.736,1.028054
0.737,1.028868
0.738,1.029742
0.739,1.030724
0.74,1.031644
0.741,1.032343
0.742,1.033119
0.743,1.033786
0.744,1.034351
0.745,1.03498
0.746,1.035495
0.747,1.03595
0.748,1.036424
0.749,1.036989
0.75,1.037578
0.751,1.038133
0.752,1.038644
0.753,1.039303
0.754,1.039874
0.755,1.040361
0.756,1.040932
0.757,1.041579
0.758,1.042212
0.759,1.042769
0.76,1.043239
0.761,1.043733
0.762,1.044233
0.763,1.044695
0.764,1.045105
0.765,1.045547
0.766,1.046046
0.767,1.046596
0.768,1.0472
0.769,1.047871
0.77,1.048528
0.771,1.049005
0.772,1.04941
0.773,1.049812
0.774,1.050266
0.775,1.050829
0.776,1.051303
0.777,1.051775
0.778,1.052355
0.779,1.052748
0.78,1.05312
0.781,1.053506
0.782,1.053859
0.783,1.054437
0.784,1.055024
0.785,1.055472
0.786,1.05583
0.787,1.05618
0.788,1.056502
0.789,1.056797
0.79,1.057215
0.791,1.057598
0.792,1.057933
0.793,1.058267
0.794,1.058575
0.795,1.058784
0.796,1.058983
0.797,1.059372
0.798,1.059665
0.799,1.05993
0.8,1.060167
0.801,1.060156
0.802,1.060409
0.803,1.060757
0.804,1.060932
0.805,1.061005
0.806,1.061145
0.807,1.061391
0.808,1.061701
0.809,1.062043
0.81,1.062318
0.811,1.062584
0.812,1.063016
0.813,1.063286
0.814,1.063492
0.815,1.063754
0.816,1.064116
0.817,1.064336
0.818,1.064492
0.819,1.064711
0.82,1.064979
0.821,1.065267
0.822,1.065592
0.823,1.065954
0.824,1.066154
0.825,1.06626
0.826,1.066366
0.827,1.066563
0.828,1.066763
0.829,1.066945
0.83,1.067117
0.831,1.067323
0.832,1.067718
0.833,1.068009
0.834,1.067996
0.835,1.067901
0.836,1.067799
0.837,1.067722
0.838,1.067688
0.839,1.067788
0.84,1.067914
0.841,1.067955
0.842,1.067842
0.843,1.06769
0.844,1.067672
0.845,1.067771
0.846,1.067808
0.847,1.067882
0.848,1.067858
0.849,1.067723
0.85,1.067665
0.851,1.06775
0.852,1.067784
0.853,1.067708
0.854,1.067881
0.855,1.067995
0.856,1.068019
0.857,1.068007
0.858,1.068004
0.859,1.067983
0.86,1.067908
0.861,1.067761
0.862,1.067672
0.863,1.067548
0.864,1.067392
0.865,1.067303
0.866,1.067513
0.867,1.067715
0.868,1.067783
0.869,1.06783
0.87,1.067872
0.871,1.067836
0.872,1.067702
0.873,1.067553
0.874,1.067624
0.875,1.067727
0.876,1.067713
0.877,1.067703
0.878,1.067714
0.879,1.067695
0.88,1.067631
0.881,1.067687
0.882,1.067627
0.883,1.067477
0.884,1.067324
0.885,1.067042
0.886,1.067007
0.887,1.067076
0.888,1.066953
0.889,1.066963
0.89,1.066946
0.891,1.066865
0.892,1.066779
0.893,1.066667
0.894,1.066706
0.895,1.066805
0.896,1.06669
0.897,1.06655
0.898,1.066373
0.899,1.066244
0.9,1.066336
0.901,1.066392
0.902,1.066503
0.903,1.066619
0.904,1.06648
0.905,1.066249
0.906,1.065968
0.907,1.065764
0.908,1.065891
0.909,1.066218
0.91,1.066397
0.911,1.066335
0.912,1.066446
0.913,1.066292
0.914,1.066173
0.915,1.066318
0.916,1.066442
0.917,1.066331
0.918,1.066278
0.919,1.06644
0.92,1.066296
0.921,1.066061
0.922,1.065938
0.923,1.065989
0.924,1.065911
0.925,1.065931
0.926,1.06603
0.927,1.066116
0.928,1.066137
0.929,1.06619
0.93,1.066183
0.931,1.066073
0.932,1.066174
0.933,1.066104
0.934,1.066004
0.935,1.066069
0.936,1.066039
0.937,1.065862
0.938,1.065732
0.939,1.065797
0.94,1.065704
0.941,1.065729
0.942,1.065793
0.943,1.065741
0.944,1.065603
0.945,1.065725
0.946,1.065757
0.947,1.06543
0.948,1.065608
0.949,1.065696
0.95,1.065703
0.951,1.065752
0.952,1.065586
0.953,1.06581
0.954,1.066072
0.955,1.065999
0.956,1.06614
0.957,1.066087
0.958,1.065974
0.959,1.066016
0.96,1.066177
0.961,1.066278
0.962,1.066365
0.963,1.066512
0.964,1.066705
0.965,1.06664
0.966,1.066594
0.967,1.066644
0.968,1.066218
0.969,1.066007
0.97,1.065898
0.971,1.065685
0.972,1.065356
0.973,1.065041
0.974,1.064804
0.975,1.064573
0.976,1.064151
0.977,1.063711
0.978,1.063383
0.979,1.06323
0.98,1.063206
0.981,1.062957
0.982,1.062842
0.983,1.062725
0.984,1.062148
0.985,1.061976
0.986,1.062062
0.987,1.062077
0.988,1.061864
0.989,1.06241
0.99,1.062516
0.991,1.062532
0.992,1.063227
0.993,1.063464
0.994,1.063714
0.995,1.064008
0.996,1.064208
0.997,1.064217
0.998,1.06466
0.999,1.064986
1.0,1.065001
1.001,1.072293
1.002,1.072558
1.003,1.072887
1.004,1.073087
1.005,1.073252
1.006,1.073408
1.007,1.073454
1.008,1.073549
1.009,1.07374
1.01,1.073904
1.011,1.074001
1.012,1.073991
1.013,1.073993
1.014,1.074062
1.015,1.074134
1.016,1.074277
1.017,1.074398
1.018,1.074516
1.019,1.07459
1.02,1.074664
1.021,1.074733
1.022,1.07475
1.023,1.074878
1.024,1.075084
1.025,1.075237
1.026,1.075396
1.027,1.075535
1.028,1.075513
1.029,1.075428
1.03,1.075384
1.031,1.075397
1.032,1.075449
1.033,1.075676
1.034,1.075737
1.035,1.075761
1.036,1.075679
1.037,1.075644
1.038,1.07573
1.039,1.075899
1.04,1.076115
1.041,1.076266
1.042,1.076324
1.043,1.07639
1.044,1.076483
1.045,1.076615
1.046,1.076757
1.047,1.076887
1.048,1.077008
1.049,1.077159
1.05,1.077317
1.051,1.077457
1.052,1.077662
1.053,1.077892
1.054,1.078101
1.055,1.078338
1.056,1.078544
1.057,1.07877
1.058,1.079007
1.059,1.079176
1.06,1.079328
1.061,1.079488
1.062,1.079689
1.063,1.079909
1.064,1.080182
1.065,1.080484
1.066,1.080736
1.067,1.08094
1.068,1.081065
1.069,1.081187
1.07,1.081372
1.071,1.081542
1.072,1.08174
1.073,1.081928
1.074,1.082136
1.075,1.082333
1.076,1.082483
1.077,1.082716
1.078,1.082958
1.079,1.083212
1.08,1.083405
1.081,1.083614
1.082,1.083802
1.083,1.083991
1.084,1.084208
1.085,1.084448
1.086,1.084764
1.087,1.084927
1.088,1.084975
1.089,1.085127
1.09,1.085198
1.091,1.085246
1.092,1.085379
1.093,1.085432
1.094,1.085352
1.095,1.085393
1.096,1.085481
1.097,1.085546
1.098,1.085611
1.099,1.085735
1.1,1.085788
1.101,1.085778
1.102,1.085784
1.103,1.085717
1.104,1.085599
1.105,1.085525
1.106,1.085463
1.107,1.085411
1.108,1.085384
1.109,1.085379
1.11,1.085376
1.111,1.085396
1.112,1.085392
1.113,1.085409
1.114,1.085379
1.115,1.085295
1.116,1.085175
1.117,1.085035
1.118,1.084905
1.119,1.084763
1.12,1.084668
1.121,1.0846
1.122,1.084522
1.123,1.084482
1.124,1.084428
1.125,1.084378
1.126,1.084317
1.127,1.084286
1.128,1.084258
1.129,1.084253
1.13,1.084284
1.131,1.084308
1.132,1.084284
1.133,1.084245
1.134,1.084212
1.135,1.084137
1.136,1.084042
1.137,1.083967
1.138,1.083847
1.139,1.08374
1.14,1.083673
1.141,1.08359
1.142,1.083511
1.143,1.083464
1.144,1.083362
1.145,1.083249
1.146,1.083091
1.147,1.082904
1.148,1.082654
1.149,1.082396
1.15,1.082148
1.151,1.081886
1.152,1.081661
1.153,1.081427
1.154,1.081185
1.155,1.080983
1.156,1.080771
1.157,1.08059
1.158,1.080458
1.159,1.080287
1.16,1.080126
1.161,1.07993
1.162,1.079682
1.163,1.079458
1.164,1.079231
1.165,1.079024
1.166,1.078829
1.167,1.078654
1.168,1.078437
1.169,1.078211
1.17,1.078029
1.171,1.077847
1.172,1.077702
1.173,1.077537
1.174,1.077312
1.175,1.076984
1.176,1.076779
1.177,1.07657
1.178,1.076433
1.179,1.076403
1.18,1.076316
1.181,1.076248
1.182,1.07615
1.183,1.076013
1.184,1.075927
1.185,1.07584
1.186,1.075768
1.187,1.075771
1.188,1.075755
1.189,1.075754
1.19,1.075755
1.191,1.075709
1.192,1.075662
1.193,1.075609
1.194,1.075534
1.195,1.075464
1.196,1.075388
1.197,1.075321
1.198,1.075254
1.199,1.075191
1.2,1.075127
1.201,1.075086
1.202,1.075066
1.203,1.075021
1.204,1.07496
1.205,1.074923
1.206,1.074924
1.207,1.074958
1.208,1.075052
1.209,1.075139
1.21,1.075212
1.211,1.075268
1.212,1.075332
1.213,1.07538
1.214,1.075478
1.215,1.075571
1.216,1.075712
1.217,1.075914
1.218,1.076114
1.219,1.076322
1.22,1.07657
1.221,1.076858
1.222,1.077142
1.223,1.077467
1.224,1.077779
1.225,1.078063
1.226,1.078332
1.227,1.078585
1.228,1.078816
1.229,1.079002
1.23,1.079139
1.231,1.07931
1.232,1.079452
1.233,1.079608
1.234,1.079805
1.235,1.079952
1.236,1.080067
1.237,1.08018
1.238,1.080267
1.239,1.080371
1.24,1.080453
1.241,1.080573
1.242,1.08071
1.243,1.080869
1.244,1.081084
1.245,1.081265
1.246,1.08143
1.247,1.081593
1.248,1.081695
1.249,1.081781
1.25,1.081845
1.251,1.081876
1.252,1.081914
1.253,1.081919
1.254,1.081955
1.255,1.082001
1.256,1.082055
1.257,1.082116
1.258,1.082193
1.259,1.082282
1.26,1.082376
1.261,1.08249
1.262,1.082597
1.263,1.082734
1.264,1.082826
1.265,1.082897
1.266,1.082948
1.267,1.082982
1.268,1.083006
1.269,1.083066
1.27,1.083136
1.271,1.083238
1.272,1.083357
1.273,1.083514
1.274,1.083708
1.275,1.083915
1.276,1.084182
1.277,1.084386
1.278,1.084559
1.279,1.084772
1.28,1.08496
1.281,1.085187
1.282,1.085449
1.283,1.08573
1.284,1.086044
1.285,1.08634
1.286,1.086654
1.287,1.086967
1.288,1.087284
1.289,1.087571
1.29,1.087829
1.291,1.088112
1.292,1.088379
1.293,1.088624
1.294,1.088851
1.295,1.089097
1.296,1.089293
1.297,1.089427
1.298,1.089587
1.299,1.089748
1.3,1.089888
1.301,1.090017
1.302,1.090139
1.303,1.090229
1.304,1.090349
1.305,1.090494
1.306,1.09061
1.307,1.090721
1.308,1.090834
1.309,1.090918
1.31,1.091022
1.311,1.091158
1.312,1.091283
1.313,1.09138
1.314,1.091449
1.315,1.09148
1.316,1.091468
1.317,1.091447
1.318,1.091415
1.319,1.091326
1.32,1.0912
1.321,1.091058
1.322,1.090856
1.323,1.090687
1.324,1.090529
1.325,1.090347
1.326,1.090151
1.327,1.089958
1.328,1.089753
1.329,1.089543
1.33,1.089333
1.331,1.089121
1.332,1.088921
1.333,1.08868
1.334,1.08844
1.335,1.088158
1.336,1.087837
1.337,1.087475
1.338,1.087117
1.339,1.086734
1.34,1.086354
1.341,1.085965
1.342,1.085571
1.343,1.085181
1.344,1.084754
1.345,1.084307
1.346,1.083855
1.347,1.08338
1.348,1.082894
1.349,1.082388
1.35,1.081901
1.351,1.081402
1.352,1.080913
1.353,1.080438
1.354,1.079964
1.355,1.07947
1.356,1.079008
1.357,1.078551
1.358,1.078135
1.359,1.077759
1.36,1.077387
1.361,1.077035
1.362,1.076709
1.363,1.076411
1.364,1.076114
1.365,1.075798
1.366,1.075502
1.367,1.075175
1.368,1.074808
1.369,1.074472
1.37,1.074136
1.371,1.073823
1.372,1.073505
1.373,1.073229
1.374,1.072981
1.375,1.072748
1.376,1.072561
1.377,1.072335
1.378,1.072137
1.379,1.07187
1.38,1.071571
1.381,1.071232
1.382,1.07085
1.383,1.070442
1.384,1.070008
1.385,1.069537
1.386,1.069024
1.387,1.068495
1.388,1.067945
1.389,1.067355
1.39,1.066751
1.391,1.066094
1.392,1.065395
1.393,1.064647
1.394,1.063852
1.395,1.063025
1.396,1.06211
1.397,1.061138
1.398,1.060095
1.399,1.058976
1.4,1.057806
1.401,1.05658
1.402,1.055288
1.403,1.053921
1.404,1.052525
1.405,1.051084
1.406,1.049578
1.407,1.048042
1.408,1.046416
1.409,1.044709
1.41,1.042951
1.411,1.041138
1.412,1.039246
1.413,1.037306
1.414,1.035267
1.415,1.033164
1.416,1.030939
1.417,1.028652
1.418,1.026195
1.419,1.023638
1.42,1.020886
1.421,1.01794
1.422,1.014874
1.423,1.011583
1.424,1.008255
