Wavelength (nm),Lead White
1.425,1.004841
1.426,1.001264
1.427,0.997843
1.428,0.994335
1.429,0.991103
1.43,0.987932
1.431,0.985072
1.432,0.982405
1.433,0.979947
1.434,0.977756
1.435,0.975661
1.436,0.973764
1.437,0.971928
1.438,0.970237
1.439,0.968614
1.44,0.96703
1.441,0.965655
1.442,0.964294
1.443,0.963342
1.444,0.962511
1.445,0.962208
1.446,0.962246
1.447,0.962758
1.448,0.963747
1.449,0.965103
1.45,0.967044
1.451,0.969078
1.452,0.971582
1.453,0.974034
1.454,0.976747
1.455,0.979305
1.456,0.981996
1.457,0.984431
1.458,0.986764
1.459,0.988882
1.46,0.990801
1.461,0.992542
1.462,0.994054
1.463,0.995444
1.464,0.996678
1.465,0.99771
1.466,0.998719
1.467,0.9996
1.468,1.000443
1.469,1.001204
1.47,1.001923
1.471,1.002543
1.472,1.003198
1.473,1.003827
1.474,1.004438
1.475,1.005052
1.476,1.005621
1.477,1.006131
1.478,1.006674
1.479,1.007213
1.48,1.007735
1.481,1.008272
1.482,1.008764
1.483,1.009214
1.484,1.00967
1.485,1.010123
1.486,1.010541
1.487,1.010923
1.488,1.011324
1.489,1.011711
1.49,1.012089
1.491,1.01248
1.492,1.012854
1.493,1.013186
1.494,1.013547
1.495,1.013926
1.496,1.014297
1.497,1.014695
1.498,1.015051
1.499,1.015363
1.5,1.015706
1.501,1.016042
1.502,1.016378
1.503,1.016752
1.504,1.017094
1.505,1.017419
1.506,1.017724
1.507,1.018024
1.508,1.018289
1.509,1.01848
1.51,1.018716
1.511,1.018959
1.512,1.019205
1.513,1.019414
1.514,1.019635
1.515,1.019838
1.516,1.019989
1.517,1.020168
1.518,1.020378
1.519,1.02055
1.52,1.020706
1.521,1.020831
1.522,1.020927
1.523,1.021049
1.524,1.021131
1.525,1.021278
1.526,1.021483
1.527,1.021649
1.528,1.021825
1.529,1.021991
1.53,1.022132
1.531,1.022308
1.532,1.022525
1.533,1.022678
1.534,1.022836
1.535,1.022944
1.536,1.022989
1.537,1.02304
1.538,1.023059
1.539,1.023098
1.54,1.023148
1.541,1.02316
1.542,1.023173
1.543,1.023154
1.544,1.023067
1.545,1.023029
1.546,1.022984
1.547,1.022977
1.548,1.023
1.549,1.023034
1.55,1.023095
1.551,1.023163
1.552,1.023248
1.553,1.023335
1.554,1.023468
1.555,1.023536
1.556,1.023578
1.557,1.023606
1.558,1.023604
1.559,1.023569
1.56,1.023522
1.561,1.023445
1.562,1.023296
1.563,1.023182
1.564,1.023056
1.565,1.022959
1.566,1.022868
1.567,1.022808
1.568,1.022762
1.569,1.022763
1.57,1.022822
1.571,1.022877
1.572,1.022967
1.573,1.023057
1.574,1.023162
1.575,1.023247
1.576,1.023347
1.577,1.023416
1.578,1.023415
1.579,1.023463
1.58,1.023529
1.581,1.023595
1.582,1.023663
1.583,1.023782
1.584,1.023923
1.585,1.024074
1.586,1.024311
1.587,1.024518
1.588,1.024673
1.589,1.024846
1.59,1.025042
1.591,1.025226
1.592,1.025409
1.593,1.025582
1.594,1.025683
1.595,1.025768
1.596,1.025889
1.597,1.026021
1.598,1.026149
1.599,1.026298
1.6,1.026475
1.601,1.026616
1.602,1.026742
1.603,1.026866
1.604,1.026953
1.605,1.027059
1.606,1.027227
1.607,1.027428
1.608,1.027628
1.609,1.027841
1.61,1.028064
1.611,1.028311
1.612,1.028602
1.613,1.028915
1.614,1.029209
1.615,1.029458
1.616,1.029677
1.617,1.029877
1.618,1.030086
1.619,1.030338
1.62,1.030631
1.621,1.030902
1.622,1.031136
1.623,1.031429
1.624,1.031741
1.625,1.032026
1.626,1.032342
1.627,1.03262
1.628,1.03286
1.629,1.033136
1.63,1.033364
1.631,1.033582
1.632,1.033809
1.633,1.033974
1.634,1.034183
1.635,1.03439
1.636,1.034485
1.637,1.034606
1.638,1.034758
1.639,1.034898
1.64,1.035089
1.641,1.035304
1.642,1.035468
1.643,1.03564
1.644,1.035855
1.645,1.036068
1.646,1.036318
1.647,1.036575
1.648,1.036833
1.649,1.037068
1.65,1.037256
1.651,1.037444
1.652,1.037604
1.653,1.037785
1.654,1.037998
1.655,1.038197
1.656,1.038373
1.657,1.038516
1.658,1.038671
1.659,1.038836
1.66,1.039036
1.661,1.039261
1.662,1.03942
1.663,1.039518
1.664,1.039542
1.665,1.039507
1.666,1.039459
1.667,1.039432
1.668,1.039438
1.669,1.03933
1.67,1.039191
1.671,1.039069
1.672,1.038824
1.673,1.038612
1.674,1.038456
1.675,1.038189
1.676,1.037923
1.677,1.037689
1.678,1.03736
1.679,1.037026
1.68,1.036738
1.681,1.036501
1.682,1.036296
1.683,1.036016
1.684,1.035704
1.685,1.035366
1.686,1.035007
1.687,1.034727
1.688,1.034437
1.689,1.034162
1.69,1.03394
1.691,1.033683
1.692,1.033451
1.693,1.033178
1.694,1.032846
1.695,1.032582
1.696,1.032296
1.697,1.031932
1.698,1.031547
1.699,1.031138
1.7,1.030753
1.701,1.030452
1.702,1.03016
1.703,1.02985
1.704,1.029548
1.705,1.02925
1.706,1.028991
1.707,1.028662
1.708,1.028294
1.709,1.027905
1.71,1.027459
1.711,1.027038
1.712,1.02661
1.713,1.026191
1.714,1.025762
1.715,1.025361
1.716,1.024933
1.717,1.024608
1.718,1.024376
1.719,1.024114
1.72,1.023971
1.721,1.023681
1.722,1.023254
1.723,1.022896
1.724,1.022506
1.725,1.022102
1.726,1.021726
1.727,1.021371
1.728,1.020927
1.729,1.020694
1.73,1.020542
1.731,1.020574
1.732,1.020635
1.733,1.020693
1.734,1.020783
1.735,1.020839
1.736,1.020946
1.737,1.021073
1.738,1.021199
1.739,1.021311
1.74,1.021343
1.741,1.02135
1.742,1.021332
1.743,1.021349
1.744,1.021357
1.745,1.021251
1.746,1.021158
1.747,1.021032
1.748,1.020857
1.749,1.020811
1.75,1.020801
1.751,1.020636
1.752,1.020496
1.753,1.020363
1.754,1.020128
1.755,1.019969
1.756,1.019835
1.757,1.019673
1.758,1.019598
1.759,1.019557
1.76,1.019477
1.761,1.019404
1.762,1.019245
1.763,1.019124
1.764,1.019175
1.765,1.019189
1.766,1.019318
1.767,1.019487
1.768,1.019444
1.769,1.019476
1.77,1.019436
1.771,1.019325
1.772,1.01926
1.773,1.019184
1.774,1.019089
1.775,1.019006
1.776,1.018973
1.777,1.018889
1.778,1.018888
1.779,1.018894
1.78,1.018893
1.781,1.019004
1.782,1.019107
1.783,1.019155
1.784,1.019189
1.785,1.019153
1.786,1.019065
1.787,1.019024
1.788,1.019019
1.789,1.019061
1.79,1.019163
1.791,1.019301
1.792,1.019429
1.793,1.019517
1.794,1.019597
1.795,1.019676
1.796,1.019818
1.797,1.019948
1.798,1.020042
1.799,1.020159
1.8,1.020169
1.801,1.003722
1.802,1.004426
1.803,1.005226
1.804,1.005866
1.805,1.006376
1.806,1.006834
1.807,1.007217
1.808,1.007633
1.809,1.007826
1.81,1.008075
1.811,1.00831
1.812,1.008414
1.813,1.008671
1.814,1.009064
1.815,1.009335
1.816,1.009605
1.817,1.009879
1.818,1.009989
1.819,1.010241
1.82,1.010691
1.821,1.011236
1.822,1.011633
1.823,1.012026
1.824,1.012424
1.825,1.012775
1.826,1.013071
1.827,1.013289
1.828,1.013578
1.829,1.013816
1.83,1.013925
1.831,1.014147
1.832,1.014526
1.833,1.014825
1.834,1.015131
1.835,1.015361
1.836,1.015588
1.837,1.015686
1.838,1.01583
1.839,1.016003
1.84,1.0161
1.841,1.016223
1.842,1.016305
1.843,1.016256
1.844,1.01629
1.845,1.016317
1.846,1.016461
1.847,1.016656
1.848,1.01683
1.849,1.017001
1.85,1.017079
1.851,1.017049
1.852,1.017095
1.853,1.017129
1.854,1.01722
1.855,1.017167
1.856,1.017061
1.857,1.016946
1.858,1.016733
1.859,1.016451
1.86,1.01639
1.861,1.016364
1.862,1.016163
1.863,1.016023
1.864,1.015858
1.865,1.015704
1.866,1.01534
1.867,1.014903
1.868,1.014515
1.869,1.013961
1.87,1.013279
1.871,1.01276
1.872,1.012228
1.873,1.01161
1.874,1.010934
1.875,1.01017
1.876,1.009331
1.877,1.008364
1.878,1.007315
1.879,1.006243
1.88,1.005173
1.881,1.004062
1.882,1.002881
1.883,1.001763
1.884,1.000532
1.885,0.999172
1.886,0.997677
1.887,0.996076
1.888,0.994343
1.889,0.992592
1.89,0.990806
1.891,0.988988
1.892,0.986967
1.893,0.984772
1.894,0.982455
1.895,0.980143
1.896,0.977734
1.897,0.975275
1.898,0.972745
1.899,0.970287
1.9,0.967581
1.901,0.964831
1.902,0.962097
1.903,0.959157
1.904,0.956201
1.905,0.953386
1.906,0.950615
1.907,0.947678
1.908,0.94479
1.909,0.941943
1.91,0.939107
1.911,0.936193
1.912,0.933418
1.913,0.93065
1.914,0.927912
1.915,0.925388
1.916,0.923037
1.917,0.920871
1.918,0.918825
1.919,0.916734
1.92,0.914741
1.921,0.912797
1.922,0.910929
1.923,0.909093
1.924,0.907498
1.925,0.90604
1.926,0.904681
1.927,0.903519
1.928,0.902382
1.929,0.901321
1.93,0.900443
1.931,0.899679
1.932,0.899088
1.933,0.898586
1.934,0.898245
1.935,0.897861
1.936,0.897586
1.937,0.897395
1.938,0.897293
1.939,0.897323
1.94,0.897673
1.941,0.898113
1.942,0.898525
1.943,0.899096
1.944,0.899646
1.945,0.900154
1.946,0.900655
1.947,0.901377
1.948,0.902172
1.949,0.902984
1.95,0.903768
1.951,0.904636
1.952,0.905488
1.953,0.906325
1.954,0.907196
1.955,0.908107
1.956,0.909025
1.957,0.909867
1.958,0.910707
1.959,0.911579
1.96,0.912288
1.961,0.913017
1.962,0.913917
1.963,0.914626
1.964,0.915337
1.965,0.916182
1.966,0.917018
1.967,0.917807
1.968,0.918744
1.969,0.919777
1.97,0.920818
1.971,0.921943
1.972,0.923093
1.973,0.924131
1.974,0.925214
1.975,0.926272
1.976,0.927223
1.977,0.928267
1.978,0.92929
1.979,0.930239
1.98,0.931194
1.981,0.932024
1.982,0.932749
1.983,0.933434
1.984,0.93405
1.985,0.934555
1.986,0.935055
1.987,0.935579
1.988,0.936142
1.989,0.936684
1.99,0.937164
1.991,0.937642
1.992,0.938065
1.993,0.938335
1.994,0.938787
1.995,0.939318
1.996,0.939824
1.997,0.940415
1.998,0.940914
1.999,0.94146
2.0,0.942097
2.001,0.942739
2.002,0.943429
2.003,0.944016
2.004,0.944512
2.005,0.945043
2.006,0.945572
2.007,0.946049
2.008,0.946601
2.009,0.946964
2.01,0.947146
2.011,0.947373
2.012,0.947485
2.013,0.947624
2.014,0.94786
2.015,0.948165
2.016,0.948408
2.017,0.948694
2.018,0.948901
2.019,0.948993
2.02,0.949211
2.021,0.949524
2.022,0.949704
2.023,0.949797
2.024,0.949997
2.025,0.950194
2.026,0.950376
2.027,0.950571
2.028,0.950883
2.029,0.951011
2.03,0.950995
2.031,0.950904
2.032,0.950679
2.033,0.950527
2.034,0.95028
2.035,0.950097
2.036,0.950062
2.037,0.949852
2.038,0.949491
2.039,0.94919
2.04,0.948817
2.041,0.948528
2.042,0.94824
2.043,0.947909
2.044,0.947618
2.045,0.947316
2.046,0.947009
2.047,0.946789
2.048,0.946459
2.049,0.946014
2.05,0.945612
2.051,0.94516
2.052,0.944755
2.053,0.944347
2.054,0.944003
2.055,0.943736
2.056,0.943464
2.057,0.943102
2.058,0.942861
2.059,0.94249
2.06,0.941982
2.061,0.941597
2.062,0.94121
2.063,0.940846
2.064,0.940534
2.065,0.94025
2.066,0.939993
2.067,0.939737
2.068,0.939589
2.069,0.939314
2.07,0.938994
2.071,0.938579
2.072,0.938154
2.073,0.93779
2.074,0.937502
2.075,0.937277
2.076,0.937089
2.077,0.937031
2.078,0.936809
2.079,0.936571
2.08,0.936295
2.081,0.935835
2.082,0.935575
2.083,0.935392
2.084,0.935222
2.085,0.935204
2.086,0.935082
2.087,0.934898
2.088,0.934771
2.089,0.934494
2.09,0.934331
2.091,0.934273
2.092,0.934314
2.093,0.93426
2.094,0.934284
2.095,0.934286
2.096,0.934146
2.097,0.934173
2.098,0.934359
2.099,0.934505
2.1,0.93474
2.101,0.934863
2.102,0.935016
2.103,0.934974
2.104,0.934926
2.105,0.934977
2.106,0.935008
2.107,0.93508
2.108,0.935284
2.109,0.935597
2.11,0.935848
2.111,0.9362
2.112,0.936505
2.113,0.936681
2.114,0.93699
2.115,0.93738
2.116,0.937814
2.117,0.938357
2.118,0.938845
2.119,0.939442
2.12,0.939892
2.121,0.940212
2.122,0.940537
2.123,0.940819
2.124,0.941035
2.125,0.941446
2.126,0.941936
2.127,0.942484
2.128,0.943207
2.129,0.943811
2.13,0.944534
2.131,0.945003
2.132,0.945265
2.133,0.945637
2.134,0.945819
2.135,0.946187
2.136,0.946763
2.137,0.947209
2.138,0.947667
2.139,0.948091
2.14,0.948433
2.141,0.948883
2.142,0.949252
2.143,0.949615
2.144,0.949869
2.145,0.950051
2.146,0.950121
2.147,0.95001
2.148,0.95007
2.149,0.950077
2.15,0.950166
2.151,0.950468
2.152,0.950568
2.153,0.95059
2.154,0.950597
2.155,0.950454
2.156,0.950439
2.157,0.95044
2.158,0.950481
2.159,0.950679
2.16,0.950764
2.161,0.950793
2.162,0.950758
2.163,0.95076
2.164,0.95067
2.165,0.950715
2.166,0.950879
2.167,0.950943
2.168,0.951054
2.169,0.951067
2.17,0.950891
2.171,0.950935
2.172,0.951075
2.173,0.951126
2.174,0.951301
2.175,0.951405
2.176,0.95139
2.177,0.951399
2.178,0.951515
2.179,0.951434
2.18,0.951191
2.181,0.951116
2.182,0.951263
2.183,0.951452
2.184,0.951737
2.185,0.952059
2.186,0.952257
2.187,0.95234
2.188,0.952376
2.189,0.952373
2.19,0.952311
2.191,0.952085
2.192,0.951977
2.193,0.951898
2.194,0.951843
2.195,0.951727
2.196,0.951746
2.197,0.951867
2.198,0.952042
2.199,0.95247
2.2,0.952707
2.201,0.952909
2.202,0.9529
2.203,0.953268
2.204,0.953512
2.205,0.953739
2.206,0.954347
2.207,0.954653
2.208,0.954875
2.209,0.955199
2.21,0.95567
2.211,0.955912
2.212,0.956074
2.213,0.956189
2.214,0.956161
2.215,0.956214
2.216,0.956305
2.217,0.956265
2.218,0.956233
2.219,0.956105
2.22,0.955879
2.221,0.955579
2.222,0.955143
2.223,0.954706
2.224,0.95416
2.225,0.953642
2.226,0.953108
2.227,0.95268
2.228,0.95204
2.229,0.951581
2.23,0.951176
2.231,0.950624
2.232,0.950238
2.233,0.949537
2.234,0.948609
2.235,0.947828
2.236,0.947089
2.237,0.946339
2.238,0.945612
2.239,0.94516
2.24,0.944227
2.241,0.943011
2.242,0.941822
2.243,0.940343
2.244,0.939017
2.245,0.937798
2.246,0.936439
2.247,0.934978
2.248,0.933556
2.249,0.932137
2.25,0.930681
2.251,0.929241
2.252,0.927797
2.253,0.926278
2.254,0.924667
2.255,0.923109
2.256,0.921398
2.257,0.919283
2.258,0.917516
2.259,0.915814
2.26,0.913914
2.261,0.912293
2.262,0.910735
2.263,0.909138
2.264,0.907925
2.265,0.906858
2.266,0.905898
2.267,0.905172
2.268,0.904311
2.269,0.903531
2.27,0.902823
2.271,0.90221
2.272,0.90151
2.273,0.901185
2.274,0.901125
2.275,0.901068
2.276,0.901302
2.277,0.901438
2.278,0.901773
2.279,0.901717
2.28,0.901431
2.281,0.901152
2.282,0.900746
2.283,0.900112
2.284,0.899382
2.285,0.898611
2.286,0.897536
2.287,0.896461
2.288,0.895419
2.289,0.89435
2.29,0.893067
2.291,0.891569
2.292,0.889716
2.293,0.887655
2.294,0.885573
2.295,0.883363
2.296,0.881228
2.297,0.878991
2.298,0.876244
2.299,0.872978
2.3,0.86957
2.301,0.86611
2.302,0.862494
2.303,0.858974
2.304,0.85546
2.305,0.852079
2.306,0.848812
2.307,0.845673
2.308,0.842701
2.309,0.839444
2.31,0.836216
2.311,0.83318
2.312,0.830776
2.313,0.828847
2.314,0.827143
2.315,0.826157
2.316,0.825012
2.317,0.823988
2.318,0.822899
2.319,0.821847
2.32,0.821032
2.321,0.819996
2.322,0.819577
2.323,0.81992
2.324,0.819947
2.325,0.820156
2.326,0.820456
2.327,0.820426
2.328,0.820996
2.329,0.821869
2.33,0.823138
2.331,0.825059
2.332,0.826877
2.333,0.829192
2.334,0.831369
2.335,0.833564
2.336,0.835461
2.337,0.837815
2.338,0.8399
2.339,0.841889
2.34,0.844213
2.341,0.845715
2.342,0.846993
2.343,0.848398
2.344,0.849852
2.345,0.851735
2.346,0.852788
2.347,0.853894
2.348,0.854965
2.349,0.855129
2.35,0.856066
2.351,0.857059
2.352,0.857755
2.353,0.859502
2.354,0.861582
2.355,0.863128
2.356,0.864257
2.357,0.864625
2.358,0.864476
2.359,0.86478
2.36,0.865528
2.361,0.865987
2.362,0.866504
2.363,0.867477
2.364,0.867779
2.365,0.868298
2.366,0.869279
2.367,0.869443
2.368,0.87001
2.369,0.871198
2.37,0.872189
2.371,0.873012
2.372,0.873529
2.373,0.873462
2.374,0.873602
2.375,0.874544
2.376,0.875533
2.377,0.876301
2.378,0.876621
2.379,0.876478
2.38,0.875756
2.381,0.875196
2.382,0.87554
2.383,0.875995
2.384,0.876515
2.385,0.876756
2.386,0.876703
2.387,0.876268
2.388,0.875109
2.389,0.874261
2.39,0.873732
2.391,0.873206
2.392,0.873174
2.393,0.873424
2.394,0.873452
2.395,0.873293
2.396,0.873163
2.397,0.872533
2.398,0.871875
2.399,0.871983
2.4,0.871666
2.401,0.870796
2.402,0.869189
2.403,0.866701
2.404,0.864725
2.405,0.863909
2.406,0.864953
2.407,0.865832
2.408,0.865403
2.409,0.86478
2.41,0.863595
2.411,0.862174
2.412,0.861252
2.413,0.861571
2.414,0.860562
2.415,0.859425
2.416,0.859491
2.417,0.858061
2.418,0.858129
2.419,0.858369
2.42,0.857371
2.421,0.856317
2.422,0.85383
2.423,0.852196
2.424,0.85149
2.425,0.851882
2.426,0.852096
2.427,0.850324
2.428,0.848859
2.429,0.847535
2.43,0.846748
2.431,0.844904
2.432,0.842181
2.433,0.840448
2.434,0.837469
2.435,0.836794
2.436,0.838332
2.437,0.836874
2.438,0.836639
2.439,0.838288
2.44,0.837597
2.441,0.835463
2.442,0.835066
2.443,0.834258
2.444,0.83271
2.445,0.835003
2.446,0.834654
2.447,0.831692
2.448,0.828776
2.449,0.824045
2.45,0.82282
2.451,0.822626
2.452,0.822753
2.453,0.823928
2.454,0.822789
2.455,0.822186
2.456,0.820371
2.457,0.817568
2.458,0.816351
2.459,0.813845
2.46,0.812828
2.461,0.814487
2.462,0.814874
2.463,0.815589
2.464,0.815812
2.465,0.81334
2.466,0.810116
2.467,0.805532
2.468,0.804447
2.469,0.805813
2.47,0.807828
2.471,0.811578
2.472,0.810901
2.473,0.811126
2.474,0.813535
2.475,0.81161
2.476,0.808424
2.477,0.808465
2.478,0.809978
2.479,0.809649
2.48,0.810301
2.481,0.81029
2.482,0.806675
2.483,0.806641
2.484,0.812354
2.485,0.811375
2.486,0.805164
2.487,0.803025
2.488,0.798883
2.489,0.798918
2.49,0.805188
2.491,0.803484
2.492,0.801512
2.493,0.798747
2.494,0.801882
2.495,0.804397
2.496,0.806102
2.497,0.80505
2.498,0.802128
2.499,0.808525
2.5,0.813578