Wavelength (nm),Egyptian Blue
0.35,0.104658
0.351,0.108766
0.352,0.101461
0.353,0.093765
0.354,0.099351
0.355,0.107908
0.356,0.114011
0.357,0.115679
0.358,0.113042
0.359,0.107681
0.36,0.111505
0.361,0.117639
0.362,0.110689
0.363,0.107576
0.364,0.108469
0.365,0.111578
0.366,0.11493
0.367,0.115685
0.368,0.120775
0.369,0.128734
0.37,0.122942
0.371,0.120404
0.372,0.123068
0.373,0.12794
0.374,0.129852
0.375,0.126896
0.376,0.125571
0.377,0.130974
0.378,0.129155
0.379,0.130839
0.38,0.136774
0.381,0.140793
0.382,0.13515
0.383,0.131614
0.384,0.135319
0.385,0.142428
0.386,0.141202
0.387,0.140973
0.388,0.146153
0.389,0.148663
0.39,0.147726
0.391,0.146368
0.392,0.147517
0.393,0.151292
0.394,0.15304
0.395,0.153393
0.396,0.155003
0.397,0.159589
0.398,0.161574
0.399,0.162318
0.4,0.166559
0.401,0.165896
0.402,0.166912
0.403,0.170901
0.404,0.171775
0.405,0.173944
0.406,0.176652
0.407,0.178659
0.408,0.179509
0.409,0.182384
0.41,0.184995
0.411,0.185123
0.412,0.187189
0.413,0.189965
0.414,0.192613
0.415,0.194638
0.416,0.19548
0.417,0.19795
0.418,0.201989
0.419,0.204453
0.42,0.206
0.421,0.20725
0.422,0.208821
0.423,0.21125
0.424,0.214136
0.425,0.217171
0.426,0.21996
0.427,0.221575
0.428,0.223469
0.429,0.225851
0.43,0.228133
0.431,0.230182
0.432,0.232619
0.433,0.235248
0.434,0.236873
0.435,0.238711
0.436,0.240941
0.437,0.243359
0.438,0.245411
0.439,0.247628
0.44,0.249832
0.441,0.251641
0.442,0.252991
0.443,0.254517
0.444,0.256201
0.445,0.257541
0.446,0.259349
0.447,0.260802
0.448,0.261724
0.449,0.263415
0.45,0.264603
0.451,0.265643
0.452,0.266941
0.453,0.267354
0.454,0.26821
0.455,0.269103
0.456,0.268939
0.457,0.269749
0.458,0.270012
0.459,0.269374
0.46,0.269303
0.461,0.268855
0.462,0.268246
0.463,0.267793
0.464,0.267548
0.465,0.266334
0.466,0.264816
0.467,0.264082
0.468,0.262598
0.469,0.260764
0.47,0.258818
0.471,0.25672
0.472,0.254712
0.473,0.252423
0.474,0.249779
0.475,0.24762
0.476,0.245239
0.477,0.242531
0.478,0.239639
0.479,0.236804
0.48,0.233693
0.481,0.230543
0.482,0.22794
0.483,0.224547
0.484,0.221033
0.485,0.217887
0.486,0.214734
0.487,0.211416
0.488,0.208
0.489,0.20459
0.49,0.201084
0.491,0.197744
0.492,0.194617
0.493,0.191574
0.494,0.18817
0.495,0.184895
0.496,0.181935
0.497,0.178783
0.498,0.17579
0.499,0.172953
0.5,0.17017
0.501,0.16739
0.502,0.164609
0.503,0.161807
0.504,0.158989
0.505,0.156382
0.506,0.154227
0.507,0.152336
0.508,0.149869
0.509,0.147583
0.51,0.145518
0.511,0.143537
0.512,0.141653
0.513,0.139857
0.514,0.138077
0.515,0.136242
0.516,0.134611
0.517,0.133146
0.518,0.131724
0.519,0.130146
0.52,0.128825
0.521,0.127656
0.522,0.126457
0.523,0.125371
0.524,0.124247
0.525,0.123096
0.526,0.122039
0.527,0.121033
0.528,0.12016
0.529,0.119377
0.53,0.118414
0.531,0.117434
0.532,0.11666
0.533,0.116163
0.534,0.115341
0.535,0.114613
0.536,0.114069
0.537,0.113514
0.538,0.112848
0.539,0.112175
0.54,0.111583
0.541,0.111069
0.542,0.11058
0.543,0.110104
0.544,0.109644
0.545,0.109222
0.546,0.108818
0.547,0.108346
0.548,0.107688
0.549,0.107347
0.55,0.107082
0.551,0.106695
0.552,0.106396
0.553,0.106078
0.554,0.105682
0.555,0.105216
0.556,0.104986
0.557,0.104645
0.558,0.104163
0.559,0.103843
0.56,0.103501
0.561,0.103073
0.562,0.102616
0.563,0.102458
0.564,0.102162
0.565,0.101778
0.566,0.101532
0.567,0.101051
0.568,0.100635
0.569,0.1004
0.57,0.100096
0.571,0.099787
0.572,0.099421
0.573,0.098995
0.574,0.098811
0.575,0.09867
0.576,0.098421
0.577,0.098039
0.578,0.098029
0.579,0.098008
0.58,0.097765
0.581,0.097454
0.582,0.097045
0.583,0.096636
0.584,0.096327
0.585,0.096088
0.586,0.095831
0.587,0.095533
0.588,0.09524
0.589,0.094963
0.59,0.09478
0.591,0.09473
0.592,0.09477
0.593,0.094546
0.594,0.094247
0.595,0.094145
0.596,0.093894
0.597,0.09363
0.598,0.093437
0.599,0.093331
0.6,0.093216
0.601,0.093065
0.602,0.09289
0.603,0.09277
0.604,0.092624
0.605,0.092424
0.606,0.092199
0.607,0.092196
0.608,0.092131
0.609,0.091948
0.61,0.091924
0.611,0.091812
0.612,0.091612
0.613,0.091423
0.614,0.091481
0.615,0.091523
0.616,0.091441
0.617,0.091265
0.618,0.091271
0.619,0.091278
0.62,0.091188
0.621,0.091114
0.622,0.09111
0.623,0.091118
0.624,0.091064
0.625,0.090968
0.626,0.090991
0.627,0.091059
0.628,0.090945
0.629,0.090884
0.63,0.09092
0.631,0.091015
0.632,0.091022
0.633,0.09107
0.634,0.091114
0.635,0.09108
0.636,0.091095
0.637,0.091078
0.638,0.091036
0.639,0.091063
0.64,0.091126
0.641,0.091226
0.642,0.091357
0.643,0.091495
0.644,0.091536
0.645,0.091511
0.646,0.091524
0.647,0.091662
0.648,0.091733
0.649,0.091747
0.65,0.091978
0.651,0.092118
0.652,0.092206
0.653,0.09233
0.654,0.092441
0.655,0.092586
0.656,0.09274
0.657,0.092851
0.658,0.09299
0.659,0.093194
0.66,0.093463
0.661,0.093755
0.662,0.09393
0.663,0.094102
0.664,0.094395
0.665,0.094668
0.666,0.094973
0.667,0.095281
0.668,0.095522
0.669,0.09586
0.67,0.096246
0.671,0.096644
0.672,0.097081
0.673,0.097509
0.674,0.097974
0.675,0.098516
0.676,0.099006
0.677,0.099487
0.678,0.100003
0.679,0.100589
0.68,0.101217
0.681,0.10191
0.682,0.102655
0.683,0.103343
0.684,0.104077
0.685,0.104849
0.686,0.105618
0.687,0.106387
0.688,0.107147
0.689,0.107981
0.69,0.109028
0.691,0.109996
0.692,0.110883
0.693,0.111758
0.694,0.112709
0.695,0.113644
0.696,0.11458
0.697,0.115559
0.698,0.116541
0.699,0.117485
0.7,0.118406
0.701,0.119359
0.702,0.120191
0.703,0.121042
0.704,0.121993
0.705,0.122845
0.706,0.123619
0.707,0.124392
0.708,0.125218
0.709,0.12584
0.71,0.12651
0.711,0.127253
0.712,0.127848
0.713,0.128413
0.714,0.128984
0.715,0.129553
0.716,0.130034
0.717,0.130455
0.718,0.130831
0.719,0.13118
0.72,0.131584
0.721,0.131937
0.722,0.132199
0.723,0.132413
0.724,0.132549
0.725,0.132685
0.726,0.132846
0.727,0.132866
0.728,0.132878
0.729,0.132912
0.73,0.132949
0.731,0.132955
0.732,0.132917
0.733,0.132831
0.734,0.132708
0.735,0.132721
0.736,0.132712
0.737,0.132575
0.738,0.13243
0.739,0.132291
0.74,0.132147
0.741,0.131974
0.742,0.131773
0.743,0.131612
0.744,0.13145
0.745,0.13117
0.746,0.130999
0.747,0.130853
0.748,0.130642
0.749,0.130349
0.75,0.130115
0.751,0.129918
0.752,0.1297
0.753,0.129501
0.754,0.129221
0.755,0.128926
0.756,0.12877
0.757,0.128597
0.758,0.128416
0.759,0.128241
0.76,0.128068
0.761,0.127886
0.762,0.127678
0.763,0.127452
0.764,0.127315
0.765,0.1271
0.766,0.126855
0.767,0.126715
0.768,0.126586
0.769,0.126427
0.77,0.126217
0.771,0.125958
0.772,0.125813
0.773,0.125711
0.774,0.125568
0.775,0.125371
0.776,0.125229
0.777,0.125144
0.778,0.12507
0.779,0.124969
0.78,0.124912
0.781,0.124882
0.782,0.124796
0.783,0.12467
0.784,0.124653
0.785,0.124761
0.786,0.124792
0.787,0.124772
0.788,0.12478
0.789,0.124868
0.79,0.12496
0.791,0.125013
0.792,0.125039
0.793,0.125078
0.794,0.125155
0.795,0.12528
0.796,0.125445
0.797,0.125626
0.798,0.125815
0.799,0.126043
0.8,0.126287
0.801,0.126431
0.802,0.126652
0.803,0.126945
0.804,0.127262
0.805,0.12759
0.806,0.1279
0.807,0.128215
0.808,0.128586
0.809,0.129054
0.81,0.129424
0.811,0.129756
0.812,0.130324
0.813,0.130859
0.814,0.131393
0.815,0.13196
0.816,0.132505
0.817,0.133103
0.818,0.13375
0.819,0.134423
0.82,0.135108
0.821,0.135848
0.822,0.136587
0.823,0.137269
0.824,0.138041
0.825,0.138881
0.826,0.139787
0.827,0.140765
0.828,0.141724
0.829,0.142693
0.83,0.143693
0.831,0.144711
0.832,0.145759
0.833,0.146795
0.834,0.147834
0.835,0.149042
0.836,0.150243
0.837,0.151457
0.838,0.152742
0.839,0.154025
0.84,0.155364
0.841,0.156737
0.842,0.158092
0.843,0.1595
0.844,0.160857
0.845,0.162214
0.846,0.16374
0.847,0.165249
0.848,0.1668
0.849,0.168414
0.85,0.170024
0.851,0.171664
0.852,0.173278
0.853,0.174852
0.854,0.176479
0.855,0.178147
0.856,0.179831
0.857,0.181522
0.858,0.183318
0.859,0.184953
0.86,0.186557
0.861,0.18834
0.862,0.189958
0.863,0.191683
0.864,0.193502
0.865,0.195227
0.866,0.197061
0.867,0.198866
0.868,0.200583
0.869,0.202275
0.87,0.203996
0.871,0.205637
0.872,0.207217
0.873,0.208946
0.874,0.210757
0.875,0.212405
0.876,0.213849
0.877,0.215491
0.878,0.217118
0.879,0.21868
0.88,0.220182
0.881,0.22166
0.882,0.22315
0.883,0.22457
0.884,0.225851
0.885,0.227143
0.886,0.228438
0.887,0.229684
0.888,0.230847
0.889,0.232047
0.89,0.233312
0.891,0.234608
0.892,0.235853
0.893,0.236945
0.894,0.238008
0.895,0.239006
0.896,0.239816
0.897,0.240827
0.898,0.241709
0.899,0.242452
0.9,0.243407
0.901,0.24421
0.902,0.244969
0.903,0.245704
0.904,0.246261
0.905,0.247009
0.906,0.247645
0.907,0.248134
0.908,0.248983
0.909,0.249523
0.91,0.249854
0.911,0.25023
0.912,0.250843
0.913,0.251281
0.914,0.251601
0.915,0.251923
0.916,0.252218
0.917,0.252673
0.918,0.253081
0.919,0.253287
0.92,0.253513
0.921,0.253781
0.922,0.253959
0.923,0.253993
0.924,0.254158
0.925,0.254292
0.926,0.254321
0.927,0.254267
0.928,0.254354
0.929,0.254457
0.93,0.254531
0.931,0.254575
0.932,0.254668
0.933,0.254643
0.934,0.254503
0.935,0.254354
0.936,0.25441
0.937,0.254357
0.938,0.254187
0.939,0.254018
0.94,0.253966
0.941,0.253827
0.942,0.253705
0.943,0.253694
0.944,0.253459
0.945,0.253368
0.946,0.253316
0.947,0.253118
0.948,0.25292
0.949,0.252867
0.95,0.252875
0.951,0.252787
0.952,0.252499
0.953,0.252248
0.954,0.25211
0.955,0.252012
0.956,0.251637
0.957,0.251527
0.958,0.251452
0.959,0.251143
0.96,0.250874
0.961,0.250627
0.962,0.250486
0.963,0.250429
0.964,0.250175
0.965,0.249863
0.966,0.249571
0.967,0.249335
0.968,0.24912
0.969,0.24903
0.97,0.248831
0.971,0.248545
0.972,0.248654
0.973,0.248199
0.974,0.247866
0.975,0.24788
0.976,0.247498
0.977,0.247451
0.978,0.247493
0.979,0.247359
0.98,0.247013
0.981,0.246902
0.982,0.246732
0.983,0.24653
0.984,0.246593
0.985,0.246489
0.986,0.246442
0.987,0.246448
0.988,0.246362
0.989,0.246363
0.99,0.246163
0.991,0.245948
0.992,0.246042
0.993,0.246288
0.994,0.246129
0.995,0.245835
0.996,0.245794
0.997,0.245681
0.998,0.245914
0.999,0.245969
1.0,0.245656
1.001,0.243397
1.002,0.243378
1.003,0.243357
1.004,0.24334
1.005,0.243221
1.006,0.243186
1.007,0.243174
1.008,0.243264
1.009,0.243376
1.01,0.243486
1.011,0.243527
1.012,0.243607
1.013,0.243687
1.014,0.243643
1.015,0.243691
1.016,0.243848
1.017,0.243949
1.018,0.244027
1.019,0.244155
1.02,0.244359
1.021,0.2444
1.022,0.244459
1.023,0.244634
1.024,0.244762
1.025,0.244907
1.026,0.245065
1.027,0.245179
1.028,0.245325
1.029,0.245516
1.03,0.245709
1.031,0.245909
1.032,0.246113
1.033,0.246323
1.034,0.246502
1.035,0.246651
1.036,0.246854
1.037,0.247082
1.038,0.247331
1.039,0.247573
1.04,0.24777
1.041,0.247998
1.042,0.248228
1.043,0.248466
1.044,0.248757
1.045,0.248999
1.046,0.249191
1.047,0.249407
1.048,0.249628
1.049,0.24986
1.05,0.250098
1.051,0.250333
1.052,0.250586
1.053,0.250827
1.054,0.251085
1.055,0.251345
1.056,0.25157
1.057,0.251852
1.058,0.252158
1.059,0.252471
1.06,0.252815
1.061,0.25313
1.062,0.253446
1.063,0.253778
1.064,0.254122
1.065,0.254455
1.066,0.254783
1.067,0.255122
1.068,0.255441
1.069,0.255766
1.07,0.256085
1.071,0.256393
1.072,0.256749
1.073,0.257083
1.074,0.257414
1.075,0.257792
1.076,0.258188
1.077,0.258585
1.078,0.258957
1.079,0.259348
1.08,0.259728
1.081,0.260063
1.082,0.260397
1.083,0.260806
1.084,0.261243
1.085,0.261641
1.086,0.262004
1.087,0.262353
1.088,0.262709
1.089,0.263093
1.09,0.26351
1.091,0.263959
1.092,0.264372
1.093,0.264765
1.094,0.265126
1.095,0.265509
1.096,0.265878
1.097,0.266263
1.098,0.266675
1.099,0.26706
1.1,0.267452
1.101,0.267844
1.102,0.268193
1.103,0.268566
1.104,0.268983
1.105,0.269385
1.106,0.269786
1.107,0.27023
1.108,0.270683
1.109,0.271116
1.11,0.271563
1.111,0.272064
1.112,0.272516
1.113,0.272949
1.114,0.273345
1.115,0.273769
1.116,0.274164
1.117,0.274519
1.118,0.27494
1.119,0.275388
1.12,0.275813
1.121,0.276239
1.122,0.276706
1.123,0.27717
1.124,0.277606
1.125,0.278049
1.126,0.278524
1.127,0.278949
1.128,0.279319
1.129,0.279729
1.13,0.280136
1.131,0.280571
1.132,0.280998
1.133,0.281449
1.134,0.2819
1.135,0.28228
1.136,0.282635
1.137,0.283037
1.138,0.283435
1.139,0.283829
1.14,0.284253
1.141,0.284665
1.142,0.285063
1.143,0.285446
1.144,0.285817
1.145,0.286172
1.146,0.286528
1.147,0.286866
1.148,0.287221
1.149,0.287587
1.15,0.287932
1.151,0.288243
1.152,0.288556
1.153,0.28887
1.154,0.289191
1.155,0.289527
1.156,0.289858
1.157,0.290185
1.158,0.290491
1.159,0.290832
1.16,0.291184
1.161,0.291541
1.162,0.291925
1.163,0.292291
1.164,0.292661
1.165,0.293023
1.166,0.293382
1.167,0.293727
1.168,0.294037
1.169,0.294348
1.17,0.294686
1.171,0.295009
1.172,0.295346
1.173,0.295685
1.174,0.296008
1.175,0.296288
1.176,0.296628
1.177,0.296988
1.178,0.297361
1.179,0.297783
1.18,0.298162
1.181,0.298536
1.182,0.298896
1.183,0.299219
1.184,0.29957
1.185,0.299924
1.186,0.300291
1.187,0.300652
1.188,0.30101
1.189,0.301382
1.19,0.30172
1.191,0.302087
1.192,0.302476
1.193,0.302851
1.194,0.303215
1.195,0.303609
1.196,0.304018
1.197,0.304426
1.198,0.304847
1.199,0.30528
1.2,0.305717
1.201,0.306155
1.202,0.3066
1.203,0.307058
1.204,0.307523
1.205,0.307988
1.206,0.308464
1.207,0.308965
1.208,0.309442
1.209,0.309923
1.21,0.310411
1.211,0.310886
1.212,0.311405
1.213,0.311954
1.214,0.312494
1.215,0.313063
1.216,0.313621
1.217,0.314157
1.218,0.314722
1.219,0.31531
1.22,0.315895
1.221,0.316495
1.222,0.317097
1.223,0.317718
1.224,0.318301
1.225,0.318899
1.226,0.31949
1.227,0.32007
1.228,0.320671
1.229,0.32129
1.23,0.321936
1.231,0.322567
1.232,0.323215
1.233,0.323847
1.234,0.324457
1.235,0.32509
1.236,0.325738
1.237,0.326372
1.238,0.327022
1.239,0.327646
1.24,0.328248
1.241,0.32885
1.242,0.329426
1.243,0.330025
1.244,0.330621
1.245,0.331242
1.246,0.331882
1.247,0.332514
1.248,0.333134
1.249,0.333749
1.25,0.334378
1.251,0.335004
1.252,0.335638
1.253,0.336295
1.254,0.33693
1.255,0.337547
1.256,0.338184
1.257,0.338839
1.258,0.339472
1.259,0.340124
1.26,0.340736
1.261,0.341297
1.262,0.341886
1.263,0.342461
1.264,0.343046
1.265,0.343634
1.266,0.344255
1.267,0.344853
1.268,0.345433
1.269,0.346043
1.27,0.346662
1.271,0.347276
1.272,0.347911
1.273,0.348532
1.274,0.349142
1.275,0.349748
1.276,0.350347
1.277,0.350949
1.278,0.351535
1.279,0.352138
1.28,0.352745
1.281,0.353363
1.282,0.353983
1.283,0.354621
1.284,0.355301
1.285,0.355943
1.286,0.356564
1.287,0.3572
1.288,0.357828
1.289,0.358443
1.29,0.359058
1.291,0.359722
1.292,0.360365
1.293,0.361008
1.294,0.361633
1.295,0.362264
1.296,0.362869
1.297,0.363446
1.298,0.364026
1.299,0.364596
1.3,0.365172
1.301,0.365747
1.302,0.366308
1.303,0.36686
1.304,0.367419
1.305,0.367983
1.306,0.368517
1.307,0.369034
1.308,0.36956
1.309,0.370057
1.31,0.370567
1.311,0.371084
1.312,0.371623
1.313,0.372153
1.314,0.372668
1.315,0.373193
1.316,0.373733
1.317,0.374241
1.318,0.374741
1.319,0.375228
1.32,0.375689
1.321,0.376161
1.322,0.37664
1.323,0.377094
1.324,0.377542
1.325,0.377973
1.326,0.378378
1.327,0.378782
1.328,0.379172
1.329,0.379569
1.33,0.37998
1.331,0.380357
1.332,0.380732
1.333,0.381082
1.334,0.381399
1.335,0.381703
1.336,0.381998
1.337,0.382268
1.338,0.382532
1.339,0.382784
1.34,0.383011
1.341,0.383221
1.342,0.383419
1.343,0.383583
1.344,0.383767
1.345,0.383966
1.346,0.384128
1.347,0.384275
1.348,0.38442
1.349,0.384531
1.35,0.384667
1.351,0.384823
1.352,0.384962
1.353,0.385094
1.354,0.385233
1.355,0.385366
1.356,0.385505
1.357,0.38567
1.358,0.385802
1.359,0.385907
1.36,0.386023
1.361,0.386091
1.362,0.386211
1.363,0.386361
1.364,0.386532
1.365,0.386704
1.366,0.386902
1.367,0.387098
1.368,0.387285
1.369,0.387508
1.37,0.387757
1.371,0.388007
1.372,0.388276
1.373,0.388541
1.374,0.388821
1.375,0.389084
1.376,0.389363
1.377,0.389602
1.378,0.389828
1.379,0.390029
1.38,0.390214
1.381,0.390359
1.382,0.3905
1.383,0.390566
1.384,0.390592
1.385,0.39055
1.386,0.390446
1.387,0.390284
1.388,0.390078
1.389,0.389789
1.39,0.389439
1.391,0.389012
1.392,0.388497
1.393,0.387926
1.394,0.387291
1.395,0.386601
1.396,0.385817
1.397,0.384972
1.398,0.384031
1.399,0.383007
1.4,0.381888
1.401,0.38068
1.402,0.379395
1.403,0.378019
1.404,0.376562
1.405,0.375023
1.406,0.373418
1.407,0.371723
1.408,0.369971
1.409,0.368153
1.41,0.36628
1.411,0.364327
1.412,0.362342
1.413,0.360284
1.414,0.358226
1.415,0.356111
1.416,0.354015
1.417,0.351885
1.418,0.349801
1.419,0.347725
1.42,0.345678
1.421,0.343636
1.422,0.34166
1.423,0.339701
