Wavelength (nm),Egyptian Blue
1.424,0.337813
1.425,0.335986
1.426,0.334214
1.427,0.332537
1.428,0.330925
1.429,0.329381
1.43,0.327917
1.431,0.326526
1.432,0.325196
1.433,0.323941
1.434,0.322773
1.435,0.321666
1.436,0.320609
1.437,0.319645
1.438,0.318769
1.439,0.317958
1.44,0.317231
1.441,0.316554
1.442,0.315948
1.443,0.315393
1.444,0.314903
1.445,0.31445
1.446,0.314057
1.447,0.313698
1.448,0.313394
1.449,0.313101
1.45,0.312844
1.451,0.312609
1.452,0.312382
1.453,0.312203
1.454,0.312071
1.455,0.311962
1.456,0.311881
1.457,0.31184
1.458,0.31185
1.459,0.311863
1.46,0.311912
1.461,0.311969
1.462,0.312019
1.463,0.312104
1.464,0.312215
1.465,0.312356
1.466,0.312503
1.467,0.312669
1.468,0.312862
1.469,0.313063
1.47,0.31331
1.471,0.313593
1.472,0.313904
1.473,0.314246
1.474,0.314615
1.475,0.315019
1.476,0.315438
1.477,0.315877
1.478,0.316352
1.479,0.316849
1.48,0.317388
1.481,0.317975
1.482,0.318574
1.483,0.319212
1.484,0.319851
1.485,0.3205
1.486,0.321169
1.487,0.321862
1.488,0.322552
1.489,0.323258
1.49,0.323962
1.491,0.324652
1.492,0.325368
1.493,0.326106
1.494,0.326839
1.495,0.327575
1.496,0.328329
1.497,0.329083
1.498,0.329858
1.499,0.330667
1.5,0.33147
1.501,0.332287
1.502,0.333095
1.503,0.333907
1.504,0.334706
1.505,0.335472
1.506,0.336268
1.507,0.337075
1.508,0.337878
1.509,0.338712
1.51,0.339524
1.511,0.340326
1.512,0.341113
1.513,0.34187
1.514,0.342606
1.515,0.343335
1.516,0.344038
1.517,0.344726
1.518,0.345414
1.519,0.34606
1.52,0.346671
1.521,0.347265
1.522,0.347836
1.523,0.348378
1.524,0.348884
1.525,0.349387
1.526,0.34987
1.527,0.350333
1.528,0.350776
1.529,0.35122
1.53,0.351659
1.531,0.352058
1.532,0.352437
1.533,0.352811
1.534,0.353144
1.535,0.353488
1.536,0.353843
1.537,0.354185
1.538,0.354489
1.539,0.354842
1.54,0.355224
1.541,0.355595
1.542,0.355995
1.543,0.356369
1.544,0.356722
1.545,0.357087
1.546,0.357454
1.547,0.357815
1.548,0.358162
1.549,0.358538
1.55,0.358938
1.551,0.359315
1.552,0.359696
1.553,0.360084
1.554,0.360458
1.555,0.360836
1.556,0.36123
1.557,0.361623
1.558,0.361997
1.559,0.362391
1.56,0.362809
1.561,0.363224
1.562,0.363655
1.563,0.364065
1.564,0.364454
1.565,0.364863
1.566,0.36525
1.567,0.365678
1.568,0.366162
1.569,0.366614
1.57,0.36706
1.571,0.36752
1.572,0.367944
1.573,0.368422
1.574,0.368944
1.575,0.369475
1.576,0.370064
1.577,0.370619
1.578,0.371168
1.579,0.371714
1.58,0.372231
1.581,0.372765
1.582,0.373275
1.583,0.373849
1.584,0.374456
1.585,0.375092
1.586,0.375774
1.587,0.376445
1.588,0.37711
1.589,0.377806
1.59,0.378539
1.591,0.379347
1.592,0.380189
1.593,0.381044
1.594,0.381916
1.595,0.382786
1.596,0.383707
1.597,0.384664
1.598,0.385637
1.599,0.386644
1.6,0.387639
1.601,0.388609
1.602,0.389592
1.603,0.390584
1.604,0.391581
1.605,0.392594
1.606,0.393601
1.607,0.394604
1.608,0.39559
1.609,0.396566
1.61,0.397585
1.611,0.398616
1.612,0.399676
1.613,0.400766
1.614,0.401808
1.615,0.402855
1.616,0.403897
1.617,0.404901
1.618,0.405904
1.619,0.406901
1.62,0.407918
1.621,0.408931
1.622,0.409944
1.623,0.410967
1.624,0.411931
1.625,0.412901
1.626,0.413914
1.627,0.414917
1.628,0.415933
1.629,0.416938
1.63,0.417862
1.631,0.418762
1.632,0.41966
1.633,0.420541
1.634,0.421479
1.635,0.422432
1.636,0.42334
1.637,0.424242
1.638,0.425115
1.639,0.425953
1.64,0.426803
1.641,0.427654
1.642,0.428505
1.643,0.429385
1.644,0.430311
1.645,0.43123
1.646,0.432129
1.647,0.433026
1.648,0.433896
1.649,0.434789
1.65,0.435709
1.651,0.436592
1.652,0.437436
1.653,0.438239
1.654,0.439019
1.655,0.439775
1.656,0.440507
1.657,0.441238
1.658,0.441928
1.659,0.442586
1.66,0.443245
1.661,0.443853
1.662,0.44441
1.663,0.444933
1.664,0.445346
1.665,0.445698
1.666,0.446031
1.667,0.446266
1.668,0.446498
1.669,0.446695
1.67,0.446762
1.671,0.446838
1.672,0.446886
1.673,0.446872
1.674,0.446888
1.675,0.446878
1.676,0.446798
1.677,0.44668
1.678,0.446503
1.679,0.446243
1.68,0.445962
1.681,0.445714
1.682,0.445471
1.683,0.445177
1.684,0.444803
1.685,0.444393
1.686,0.443989
1.687,0.443632
1.688,0.443365
1.689,0.443129
1.69,0.442853
1.691,0.442581
1.692,0.442366
1.693,0.442138
1.694,0.441903
1.695,0.441698
1.696,0.441432
1.697,0.44113
1.698,0.440859
1.699,0.44058
1.7,0.440344
1.701,0.44014
1.702,0.439915
1.703,0.439704
1.704,0.439466
1.705,0.439268
1.706,0.439138
1.707,0.43896
1.708,0.438778
1.709,0.438574
1.71,0.438352
1.711,0.438099
1.712,0.4378
1.713,0.437536
1.714,0.437251
1.715,0.437
1.716,0.436819
1.717,0.436583
1.718,0.436333
1.719,0.436052
1.72,0.435735
1.721,0.435411
1.722,0.435057
1.723,0.434738
1.724,0.434406
1.725,0.434088
1.726,0.433783
1.727,0.433526
1.728,0.433297
1.729,0.433136
1.73,0.432932
1.731,0.43274
1.732,0.432613
1.733,0.432464
1.734,0.4323
1.735,0.43214
1.736,0.431977
1.737,0.431901
1.738,0.431874
1.739,0.431829
1.74,0.431788
1.741,0.431715
1.742,0.4317
1.743,0.431786
1.744,0.431854
1.745,0.431896
1.746,0.431901
1.747,0.431888
1.748,0.431877
1.749,0.431902
1.75,0.431933
1.751,0.431913
1.752,0.431941
1.753,0.431954
1.754,0.431916
1.755,0.431879
1.756,0.431811
1.757,0.431736
1.758,0.431744
1.759,0.431738
1.76,0.431666
1.761,0.43166
1.762,0.431653
1.763,0.431663
1.764,0.431808
1.765,0.431993
1.766,0.432161
1.767,0.432377
1.768,0.432578
1.769,0.432679
1.77,0.4328
1.771,0.432904
1.772,0.433005
1.773,0.433122
1.774,0.433196
1.775,0.433253
1.776,0.433357
1.777,0.433447
1.778,0.433611
1.779,0.433853
1.78,0.434076
1.781,0.434386
1.782,0.434695
1.783,0.434943
1.784,0.435241
1.785,0.4355
1.786,0.435735
1.787,0.436007
1.788,0.436287
1.789,0.436622
1.79,0.437006
1.791,0.437395
1.792,0.437742
1.793,0.438081
1.794,0.438474
1.795,0.43892
1.796,0.439443
1.797,0.440002
1.798,0.44052
1.799,0.440964
1.8,0.441417
1.801,0.428413
1.802,0.429365
1.803,0.430384
1.804,0.431267
1.805,0.432112
1.806,0.432929
1.807,0.433654
1.808,0.434342
1.809,0.435127
1.81,0.435959
1.811,0.436655
1.812,0.437307
1.813,0.437946
1.814,0.438443
1.815,0.439043
1.816,0.4397
1.817,0.440326
1.818,0.440953
1.819,0.441584
1.82,0.442341
1.821,0.443137
1.822,0.443844
1.823,0.444532
1.824,0.445283
1.825,0.44604
1.826,0.446689
1.827,0.447478
1.828,0.448296
1.829,0.44898
1.83,0.449652
1.831,0.450369
1.832,0.451084
1.833,0.451855
1.834,0.452663
1.835,0.453493
1.836,0.4544
1.837,0.455222
1.838,0.456053
1.839,0.456822
1.84,0.45751
1.841,0.458278
1.842,0.458867
1.843,0.459276
1.844,0.4598
1.845,0.460301
1.846,0.460674
1.847,0.461373
1.848,0.462109
1.849,0.462731
1.85,0.463367
1.851,0.463733
1.852,0.464181
1.853,0.464521
1.854,0.464767
1.855,0.464939
1.856,0.465084
1.857,0.465092
1.858,0.464961
1.859,0.464962
1.86,0.464973
1.861,0.464737
1.862,0.464468
1.863,0.464153
1.864,0.46372
1.865,0.463116
1.866,0.462582
1.867,0.461939
1.868,0.46112
1.869,0.460313
1.87,0.459355
1.871,0.45821
1.872,0.457037
1.873,0.455691
1.874,0.453978
1.875,0.452102
1.876,0.45004
1.877,0.447803
1.878,0.445432
1.879,0.443035
1.88,0.440455
1.881,0.437627
1.882,0.434472
1.883,0.431161
1.884,0.42775
1.885,0.42401
1.886,0.420042
1.887,0.415902
1.888,0.411424
1.889,0.406519
1.89,0.40158
1.891,0.396346
1.892,0.390733
1.893,0.385017
1.894,0.379127
1.895,0.373053
1.896,0.366905
1.897,0.360737
1.898,0.354497
1.899,0.34818
1.9,0.341846
1.901,0.335567
1.902,0.329297
1.903,0.322977
1.904,0.316816
1.905,0.310843
1.906,0.305047
1.907,0.299563
1.908,0.294244
1.909,0.289126
1.91,0.284159
1.911,0.279505
1.912,0.275067
1.913,0.270826
1.914,0.266902
1.915,0.263187
1.916,0.259611
1.917,0.256312
1.918,0.253206
1.919,0.25022
1.92,0.247453
1.921,0.24487
1.922,0.242505
1.923,0.240358
1.924,0.238411
1.925,0.236633
1.926,0.235068
1.927,0.23371
1.928,0.232505
1.929,0.231432
1.93,0.230529
1.931,0.229823
1.932,0.229263
1.933,0.228897
1.934,0.228785
1.935,0.228781
1.936,0.228775
1.937,0.228896
1.938,0.229195
1.939,0.229578
1.94,0.230068
1.941,0.230751
1.942,0.231552
1.943,0.232396
1.944,0.233456
1.945,0.234773
1.946,0.236115
1.947,0.237454
1.948,0.238917
1.949,0.240327
1.95,0.241721
1.951,0.243245
1.952,0.244759
1.953,0.246318
1.954,0.247941
1.955,0.249591
1.956,0.251258
1.957,0.25297
1.958,0.254716
1.959,0.256508
1.96,0.258362
1.961,0.26023
1.962,0.262079
1.963,0.263777
1.964,0.265509
1.965,0.267337
1.966,0.26913
1.967,0.270988
1.968,0.272818
1.969,0.274568
1.97,0.276364
1.971,0.278175
1.972,0.28005
1.973,0.281869
1.974,0.283784
1.975,0.285713
1.976,0.287613
1.977,0.289505
1.978,0.291357
1.979,0.293249
1.98,0.295165
1.981,0.297011
1.982,0.29887
1.983,0.300692
1.984,0.302441
1.985,0.304155
1.986,0.305932
1.987,0.307718
1.988,0.309551
1.989,0.31135
1.99,0.313049
1.991,0.314731
1.992,0.316339
1.993,0.317852
1.994,0.319311
1.995,0.320702
1.996,0.322082
1.997,0.323416
1.998,0.324673
1.999,0.325945
2.0,0.327116
2.001,0.328185
2.002,0.329175
2.003,0.330151
2.004,0.331139
2.005,0.33198
2.006,0.332757
2.007,0.333424
2.008,0.333946
2.009,0.334398
2.01,0.334823
2.011,0.335083
2.012,0.335193
2.013,0.335265
2.014,0.335129
2.015,0.334872
2.016,0.334644
2.017,0.334334
2.018,0.333999
2.019,0.333727
2.02,0.333255
2.021,0.332673
2.022,0.332008
2.023,0.331164
2.024,0.330343
2.025,0.329501
2.026,0.328566
2.027,0.327638
2.028,0.326496
2.029,0.325186
2.03,0.323869
2.031,0.322511
2.032,0.321024
2.033,0.319634
2.034,0.318255
2.035,0.316869
2.036,0.315582
2.037,0.314123
2.038,0.312557
2.039,0.311017
2.04,0.309407
2.041,0.307747
2.042,0.306131
2.043,0.304544
2.044,0.302908
2.045,0.301193
2.046,0.299564
2.047,0.29798
2.048,0.296357
2.049,0.294751
2.05,0.293131
2.051,0.291398
2.052,0.289835
2.053,0.288341
2.054,0.286899
2.055,0.285584
2.056,0.284315
2.057,0.282905
2.058,0.281513
2.059,0.280131
2.06,0.278651
2.061,0.277325
2.062,0.276095
2.063,0.27486
2.064,0.273667
2.065,0.27251
2.066,0.271379
2.067,0.270278
2.068,0.269265
2.069,0.26822
2.07,0.26717
2.071,0.26611
2.072,0.265121
2.073,0.264129
2.074,0.263198
2.075,0.262302
2.076,0.261488
2.077,0.260745
2.078,0.25999
2.079,0.259299
2.08,0.258653
2.081,0.25798
2.082,0.257401
2.083,0.256973
2.084,0.256456
2.085,0.25592
2.086,0.255421
2.087,0.254892
2.088,0.254396
2.089,0.25397
2.09,0.253653
2.091,0.253346
2.092,0.253116
2.093,0.252854
2.094,0.252633
2.095,0.252374
2.096,0.252083
2.097,0.251832
2.098,0.251537
2.099,0.251345
2.1,0.251196
2.101,0.251108
2.102,0.251035
2.103,0.251137
2.104,0.251296
2.105,0.251433
2.106,0.251673
2.107,0.251825
2.108,0.25208
2.109,0.252351
2.11,0.252715
2.111,0.253171
2.112,0.253632
2.113,0.254155
2.114,0.254621
2.115,0.255053
2.116,0.255591
2.117,0.256188
2.118,0.256759
2.119,0.257455
2.12,0.258026
2.121,0.258432
2.122,0.258929
2.123,0.259416
2.124,0.260024
2.125,0.260716
2.126,0.26153
2.127,0.26234
2.128,0.263235
2.129,0.264102
2.13,0.26507
2.131,0.265908
2.132,0.266642
2.133,0.26745
2.134,0.268174
2.135,0.269003
2.136,0.270002
2.137,0.270902
2.138,0.271819
2.139,0.272662
2.14,0.273493
2.141,0.274236
2.142,0.274979
2.143,0.27578
2.144,0.276573
2.145,0.27735
2.146,0.278182
2.147,0.279051
2.148,0.279908
2.149,0.280785
2.15,0.281678
2.151,0.282595
2.152,0.283496
2.153,0.284396
2.154,0.285319
2.155,0.286256
2.156,0.287169
2.157,0.288108
2.158,0.289015
2.159,0.289853
2.16,0.290743
2.161,0.291648
2.162,0.292473
2.163,0.293353
2.164,0.294223
2.165,0.295139
2.166,0.2961
2.167,0.297063
2.168,0.298065
2.169,0.299049
2.17,0.30002
2.171,0.301004
2.172,0.301976
2.173,0.302988
2.174,0.304054
2.175,0.305088
2.176,0.306162
2.177,0.307179
2.178,0.30815
2.179,0.309111
2.18,0.310045
2.181,0.310955
2.182,0.311952
2.183,0.31288
2.184,0.313739
2.185,0.314824
2.186,0.315855
2.187,0.316906
2.188,0.31794
2.189,0.318996
2.19,0.320028
2.191,0.321068
2.192,0.322024
2.193,0.32296
2.194,0.323876
2.195,0.324641
2.196,0.325564
2.197,0.32655
2.198,0.327575
2.199,0.328761
2.2,0.329823
2.201,0.330801
2.202,0.331885
2.203,0.332934
2.204,0.333811
2.205,0.334788
2.206,0.335847
2.207,0.33687
2.208,0.337781
2.209,0.338652
2.21,0.339493
2.211,0.340226
2.212,0.340776
2.213,0.341507
2.214,0.342235
2.215,0.34298
2.216,0.343971
2.217,0.344629
2.218,0.345075
2.219,0.345568
2.22,0.345924
2.221,0.346249
2.222,0.346604
2.223,0.346846
2.224,0.346921
2.225,0.347064
2.226,0.347206
2.227,0.347383
2.228,0.34737
2.229,0.347264
2.23,0.347036
2.231,0.346608
2.232,0.346243
2.233,0.345801
2.234,0.345227
2.235,0.344652
2.236,0.343856
2.237,0.342957
2.238,0.341818
2.239,0.340469
2.24,0.338949
2.241,0.337144
2.242,0.335366
2.243,0.333479
2.244,0.331521
2.245,0.329553
2.246,0.327396
2.247,0.325032
2.248,0.322627
2.249,0.32007
2.25,0.317502
2.251,0.314763
2.252,0.3122
2.253,0.309629
2.254,0.307146
2.255,0.304819
2.256,0.302549
2.257,0.30001
2.258,0.297692
2.259,0.295355
2.26,0.293024
2.261,0.290975
2.262,0.289126
2.263,0.287584
2.264,0.286105
2.265,0.284876
2.266,0.283772
2.267,0.282141
2.268,0.280681
2.269,0.279308
2.27,0.277645
2.271,0.276496
2.272,0.275815
2.273,0.274979
2.274,0.274352
2.275,0.273703
2.276,0.272995
2.277,0.272456
2.278,0.272024
2.279,0.27161
2.28,0.271279
2.281,0.271029
2.282,0.270933
2.283,0.270707
2.284,0.270451
2.285,0.270263
2.286,0.270148
2.287,0.269868
2.288,0.269497
2.289,0.269232
2.29,0.269103
2.291,0.268841
2.292,0.26868
2.293,0.268484
2.294,0.26791
2.295,0.267147
2.296,0.266484
2.297,0.265924
2.298,0.265257
2.299,0.264608
2.3,0.264178
2.301,0.263736
2.302,0.263161
2.303,0.262443
2.304,0.261476
2.305,0.260373
2.306,0.259434
2.307,0.258746
2.308,0.257964
2.309,0.257304
2.31,0.256549
2.311,0.255267
2.312,0.2543
2.313,0.253403
2.314,0.252466
2.315,0.251481
2.316,0.250903
2.317,0.250509
2.318,0.249888
2.319,0.249527
2.32,0.249068
2.321,0.248294
2.322,0.247794
2.323,0.247608
2.324,0.247258
2.325,0.246767
2.326,0.246389
2.327,0.246058
2.328,0.245774
2.329,0.245637
2.33,0.245367
2.331,0.244963
2.332,0.244763
2.333,0.244656
2.334,0.24443
2.335,0.244289
2.336,0.244173
2.337,0.244045
2.338,0.24404
2.339,0.244438
2.34,0.244773
2.341,0.244526
2.342,0.244604
2.343,0.244702
2.344,0.244799
2.345,0.245101
2.346,0.244904
2.347,0.245057
2.348,0.245252
2.349,0.245375
2.35,0.245823
2.351,0.245915
2.352,0.246026
2.353,0.246317
2.354,0.246694
2.355,0.247106
2.356,0.247108
2.357,0.246725
2.358,0.246406
2.359,0.246365
2.36,0.246682
2.361,0.247348
2.362,0.248049
2.363,0.248613
2.364,0.248895
2.365,0.248766
2.366,0.248488
2.367,0.24834
2.368,0.248281
2.369,0.248391
2.37,0.249079
2.371,0.249572
2.372,0.249465
2.373,0.249056
2.374,0.248498
2.375,0.248375
2.376,0.248332
2.377,0.248944
2.378,0.249724
2.379,0.2501
2.38,0.250406
2.381,0.249596
2.382,0.249495
2.383,0.250385
2.384,0.250246
2.385,0.250351
2.386,0.250093
2.387,0.248389
2.388,0.247129
2.389,0.24629
2.39,0.245997
2.391,0.246185
2.392,0.246355
2.393,0.24674
2.394,0.245957
2.395,0.245435
2.396,0.245445
2.397,0.244883
2.398,0.244699
2.399,0.244072
2.4,0.243
2.401,0.242699
2.402,0.242807
2.403,0.242099
2.404,0.241039
2.405,0.240071
2.406,0.239251
2.407,0.238737
2.408,0.238473
2.409,0.237617
2.41,0.236183
2.411,0.235464
2.412,0.23436
2.413,0.233479
2.414,0.232262
2.415,0.229787
2.416,0.228338
2.417,0.226529
2.418,0.224716
2.419,0.224371
2.42,0.2228
2.421,0.221453
2.422,0.221238
2.423,0.219638
2.424,0.218257
2.425,0.21624
2.426,0.213647
2.427,0.213132
2.428,0.213244
2.429,0.214127
2.43,0.213616
2.431,0.210802
2.432,0.208387
2.433,0.205577
2.434,0.20378
2.435,0.20455
2.436,0.205136
2.437,0.204857
2.438,0.20434
2.439,0.202356
2.44,0.199569
2.441,0.196281
2.442,0.194373
2.443,0.193323
2.444,0.191431
2.445,0.191359
2.446,0.19171
2.447,0.19109
2.448,0.190523
2.449,0.189067
2.45,0.186075
2.451,0.183263
2.452,0.181359
2.453,0.180362
2.454,0.180139
2.455,0.180448
2.456,0.179973
2.457,0.177469
2.458,0.175432
2.459,0.174009
2.46,0.171779
2.461,0.169921
2.462,0.169036
2.463,0.167725
2.464,0.165381
2.465,0.165755
2.466,0.167555
2.467,0.167246
2.468,0.168557
2.469,0.167854
2.47,0.165198
2.471,0.164389
2.472,0.164861
2.473,0.168134
2.474,0.167163
2.475,0.162528
2.476,0.159003
2.477,0.157017
2.478,0.158928
2.479,0.15959
2.48,0.159437
2.481,0.158075
2.482,0.155988
2.483,0.155021
2.484,0.15352
2.485,0.152944
2.486,0.1531
2.487,0.154151
2.488,0.155852
2.489,0.157223
2.49,0.159372
2.491,0.166749
2.492,0.16971
2.493,0.173136
2.494,0.173603
2.495,0.162389
2.496,0.152794
2.497,0.145397
2.498,0.138618
2.499,0.141607
2.5,0.147906