Wavelength (nm),Orpiment
0.35,0.34861
0.351,0.328586
0.352,0.318846
0.353,0.314346
0.354,0.304961
0.355,0.301579
0.356,0.306731
0.357,0.312489
0.358,0.309404
0.359,0.302442
0.36,0.300785
0.361,0.302297
0.362,0.29866
0.363,0.292707
0.364,0.293362
0.365,0.296347
0.366,0.286107
0.367,0.288733
0.368,0.291614
0.369,0.288079
0.37,0.290541
0.371,0.29019
0.372,0.286938
0.373,0.283972
0.374,0.28857
0.375,0.283116
0.376,0.278842
0.377,0.287946
0.378,0.281311
0.379,0.278194
0.38,0.281929
0.381,0.284669
0.382,0.278456
0.383,0.273668
0.384,0.274767
0.385,0.278325
0.386,0.276839
0.387,0.275259
0.388,0.27606
0.389,0.274836
0.39,0.27205
0.391,0.270198
0.392,0.270529
0.393,0.269926
0.394,0.266655
0.395,0.264582
0.396,0.26724
0.397,0.266757
0.398,0.266349
0.399,0.266716
0.4,0.266497
0.401,0.263875
0.402,0.26258
0.403,0.263338
0.404,0.262924
0.405,0.261769
0.406,0.260355
0.407,0.259228
0.408,0.258989
0.409,0.25843
0.41,0.257791
0.411,0.257616
0.412,0.257883
0.413,0.25738
0.414,0.257068
0.415,0.258295
0.416,0.255911
0.417,0.254458
0.418,0.255288
0.419,0.255598
0.42,0.254377
0.421,0.253678
0.422,0.254528
0.423,0.254958
0.424,0.254401
0.425,0.254063
0.426,0.254869
0.427,0.254317
0.428,0.254345
0.429,0.254638
0.43,0.253782
0.431,0.253563
0.432,0.254094
0.433,0.2547
0.434,0.254099
0.435,0.254834
0.436,0.25593
0.437,0.256238
0.438,0.255886
0.439,0.256333
0.44,0.257014
0.441,0.257013
0.442,0.257981
0.443,0.258571
0.444,0.258686
0.445,0.259287
0.446,0.259942
0.447,0.260584
0.448,0.261239
0.449,0.261994
0.45,0.263077
0.451,0.2643
0.452,0.265386
0.453,0.266156
0.454,0.267429
0.455,0.269102
0.456,0.270539
0.457,0.271644
0.458,0.272786
0.459,0.27419
0.46,0.275833
0.461,0.277693
0.462,0.279579
0.463,0.281373
0.464,0.283236
0.465,0.28485
0.466,0.286828
0.467,0.289741
0.468,0.291554
0.469,0.293585
0.47,0.29621
0.471,0.298711
0.472,0.301325
0.473,0.303842
0.474,0.306319
0.475,0.309464
0.476,0.312958
0.477,0.31646
0.478,0.319739
0.479,0.323234
0.48,0.326475
0.481,0.329734
0.482,0.333774
0.483,0.337723
0.484,0.341654
0.485,0.345718
0.486,0.349964
0.487,0.354132
0.488,0.35824
0.489,0.362438
0.49,0.366946
0.491,0.371561
0.492,0.376248
0.493,0.381055
0.494,0.385871
0.495,0.390598
0.496,0.395295
0.497,0.400258
0.498,0.405376
0.499,0.410608
0.5,0.415905
0.501,0.421139
0.502,0.425969
0.503,0.43082
0.504,0.436429
0.505,0.441504
0.506,0.446858
0.507,0.452618
0.508,0.457461
0.509,0.46285
0.51,0.468341
0.511,0.473343
0.512,0.478719
0.513,0.484162
0.514,0.489616
0.515,0.495157
0.516,0.500527
0.517,0.505826
0.518,0.511104
0.519,0.516258
0.52,0.521513
0.521,0.526894
0.522,0.532275
0.523,0.537259
0.524,0.542298
0.525,0.547463
0.526,0.55254
0.527,0.557553
0.528,0.562372
0.529,0.567035
0.53,0.571873
0.531,0.5766
0.532,0.581199
0.533,0.585749
0.534,0.590374
0.535,0.594904
0.536,0.59927
0.537,0.603492
0.538,0.607634
0.539,0.611706
0.54,0.615681
0.541,0.619482
0.542,0.623292
0.543,0.627028
0.544,0.630568
0.545,0.634079
0.546,0.63745
0.547,0.640715
0.548,0.644036
0.549,0.647313
0.55,0.650424
0.551,0.653332
0.552,0.656218
0.553,0.6586
0.554,0.660567
0.555,0.662515
0.556,0.66479
0.557,0.667654
0.558,0.670896
0.559,0.673894
0.56,0.677005
0.561,0.680024
0.562,0.682735
0.563,0.685143
0.564,0.687431
0.565,0.689956
0.566,0.693139
0.567,0.697034
0.568,0.701122
0.569,0.704939
0.57,0.708184
0.571,0.710665
0.572,0.712414
0.573,0.713259
0.574,0.712369
0.575,0.707161
0.576,0.698941
0.577,0.691672
0.578,0.690855
0.579,0.694137
0.58,0.699056
0.581,0.703684
0.582,0.707839
0.583,0.711403
0.584,0.714434
0.585,0.717022
0.586,0.720219
0.587,0.724318
0.588,0.728896
0.589,0.733691
0.59,0.738293
0.591,0.741834
0.592,0.742581
0.593,0.741225
0.594,0.738879
0.595,0.736633
0.596,0.734538
0.597,0.733219
0.598,0.73286
0.599,0.733223
0.6,0.734056
0.601,0.734848
0.602,0.735354
0.603,0.736057
0.604,0.736837
0.605,0.737656
0.606,0.738478
0.607,0.739143
0.608,0.739752
0.609,0.740425
0.61,0.741266
0.611,0.741786
0.612,0.742179
0.613,0.742698
0.614,0.743253
0.615,0.743564
0.616,0.743816
0.617,0.74443
0.618,0.745237
0.619,0.745911
0.62,0.746426
0.621,0.747242
0.622,0.748015
0.623,0.748718
0.624,0.749419
0.625,0.750204
0.626,0.750911
0.627,0.751435
0.628,0.751756
0.629,0.752129
0.63,0.752477
0.631,0.752778
0.632,0.753259
0.633,0.753623
0.634,0.75394
0.635,0.754391
0.636,0.754971
0.637,0.755549
0.638,0.756128
0.639,0.756843
0.64,0.757558
0.641,0.758169
0.642,0.758612
0.643,0.75888
0.644,0.759189
0.645,0.759581
0.646,0.759984
0.647,0.76022
0.648,0.760387
0.649,0.760653
0.65,0.761227
0.651,0.761781
0.652,0.76223
0.653,0.762597
0.654,0.763004
0.655,0.763503
0.656,0.763982
0.657,0.764296
0.658,0.764891
0.659,0.765562
0.66,0.766096
0.661,0.766384
0.662,0.766692
0.663,0.766993
0.664,0.767222
0.665,0.767492
0.666,0.767695
0.667,0.767867
0.668,0.768129
0.669,0.768396
0.67,0.768752
0.671,0.769251
0.672,0.76987
0.673,0.770276
0.674,0.770576
0.675,0.771009
0.676,0.771724
0.677,0.772229
0.678,0.77251
0.679,0.772925
0.68,0.773158
0.681,0.773442
0.682,0.773858
0.683,0.774015
0.684,0.774232
0.685,0.774564
0.686,0.774955
0.687,0.775294
0.688,0.775571
0.689,0.775812
0.69,0.776077
0.691,0.776453
0.692,0.776811
0.693,0.777149
0.694,0.77788
0.695,0.778521
0.696,0.778925
0.697,0.779144
0.698,0.779489
0.699,0.779931
0.7,0.780459
0.701,0.781079
0.702,0.781359
0.703,0.78155
0.704,0.781875
0.705,0.78219
0.706,0.782348
0.707,0.782524
0.708,0.78291
0.709,0.782959
0.71,0.783058
0.711,0.783414
0.712,0.783979
0.713,0.784565
0.714,0.785132
0.715,0.785698
0.716,0.786343
0.717,0.786931
0.718,0.7874
0.719,0.787781
0.72,0.788396
0.721,0.789056
0.722,0.789554
0.723,0.789729
0.724,0.789877
0.725,0.790137
0.726,0.790561
0.727,0.791107
0.728,0.791608
0.729,0.791957
0.73,0.792131
0.731,0.792323
0.732,0.792542
0.733,0.792809
0.734,0.793171
0.735,0.793715
0.736,0.794229
0.737,0.794618
0.738,0.795124
0.739,0.795914
0.74,0.796703
0.741,0.79713
0.742,0.797347
0.743,0.797565
0.744,0.79793
0.745,0.798499
0.746,0.799057
0.747,0.799533
0.748,0.799866
0.749,0.799956
0.75,0.799971
0.751,0.800112
0.752,0.800462
0.753,0.800596
0.754,0.801049
0.755,0.801665
0.756,0.80191
0.757,0.802474
0.758,0.803179
0.759,0.803855
0.76,0.804492
0.761,0.805052
0.762,0.805594
0.763,0.806186
0.764,0.806853
0.765,0.807447
0.766,0.807991
0.767,0.808558
0.768,0.808959
0.769,0.80927
0.77,0.809535
0.771,0.809736
0.772,0.809739
0.773,0.809894
0.774,0.810319
0.775,0.810404
0.776,0.810522
0.777,0.810652
0.778,0.810731
0.779,0.811132
0.78,0.811617
0.781,0.812027
0.782,0.812318
0.783,0.812792
0.784,0.813233
0.785,0.8136
0.786,0.814201
0.787,0.814798
0.788,0.815379
0.789,0.815954
0.79,0.816408
0.791,0.817072
0.792,0.817805
0.793,0.818302
0.794,0.818692
0.795,0.819079
0.796,0.819488
0.797,0.819877
0.798,0.820353
0.799,0.820698
0.8,0.820868
0.801,0.821202
0.802,0.821501
0.803,0.821803
0.804,0.822197
0.805,0.822733
0.806,0.823267
0.807,0.823673
0.808,0.823909
0.809,0.824301
0.81,0.82476
0.811,0.825247
0.812,0.825787
0.813,0.826288
0.814,0.826716
0.815,0.827105
0.816,0.827577
0.817,0.82805
0.818,0.82854
0.819,0.829072
0.82,0.829646
0.821,0.830107
0.822,0.830407
0.823,0.830596
0.824,0.830902
0.825,0.831166
0.826,0.831324
0.827,0.831426
0.828,0.831642
0.829,0.831792
0.83,0.83183
0.831,0.831944
0.832,0.832242
0.833,0.832513
0.834,0.832649
0.835,0.832937
0.836,0.833269
0.837,0.833592
0.838,0.833928
0.839,0.8345
0.84,0.835092
0.841,0.835619
0.842,0.836083
0.843,0.836515
0.844,0.836934
0.845,0.837386
0.846,0.837924
0.847,0.838385
0.848,0.838822
0.849,0.839269
0.85,0.839681
0.851,0.839963
0.852,0.840079
0.853,0.840152
0.854,0.840606
0.855,0.84076
0.856,0.840758
0.857,0.840885
0.858,0.840975
0.859,0.841227
0.86,0.841464
0.861,0.841457
0.862,0.841601
0.863,0.841723
0.864,0.841834
0.865,0.842057
0.866,0.842293
0.867,0.842422
0.868,0.842564
0.869,0.843025
0.87,0.843356
0.871,0.843689
0.872,0.844158
0.873,0.844758
0.874,0.845195
0.875,0.845608
0.876,0.846066
0.877,0.84632
0.878,0.84649
0.879,0.846724
0.88,0.847068
0.881,0.847278
0.882,0.847369
0.883,0.847532
0.884,0.8479
0.885,0.848133
0.886,0.848405
0.887,0.848648
0.888,0.848696
0.889,0.848486
0.89,0.848548
0.891,0.848972
0.892,0.849518
0.893,0.850098
0.894,0.850246
0.895,0.850107
0.896,0.850242
0.897,0.850196
0.898,0.850295
0.899,0.850641
0.9,0.851013
0.901,0.851233
0.902,0.851593
0.903,0.852039
0.904,0.852066
0.905,0.85231
0.906,0.85269
0.907,0.853103
0.908,0.853608
0.909,0.853819
0.91,0.853938
0.911,0.854173
0.912,0.854485
0.913,0.854953
0.914,0.855447
0.915,0.855848
0.916,0.856173
0.917,0.856429
0.918,0.856724
0.919,0.857135
0.92,0.857602
0.921,0.858141
0.922,0.858518
0.923,0.858641
0.924,0.858964
0.925,0.859346
0.926,0.8595969999999999
0.927,0.859666
0.928,0.859954
0.929,0.860188
0.93,0.860366
0.931,0.86061
0.932,0.861179
0.933,0.861355
0.934,0.861381
0.935,0.861665
0.936,0.86191
0.937,0.862266
0.938,0.86282
0.939,0.863527
0.94,0.864029
0.941,0.864442
0.942,0.864777
0.943,0.865118
0.944,0.865909
0.945,0.866568
0.946,0.867054
0.947,0.867559
0.948,0.868264
0.949,0.869145
0.95,0.86986
0.951,0.87019
0.952,0.870615
0.953,0.871005
0.954,0.871365
0.955,0.871761
0.956,0.872341
0.957,0.872742
0.958,0.872968
0.959,0.873146
0.96,0.873365
0.961,0.87328
0.962,0.873304
0.963,0.873698
0.964,0.873904
0.965,0.873986
0.966,0.873962
0.967,0.873948
0.968,0.874206
0.969,0.874274
0.97,0.874422
0.971,0.87472
0.972,0.874697
0.973,0.874895
0.974,0.875145
0.975,0.875375
0.976,0.875797
0.977,0.876151
0.978,0.876591
0.979,0.877063
0.98,0.877289
0.981,0.877633
0.982,0.878025
0.983,0.878421
0.984,0.878845
0.985,0.879279
0.986,0.879918
0.987,0.880595
0.988,0.881011
0.989,0.881602
0.99,0.881626
0.991,0.881745
0.992,0.882851
0.993,0.883748
0.994,0.884385
0.995,0.88487
0.996,0.885368
0.997,0.885947
0.998,0.886146
0.999,0.88654
1.0,0.88744
1.001,0.831701
1.002,0.831928
1.003,0.832174
1.004,0.832403
1.005,0.832652
1.006,0.832924
1.007,0.8332
1.008,0.833426
1.009,0.833743
1.01,0.834069
1.011,0.834354
1.012,0.834627
1.013,0.834827
1.014,0.835081
1.015,0.835418
1.016,0.835707
1.017,0.836014
1.018,0.836347
1.019,0.836681
1.02,0.836957
1.021,0.837399
1.022,0.837855
1.023,0.838321
1.024,0.838857
1.025,0.839157
1.026,0.839398
1.027,0.839761
1.028,0.840103
1.029,0.840477
1.03,0.840889
1.031,0.841328
1.032,0.841654
1.033,0.84187
1.034,0.842102
1.035,0.842311
1.036,0.842443
1.037,0.84264
1.038,0.842884
1.039,0.843061
1.04,0.843198
1.041,0.843273
1.042,0.843345
1.043,0.84339
1.044,0.843389
1.045,0.843375
1.046,0.843385
1.047,0.843383
1.048,0.84342
1.049,0.843398
1.05,0.84336
1.051,0.843237
1.052,0.843132
1.053,0.843021
1.054,0.842875
1.055,0.842762
1.056,0.842598
1.057,0.842416
1.058,0.842278
1.059,0.842116
1.06,0.841952
1.061,0.841799
1.062,0.841633
1.063,0.841485
1.064,0.841342
1.065,0.841217
1.066,0.841086
1.067,0.840937
1.068,0.840785
1.069,0.840642
1.07,0.840469
1.071,0.840303
1.072,0.840158
1.073,0.839997
1.074,0.839875
1.075,0.839789
1.076,0.839739
1.077,0.839684
1.078,0.839574
1.079,0.839442
1.08,0.839304
1.081,0.83914
1.082,0.838992
1.083,0.83894
1.084,0.838935
1.085,0.838877
1.086,0.838872
1.087,0.838934
1.088,0.838934
1.089,0.839008
1.09,0.839127
1.091,0.839132
1.092,0.839174
1.093,0.8392
1.094,0.839158
1.095,0.839171
1.096,0.839212
1.097,0.83926
1.098,0.839298
1.099,0.839418
1.1,0.839536
1.101,0.839638
1.102,0.839774
1.103,0.839892
1.104,0.839995
1.105,0.840163
1.106,0.840337
1.107,0.840526
1.108,0.840747
1.109,0.840939
1.11,0.841174
1.111,0.841422
1.112,0.841707
1.113,0.842017
1.114,0.842378
1.115,0.842743
1.116,0.843111
1.117,0.843414
1.118,0.84369
1.119,0.843948
1.12,0.844204
1.121,0.844499
1.122,0.844797
1.123,0.845076
1.124,0.845351
1.125,0.845634
1.126,0.845916
1.127,0.846189
1.128,0.846474
1.129,0.846754
1.13,0.847026
1.131,0.847295
1.132,0.847571
1.133,0.847789
1.134,0.84796
1.135,0.848145
1.136,0.848268
1.137,0.848334
1.138,0.848432
1.139,0.848528
1.14,0.848591
1.141,0.848684
1.142,0.848782
1.143,0.848903
1.144,0.848949
1.145,0.848985
1.146,0.849001
1.147,0.848975
1.148,0.848904
1.149,0.848846
1.15,0.848759
1.151,0.848638
1.152,0.848528
1.153,0.848405
1.154,0.848295
1.155,0.848183
1.156,0.848009
1.157,0.847837
1.158,0.847656
1.159,0.847469
1.16,0.847265
1.161,0.847048
1.162,0.846817
1.163,0.84658
1.164,0.846353
1.165,0.846087
1.166,0.845798
1.167,0.845501
1.168,0.845195
1.169,0.844844
1.17,0.844544
1.171,0.844305
1.172,0.844019
1.173,0.843719
1.174,0.843394
1.175,0.843014
1.176,0.842674
1.177,0.842344
1.178,0.842003
1.179,0.84167
1.18,0.841336
1.181,0.840976
1.182,0.84064
1.183,0.840327
1.184,0.840008
1.185,0.839689
1.186,0.839374
1.187,0.839071
1.188,0.838768
1.189,0.838471
1.19,0.838193
1.191,0.837897
1.192,0.837606
1.193,0.837367
1.194,0.837146
1.195,0.836952
1.196,0.836807
1.197,0.83667
1.198,0.836532
1.199,0.83644
1.2,0.836411
1.201,0.836353
1.202,0.836303
1.203,0.836265
1.204,0.836219
1.205,0.836182
1.206,0.836181
1.207,0.836192
1.208,0.836218
1.209,0.836272
1.21,0.836366
1.211,0.836503
1.212,0.836638
1.213,0.836817
1.214,0.83697
1.215,0.837094
1.216,0.837281
1.217,0.837498
1.218,0.837709
1.219,0.837971
1.22,0.838206
1.221,0.838392
1.222,0.838643
1.223,0.838949
1.224,0.839212
1.225,0.839518
1.226,0.839828
1.227,0.84011
1.228,0.840404
1.229,0.840715
1.23,0.841052
1.231,0.841361
1.232,0.841672
1.233,0.841983
1.234,0.842277
1.235,0.842579
1.236,0.842912
1.237,0.843192
1.238,0.843432
1.239,0.843693
1.24,0.84393
1.241,0.844177
1.242,0.844429
1.243,0.844703
1.244,0.844977
1.245,0.845263
1.246,0.845601
1.247,0.845926
1.248,0.846262
1.249,0.846612
1.25,0.84697
1.251,0.847342
1.252,0.847716
1.253,0.848089
1.254,0.848488
1.255,0.848898
1.256,0.849321
1.257,0.8498
1.258,0.850225
1.259,0.850651
1.26,0.851037
1.261,0.851404
1.262,0.851722
1.263,0.852034
1.264,0.85226
1.265,0.852432
1.266,0.852525
1.267,0.85254
1.268,0.852526
1.269,0.852482
1.27,0.852405
1.271,0.852258
1.272,0.852046
1.273,0.851859
1.274,0.851616
1.275,0.8514
1.276,0.851219
1.277,0.850994
1.278,0.850739
1.279,0.850477
1.28,0.850221
1.281,0.849919
1.282,0.849586
1.283,0.849234
1.284,0.848837
1.285,0.848448
1.286,0.848035
1.287,0.84764
1.288,0.847248
1.289,0.846865
1.29,0.846472
1.291,0.8461
1.292,0.845737
1.293,0.845378
1.294,0.845026
1.295,0.844707
1.296,0.844346
1.297,0.843956
1.298,0.843598
1.299,0.843207
1.3,0.842889
1.301,0.842618
1.302,0.842358
1.303,0.842149
1.304,0.841924
1.305,0.841697
1.306,0.841488
1.307,0.841268
1.308,0.841093
1.309,0.840937
1.31,0.84082
1.311,0.840737
1.312,0.840687
1.313,0.840675
1.314,0.840685
1.315,0.840684
1.316,0.840688
1.317,0.840729
1.318,0.840788
1.319,0.840836
1.32,0.840915
1.321,0.840978
1.322,0.841017
1.323,0.841074
1.324,0.84115
1.325,0.841221
1.326,0.841299
1.327,0.841356
1.328,0.841398
1.329,0.841452
1.33,0.841515
1.331,0.841544
1.332,0.84158
1.333,0.84159
1.334,0.841555
1.335,0.841523
1.336,0.841501
1.337,0.841448
1.338,0.841375
1.339,0.841283
1.34,0.841178
1.341,0.841034
1.342,0.840932
1.343,0.840823
1.344,0.840748
1.345,0.840716
1.346,0.840646
1.347,0.84058
1.348,0.840501
1.349,0.840398
1.35,0.840306
1.351,0.840223
1.352,0.840125
1.353,0.840012
1.354,0.839908
1.355,0.839801
1.356,0.839692
1.357,0.839579
1.358,0.839479
1.359,0.83938
1.36,0.839288
1.361,0.839193
1.362,0.839127
1.363,0.839101
1.364,0.839042
1.365,0.838987
1.366,0.83895
1.367,0.838894
1.368,0.838815
1.369,0.838735
1.37,0.838659
1.371,0.838573
1.372,0.838462
1.373,0.838369
1.374,0.838292
1.375,0.838189
1.376,0.83811
1.377,0.83795
1.378,0.837787
1.379,0.837515
1.38,0.837179
1.381,0.836757
1.382,0.83625
1.383,0.835676
1.384,0.835013
1.385,0.834308
1.386,0.83356
1.387,0.832729
1.388,0.831868
1.389,0.830885
1.39,0.829809
1.391,0.828634
1.392,0.827357
1.393,0.825986
1.394,0.824522
1.395,0.822973
1.396,0.821307
1.397,0.819537
1.398,0.817683
1.399,0.815741
1.4,0.813674
1.401,0.811509
1.402,0.809243
1.403,0.806853
1.404,0.804384
1.405,0.801841
1.406,0.799182
1.407,0.796401
1.408,0.793557
1.409,0.790606
1.41,0.787609
1.411,0.784527
1.412,0.781413
1.413,0.778206
1.414,0.77502
1.415,0.771785
1.416,0.768574
1.417,0.765335
1.418,0.762155
1.419,0.758995
1.42,0.755861
1.421,0.752754
1.422,0.74969
