Wavelength (nm),Orpiment
1.423,0.7466
1.424,0.743622
1.425,0.740718
1.426,0.737858
1.427,0.735152
1.428,0.732547
1.429,0.730044
1.43,0.727637
1.431,0.725377
1.432,0.723224
1.433,0.721197
1.434,0.719311
1.435,0.717534
1.436,0.715868
1.437,0.714305
1.438,0.712875
1.439,0.711525
1.44,0.710253
1.441,0.709105
1.442,0.708093
1.443,0.707129
1.444,0.706273
1.445,0.705458
1.446,0.70469
1.447,0.704009
1.448,0.703405
1.449,0.702861
1.45,0.702425
1.451,0.70199
1.452,0.701579
1.453,0.701235
1.454,0.700917
1.455,0.700672
1.456,0.700524
1.457,0.700397
1.458,0.700335
1.459,0.70028
1.46,0.700269
1.461,0.700255
1.462,0.70023
1.463,0.700246
1.464,0.700286
1.465,0.70033
1.466,0.700442
1.467,0.7006
1.468,0.700803
1.469,0.701053
1.47,0.701339
1.471,0.701662
1.472,0.702051
1.473,0.702506
1.474,0.70296
1.475,0.703463
1.476,0.703982
1.477,0.704499
1.478,0.705076
1.479,0.705726
1.48,0.706347
1.481,0.70698
1.482,0.707633
1.483,0.708275
1.484,0.70897
1.485,0.709718
1.486,0.710457
1.487,0.711218
1.488,0.711988
1.489,0.712755
1.49,0.71355
1.491,0.714384
1.492,0.715199
1.493,0.71602
1.494,0.716843
1.495,0.717665
1.496,0.718485
1.497,0.719313
1.498,0.720135
1.499,0.720958
1.5,0.721767
1.501,0.722571
1.502,0.723369
1.503,0.724156
1.504,0.724933
1.505,0.725704
1.506,0.726469
1.507,0.727206
1.508,0.727964
1.509,0.728739
1.51,0.729503
1.511,0.730278
1.512,0.731046
1.513,0.731787
1.514,0.732519
1.515,0.733205
1.516,0.733869
1.517,0.734483
1.518,0.735033
1.519,0.735622
1.52,0.736195
1.521,0.736763
1.522,0.737354
1.523,0.73789
1.524,0.738387
1.525,0.738879
1.526,0.739339
1.527,0.739822
1.528,0.74031
1.529,0.740777
1.53,0.741246
1.531,0.741702
1.532,0.74216
1.533,0.74256
1.534,0.742949
1.535,0.743294
1.536,0.743582
1.537,0.743846
1.538,0.74407
1.539,0.744298
1.54,0.744497
1.541,0.744681
1.542,0.744857
1.543,0.745032
1.544,0.745175
1.545,0.745329
1.546,0.74548
1.547,0.74566
1.548,0.745849
1.549,0.746039
1.55,0.746261
1.551,0.746468
1.552,0.746672
1.553,0.746859
1.554,0.747037
1.555,0.747221
1.556,0.747374
1.557,0.747556
1.558,0.747768
1.559,0.747964
1.56,0.748157
1.561,0.748358
1.562,0.748539
1.563,0.748763
1.564,0.749013
1.565,0.749277
1.566,0.749571
1.567,0.74987
1.568,0.750169
1.569,0.750493
1.57,0.750849
1.571,0.751202
1.572,0.751565
1.573,0.751942
1.574,0.75232
1.575,0.752718
1.576,0.753131
1.577,0.753567
1.578,0.754036
1.579,0.754493
1.58,0.754987
1.581,0.755445
1.582,0.755856
1.583,0.756294
1.584,0.756719
1.585,0.757155
1.586,0.757641
1.587,0.758131
1.588,0.758644
1.589,0.759159
1.59,0.759671
1.591,0.760218
1.592,0.760782
1.593,0.761351
1.594,0.761931
1.595,0.762529
1.596,0.763121
1.597,0.763719
1.598,0.764328
1.599,0.764906
1.6,0.765498
1.601,0.766102
1.602,0.766695
1.603,0.767313
1.604,0.767946
1.605,0.76858
1.606,0.769265
1.607,0.77001
1.608,0.77076
1.609,0.771529
1.61,0.772298
1.611,0.773016
1.612,0.773753
1.613,0.774489
1.614,0.775162
1.615,0.775838
1.616,0.776489
1.617,0.777121
1.618,0.777831
1.619,0.778592
1.62,0.779383
1.621,0.780151
1.622,0.780923
1.623,0.781703
1.624,0.782431
1.625,0.783206
1.626,0.783961
1.627,0.784655
1.628,0.78539
1.629,0.786095
1.63,0.786735
1.631,0.787391
1.632,0.788058
1.633,0.788699
1.634,0.789393
1.635,0.790104
1.636,0.79079
1.637,0.791555
1.638,0.792368
1.639,0.793202
1.64,0.794055
1.641,0.794868
1.642,0.79562
1.643,0.796367
1.644,0.79713
1.645,0.797845
1.646,0.798557
1.647,0.799261
1.648,0.799885
1.649,0.800494
1.65,0.801069
1.651,0.801585
1.652,0.802154
1.653,0.802672
1.654,0.803121
1.655,0.803567
1.656,0.803898
1.657,0.804232
1.658,0.804557
1.659,0.804829
1.66,0.805167
1.661,0.805466
1.662,0.805745
1.663,0.806021
1.664,0.806131
1.665,0.806125
1.666,0.806056
1.667,0.80594
1.668,0.805822
1.669,0.805653
1.67,0.805452
1.671,0.805247
1.672,0.805022
1.673,0.804833
1.674,0.804673
1.675,0.804417
1.676,0.804122
1.677,0.803806
1.678,0.803411
1.679,0.803066
1.68,0.802734
1.681,0.802345
1.682,0.80196
1.683,0.801499
1.684,0.800989
1.685,0.800537
1.686,0.800104
1.687,0.799715
1.688,0.799395
1.689,0.799059
1.69,0.798763
1.691,0.798531
1.692,0.798292
1.693,0.7981
1.694,0.797907
1.695,0.797645
1.696,0.79741
1.697,0.797149
1.698,0.79686
1.699,0.796607
1.7,0.796335
1.701,0.796078
1.702,0.795766
1.703,0.795461
1.704,0.795141
1.705,0.794811
1.706,0.794506
1.707,0.794186
1.708,0.79388
1.709,0.793502
1.71,0.79303
1.711,0.79261
1.712,0.792161
1.713,0.791756
1.714,0.791453
1.715,0.791069
1.716,0.790616
1.717,0.790201
1.718,0.789805
1.719,0.789362
1.72,0.788926
1.721,0.788478
1.722,0.787941
1.723,0.787461
1.724,0.78701
1.725,0.786552
1.726,0.786105
1.727,0.785722
1.728,0.785356
1.729,0.785024
1.73,0.78472
1.731,0.784474
1.732,0.784283
1.733,0.784072
1.734,0.783844
1.735,0.783602
1.736,0.783403
1.737,0.783292
1.738,0.783205
1.739,0.78308
1.74,0.782875
1.741,0.782641
1.742,0.782477
1.743,0.782382
1.744,0.782333
1.745,0.782328
1.746,0.782309
1.747,0.782242
1.748,0.782163
1.749,0.782113
1.75,0.782066
1.751,0.782016
1.752,0.782032
1.753,0.782028
1.754,0.782069
1.755,0.782208
1.756,0.782282
1.757,0.78234
1.758,0.782347
1.759,0.782319
1.76,0.782408
1.761,0.782557
1.762,0.782681
1.763,0.782755
1.764,0.782768
1.765,0.782837
1.766,0.782995
1.767,0.783155
1.768,0.783245
1.769,0.783267
1.77,0.783341
1.771,0.783424
1.772,0.78351
1.773,0.783622
1.774,0.783547
1.775,0.783567
1.776,0.78366
1.777,0.783732
1.778,0.783985
1.779,0.78432
1.78,0.784594
1.781,0.784923
1.782,0.785187
1.783,0.785342
1.784,0.78553
1.785,0.78566
1.786,0.785772
1.787,0.785942
1.788,0.786067
1.789,0.786345
1.79,0.786758
1.791,0.787157
1.792,0.787567
1.793,0.787907
1.794,0.788257
1.795,0.788667
1.796,0.789098
1.797,0.789562
1.798,0.789983
1.799,0.790396
1.8,0.790849
1.801,0.764974
1.802,0.766443
1.803,0.768189
1.804,0.769685
1.805,0.77141
1.806,0.772767
1.807,0.773848
1.808,0.774769
1.809,0.775657
1.81,0.776531
1.811,0.777339
1.812,0.778078
1.813,0.778802
1.814,0.77942
1.815,0.780109
1.816,0.780778
1.817,0.781558
1.818,0.782237
1.819,0.782911
1.82,0.78388
1.821,0.78479
1.822,0.785615
1.823,0.786507
1.824,0.78738
1.825,0.788154
1.826,0.788905
1.827,0.789728
1.828,0.790418
1.829,0.790941
1.83,0.791379
1.831,0.791957
1.832,0.792545
1.833,0.79326
1.834,0.794189
1.835,0.794936
1.836,0.795669
1.837,0.796383
1.838,0.797036
1.839,0.797585
1.84,0.798132
1.841,0.798716
1.842,0.79921
1.843,0.799521
1.844,0.800033
1.845,0.800665
1.846,0.801123
1.847,0.801658
1.848,0.802268
1.849,0.802659
1.85,0.803131
1.851,0.803556
1.852,0.803737
1.853,0.803917
1.854,0.804015
1.855,0.804047
1.856,0.803937
1.857,0.803992
1.858,0.804045
1.859,0.803997
1.86,0.804075
1.861,0.804045
1.862,0.803834
1.863,0.80358
1.864,0.803238
1.865,0.802787
1.866,0.80229
1.867,0.801711
1.868,0.801059
1.869,0.800451
1.87,0.799712
1.871,0.798931
1.872,0.798127
1.873,0.796957
1.874,0.795571
1.875,0.794084
1.876,0.792467
1.877,0.790566
1.878,0.788502
1.879,0.786255
1.88,0.783707
1.881,0.781053
1.882,0.778222
1.883,0.775237
1.884,0.772189
1.885,0.76885
1.886,0.7653
1.887,0.761564
1.888,0.757682
1.889,0.753506
1.89,0.749111
1.891,0.744368
1.892,0.739395
1.893,0.734287
1.894,0.728916
1.895,0.723536
1.896,0.718037
1.897,0.712351
1.898,0.706415
1.899,0.700511
1.9,0.694502
1.901,0.688487
1.902,0.682625
1.903,0.676648
1.904,0.670709
1.905,0.6649
1.906,0.659226
1.907,0.653701
1.908,0.648287
1.909,0.643054
1.91,0.637974
1.911,0.632989
1.912,0.628176
1.913,0.623587
1.914,0.619246
1.915,0.615083
1.916,0.611007
1.917,0.607218
1.918,0.603538
1.919,0.599975
1.92,0.596679
1.921,0.593625
1.922,0.590755
1.923,0.588211
1.924,0.585885
1.925,0.583739
1.926,0.581742
1.927,0.57982
1.928,0.578134
1.929,0.576596
1.93,0.57531
1.931,0.57424
1.932,0.573354
1.933,0.572658
1.934,0.57218
1.935,0.571975
1.936,0.571856
1.937,0.57196
1.938,0.572247
1.939,0.572583
1.94,0.573066
1.941,0.573648
1.942,0.574287
1.943,0.575009
1.944,0.575813
1.945,0.576645
1.946,0.577639
1.947,0.578822
1.948,0.580099
1.949,0.581578
1.95,0.583085
1.951,0.584623
1.952,0.586226
1.953,0.587924
1.954,0.589737
1.955,0.591591
1.956,0.593589
1.957,0.595474
1.958,0.597376
1.959,0.599206
1.96,0.600955
1.961,0.602804
1.962,0.604692
1.963,0.60643
1.964,0.608232
1.965,0.610071
1.966,0.611901
1.967,0.613795
1.968,0.615607
1.969,0.617287
1.97,0.619119
1.971,0.621024
1.972,0.622811
1.973,0.624698
1.974,0.626703
1.975,0.628526
1.976,0.630413
1.977,0.632391
1.978,0.634327
1.979,0.636279
1.98,0.638311
1.981,0.640222
1.982,0.64209
1.983,0.643916
1.984,0.645686
1.985,0.64739
1.986,0.649067
1.987,0.650696
1.988,0.652322
1.989,0.653842
1.99,0.655406
1.991,0.657019
1.992,0.658551
1.993,0.660023
1.994,0.661534
1.995,0.663055
1.996,0.664466
1.997,0.665925
1.998,0.667193
1.999,0.668306
2.0,0.669536
2.001,0.670624
2.002,0.671755
2.003,0.672772
2.004,0.673728
2.005,0.674571
2.006,0.675302
2.007,0.675999
2.008,0.676717
2.009,0.677222
2.01,0.677521
2.011,0.677871
2.012,0.678162
2.013,0.678309
2.014,0.678415
2.015,0.678595
2.016,0.678615
2.017,0.678483
2.018,0.678311
2.019,0.678149
2.02,0.677786
2.021,0.677198
2.022,0.67666
2.023,0.676053
2.024,0.675383
2.025,0.674672
2.026,0.67397
2.027,0.673084
2.028,0.672115
2.029,0.671156
2.03,0.670072
2.031,0.668981
2.032,0.667858
2.033,0.666704
2.034,0.665489
2.035,0.664276
2.036,0.663002
2.037,0.661765
2.038,0.660539
2.039,0.659294
2.04,0.657983
2.041,0.656869
2.042,0.655639
2.043,0.654367
2.044,0.653107
2.045,0.651843
2.046,0.650527
2.047,0.649148
2.048,0.647861
2.049,0.646617
2.05,0.645316
2.051,0.643966
2.052,0.642736
2.053,0.64147
2.054,0.640324
2.055,0.639382
2.056,0.638413
2.057,0.63736
2.058,0.636275
2.059,0.635153
2.06,0.6339
2.061,0.632819
2.062,0.631761
2.063,0.630782
2.064,0.629918
2.065,0.629054
2.066,0.628228
2.067,0.627404
2.068,0.626647
2.069,0.625836
2.07,0.624974
2.071,0.624189
2.072,0.623367
2.073,0.622554
2.074,0.621791
2.075,0.621077
2.076,0.620377
2.077,0.619736
2.078,0.619018
2.079,0.61819
2.08,0.617556
2.081,0.616975
2.082,0.616443
2.083,0.616076
2.084,0.61568
2.085,0.615316
2.086,0.614907
2.087,0.614494
2.088,0.614112
2.089,0.613614
2.09,0.613181
2.091,0.612999
2.092,0.613023
2.093,0.612954
2.094,0.613103
2.095,0.613066
2.096,0.612837
2.097,0.612785
2.098,0.612748
2.099,0.612812
2.1,0.613072
2.101,0.613172
2.102,0.613253
2.103,0.613312
2.104,0.613358
2.105,0.61351
2.106,0.613737
2.107,0.613963
2.108,0.614175
2.109,0.61425
2.11,0.61459
2.111,0.615092
2.112,0.615554
2.113,0.616156
2.114,0.616691
2.115,0.617144
2.116,0.617699
2.117,0.61827
2.118,0.618935
2.119,0.619751
2.12,0.620479
2.121,0.621157
2.122,0.621997
2.123,0.622775
2.124,0.623515
2.125,0.62425
2.126,0.625001
2.127,0.625778
2.128,0.626558
2.129,0.627268
2.13,0.628045
2.131,0.628697
2.132,0.62912
2.133,0.62973
2.134,0.630339
2.135,0.63107
2.136,0.631991
2.137,0.63282
2.138,0.633699
2.139,0.634535
2.14,0.635294
2.141,0.636077
2.142,0.636918
2.143,0.637716
2.144,0.638493
2.145,0.639298
2.146,0.639984
2.147,0.640529
2.148,0.641215
2.149,0.641864
2.15,0.642592
2.151,0.6435
2.152,0.644254
2.153,0.644949
2.154,0.645663
2.155,0.646321
2.156,0.647009
2.157,0.647678
2.158,0.648394
2.159,0.649096
2.16,0.649903
2.161,0.650688
2.162,0.651501
2.163,0.65231
2.164,0.653082
2.165,0.653929
2.166,0.654919
2.167,0.655678
2.168,0.656394
2.169,0.657038
2.17,0.657387
2.171,0.658039
2.172,0.658798
2.173,0.659567
2.174,0.660528
2.175,0.661369
2.176,0.662105
2.177,0.662959
2.178,0.663848
2.179,0.66478
2.18,0.665639
2.181,0.666539
2.182,0.667423
2.183,0.668062
2.184,0.668853
2.185,0.669771
2.186,0.670639
2.187,0.671548
2.188,0.67242
2.189,0.673256
2.19,0.674112
2.191,0.67491
2.192,0.675846
2.193,0.676925
2.194,0.677886
2.195,0.678861
2.196,0.679828
2.197,0.680686
2.198,0.681625
2.199,0.68267
2.2,0.683658
2.201,0.684548
2.202,0.685604
2.203,0.686738
2.204,0.687632
2.205,0.688465
2.206,0.689289
2.207,0.690183
2.208,0.691216
2.209,0.692198
2.21,0.693442
2.211,0.694299
2.212,0.694928
2.213,0.695561
2.214,0.695978
2.215,0.696575
2.216,0.697224
2.217,0.697832
2.218,0.698567
2.219,0.699151
2.22,0.699607
2.221,0.700019
2.222,0.700386
2.223,0.700651
2.224,0.70084
2.225,0.700999
2.226,0.701069
2.227,0.701143
2.228,0.70108
2.229,0.700871
2.23,0.700631
2.231,0.700184
2.232,0.699758
2.233,0.699416
2.234,0.698963
2.235,0.698379
2.236,0.697598
2.237,0.696693
2.238,0.695568
2.239,0.694196
2.24,0.692759
2.241,0.691177
2.242,0.689419
2.243,0.687338
2.244,0.685533
2.245,0.68375
2.246,0.68185
2.247,0.680214
2.248,0.678151
2.249,0.675602
2.25,0.673269
2.251,0.670814
2.252,0.668454
2.253,0.666201
2.254,0.663948
2.255,0.661695
2.256,0.659407
2.257,0.657363
2.258,0.655409
2.259,0.653597
2.26,0.651917
2.261,0.650132
2.262,0.648556
2.263,0.647291
2.264,0.646209
2.265,0.645256
2.266,0.644364
2.267,0.643403
2.268,0.642215
2.269,0.64105
2.27,0.639871
2.271,0.638635
2.272,0.637175
2.273,0.636158
2.274,0.635235
2.275,0.634447
2.276,0.634042
2.277,0.633418
2.278,0.632829
2.279,0.632212
2.28,0.631459
2.281,0.630893
2.282,0.630473
2.283,0.629915
2.284,0.629514
2.285,0.628858
2.286,0.627702
2.287,0.627039
2.288,0.626499
2.289,0.626102
2.29,0.625945
2.291,0.625686
2.292,0.62505
2.293,0.624462
2.294,0.623743
2.295,0.622866
2.296,0.622348
2.297,0.621821
2.298,0.621271
2.299,0.620774
2.3,0.62008
2.301,0.619505
2.302,0.61901
2.303,0.618622
2.304,0.61827
2.305,0.617549
2.306,0.616956
2.307,0.616475
2.308,0.615759
2.309,0.615057
2.31,0.61406
2.311,0.613193
2.312,0.612503
2.313,0.611838
2.314,0.6114
2.315,0.611322
2.316,0.610931
2.317,0.610784
2.318,0.61012
2.319,0.608816
2.32,0.608168
2.321,0.607515
2.322,0.607071
2.323,0.607217
2.324,0.607027
2.325,0.606529
2.326,0.606249
2.327,0.606031
2.328,0.605964
2.329,0.606245
2.33,0.60632
2.331,0.606134
2.332,0.60634
2.333,0.606979
2.334,0.606961
2.335,0.606739
2.336,0.606825
2.337,0.606396
2.338,0.606222
2.339,0.606863
2.34,0.607448
2.341,0.607716
2.342,0.607632
2.343,0.607436
2.344,0.607729
2.345,0.608167
2.346,0.608216
2.347,0.608281
2.348,0.607937
2.349,0.607087
2.35,0.607325
2.351,0.608073
2.352,0.6085
2.353,0.609469
2.354,0.609944
2.355,0.609353
2.356,0.608866
2.357,0.608738
2.358,0.608578
2.359,0.608784
2.36,0.60951
2.361,0.61005
2.362,0.610635
2.363,0.61164
2.364,0.611669
2.365,0.610638
2.366,0.610148
2.367,0.610041
2.368,0.610389
2.369,0.61171
2.37,0.612445
2.371,0.611691
2.372,0.61085
2.373,0.61061
2.374,0.610895
2.375,0.611884
2.376,0.612988
2.377,0.613393
2.378,0.61357
2.379,0.61341
2.38,0.612738
2.381,0.612435
2.382,0.612263
2.383,0.61244
2.384,0.61283
2.385,0.612262
2.386,0.611324
2.387,0.6108
2.388,0.610689
2.389,0.610999
2.39,0.611151
2.391,0.610272
2.392,0.60877
2.393,0.607883
2.394,0.606945
2.395,0.606275
2.396,0.606261
2.397,0.6052
2.398,0.604385
2.399,0.604043
2.4,0.602862
2.401,0.602084
2.402,0.600913
2.403,0.599575
2.404,0.599117
2.405,0.598469
2.406,0.5981
2.407,0.596454
2.408,0.594094
2.409,0.593321
2.41,0.592708
2.411,0.59289
2.412,0.592794
2.413,0.591279
2.414,0.589425
2.415,0.587575
2.416,0.586715
2.417,0.585449
2.418,0.583942
2.419,0.58278
2.42,0.581053
2.421,0.579832
2.422,0.578564
2.423,0.576019
2.424,0.573372
2.425,0.57228
2.426,0.57151
2.427,0.571327
2.428,0.571687
2.429,0.570086
2.43,0.568227
2.431,0.566654
2.432,0.564868
2.433,0.563496
2.434,0.560791
2.435,0.558733
2.436,0.558377
2.437,0.556958
2.438,0.556829
2.439,0.556416
2.44,0.553826
2.441,0.551012
2.442,0.548339
2.443,0.546639
2.444,0.543906
2.445,0.54112
2.446,0.540281
2.447,0.538773
2.448,0.535701
2.449,0.535049
2.45,0.536347
2.451,0.535441
2.452,0.53464
2.453,0.534076
2.454,0.530685
2.455,0.528513
2.456,0.526909
2.457,0.523469
2.458,0.521216
2.459,0.517152
2.46,0.515801
2.461,0.519359
2.462,0.521042
2.463,0.522125
2.464,0.520586
2.465,0.517675
2.466,0.514021
2.467,0.509338
2.468,0.510221
2.469,0.51131
2.47,0.513767
2.471,0.518669
2.472,0.520258
2.473,0.522563
2.474,0.52004
2.475,0.51443
2.476,0.510036
2.477,0.508299
2.478,0.512426
2.479,0.513545
2.48,0.51412
2.481,0.513839
2.482,0.51092
2.483,0.509084
2.484,0.508786
2.485,0.506077
2.486,0.5014
2.487,0.499
2.488,0.495144
2.489,0.493426
2.49,0.493886
2.491,0.495254
2.492,0.497847
2.493,0.498387
2.494,0.501693
2.495,0.501317
2.496,0.498763
2.497,0.500734
2.498,0.501759
2.499,0.499926
2.5,0.500611