Wavelength (nm),Red Lead
0.35,0.40713
0.351,0.389165
0.352,0.380398
0.353,0.378123
0.354,0.373082
0.355,0.370529
0.356,0.37448
0.357,0.376357
0.358,0.36748
0.359,0.364619
0.36,0.35922
0.361,0.354717
0.362,0.359854
0.363,0.356806
0.364,0.352523
0.365,0.350409
0.366,0.347775
0.367,0.346017
0.368,0.349079
0.369,0.353855
0.37,0.34612
0.371,0.342137
0.372,0.342285
0.373,0.343252
0.374,0.342956
0.375,0.341308
0.376,0.341302
0.377,0.344387
0.378,0.341231
0.379,0.339157
0.38,0.340122
0.381,0.341559
0.382,0.33666
0.383,0.332075
0.384,0.331751
0.385,0.335022
0.386,0.332594
0.387,0.33051
0.388,0.331297
0.389,0.328393
0.39,0.326334
0.391,0.326186
0.392,0.32682
0.393,0.323487
0.394,0.32202
0.395,0.321926
0.396,0.320985
0.397,0.321134
0.398,0.320351
0.399,0.319148
0.4,0.319207
0.401,0.316313
0.402,0.31504
0.403,0.316155
0.404,0.315288
0.405,0.314806
0.406,0.313312
0.407,0.310592
0.408,0.310045
0.409,0.310044
0.41,0.309547
0.411,0.30818
0.412,0.307189
0.413,0.307371
0.414,0.307964
0.415,0.307539
0.416,0.30635
0.417,0.305477
0.418,0.305369
0.419,0.305663
0.42,0.303683
0.421,0.302235
0.422,0.302896
0.423,0.303065
0.424,0.302134
0.425,0.301472
0.426,0.302169
0.427,0.301666
0.428,0.301234
0.429,0.30103
0.43,0.300522
0.431,0.299798
0.432,0.299565
0.433,0.299679
0.434,0.298974
0.435,0.298291
0.436,0.298197
0.437,0.298656
0.438,0.298349
0.439,0.298412
0.44,0.298515
0.441,0.298077
0.442,0.29815
0.443,0.29824
0.444,0.298067
0.445,0.297684
0.446,0.298189
0.447,0.298385
0.448,0.29779
0.449,0.297646
0.45,0.297704
0.451,0.297514
0.452,0.296906
0.453,0.296956
0.454,0.296875
0.455,0.296656
0.456,0.296687
0.457,0.296518
0.458,0.296215
0.459,0.29602
0.46,0.296292
0.461,0.296017
0.462,0.295758
0.463,0.295951
0.464,0.295718
0.465,0.295679
0.466,0.295786
0.467,0.29573
0.468,0.295456
0.469,0.295312
0.47,0.295352
0.471,0.295325
0.472,0.295256
0.473,0.294826
0.474,0.294145
0.475,0.294371
0.476,0.294421
0.477,0.294318
0.478,0.294326
0.479,0.293933
0.48,0.293724
0.481,0.293796
0.482,0.293816
0.483,0.293604
0.484,0.293392
0.485,0.293302
0.486,0.29314
0.487,0.293175
0.488,0.293157
0.489,0.292886
0.49,0.293079
0.491,0.293088
0.492,0.292817
0.493,0.292592
0.494,0.292507
0.495,0.292461
0.496,0.292385
0.497,0.292305
0.498,0.292171
0.499,0.291981
0.5,0.291822
0.501,0.292152
0.502,0.291919
0.503,0.291358
0.504,0.291434
0.505,0.291145
0.506,0.291121
0.507,0.291447
0.508,0.29107
0.509,0.290988
0.51,0.291067
0.511,0.290986
0.512,0.290932
0.513,0.290851
0.514,0.290787
0.515,0.29083
0.516,0.290861
0.517,0.290935
0.518,0.291036
0.519,0.291001
0.52,0.290922
0.521,0.290936
0.522,0.291123
0.523,0.291329
0.524,0.291487
0.525,0.291684
0.526,0.292075
0.527,0.292392
0.528,0.292661
0.529,0.292927
0.53,0.293182
0.531,0.293468
0.532,0.293898
0.533,0.294511
0.534,0.294963
0.535,0.295457
0.536,0.296133
0.537,0.297042
0.538,0.297988
0.539,0.298994
0.54,0.300132
0.541,0.301507
0.542,0.302976
0.543,0.30467
0.544,0.306751
0.545,0.309035
0.546,0.311628
0.547,0.314552
0.548,0.317771
0.549,0.321638
0.55,0.325986
0.551,0.330719
0.552,0.336002
0.553,0.342547
0.554,0.350283
0.555,0.358975
0.556,0.369011
0.557,0.380029
0.558,0.391719
0.559,0.403872
0.56,0.416365
0.561,0.429153
0.562,0.442188
0.563,0.455348
0.564,0.468736
0.565,0.482582
0.566,0.497224
0.567,0.512239
0.568,0.527392
0.569,0.54251
0.57,0.55745
0.571,0.572249
0.572,0.586788
0.573,0.601093
0.574,0.615516
0.575,0.629026
0.576,0.641104
0.577,0.652926
0.578,0.667584
0.579,0.683989
0.58,0.700644
0.581,0.715917
0.582,0.730213
0.583,0.743515
0.584,0.755876
0.585,0.76769
0.586,0.77982
0.587,0.792895
0.588,0.807189
0.589,0.82196
0.59,0.836577
0.591,0.849972
0.592,0.860141
0.593,0.867455
0.594,0.873137
0.595,0.878452
0.596,0.882876
0.597,0.887126
0.598,0.891788
0.599,0.8972
0.6,0.902495
0.601,0.907328
0.602,0.911671
0.603,0.91595
0.604,0.91994
0.605,0.923681
0.606,0.927279
0.607,0.930472
0.608,0.933374
0.609,0.936097
0.61,0.938713
0.611,0.940941
0.612,0.943026
0.613,0.945196
0.614,0.947224
0.615,0.948998
0.616,0.95074
0.617,0.952796
0.618,0.954684
0.619,0.956253
0.62,0.957658
0.621,0.95944
0.622,0.961319
0.623,0.96316
0.624,0.964872
0.625,0.966378
0.626,0.967886
0.627,0.96932
0.628,0.970416
0.629,0.971595
0.63,0.972618
0.631,0.973412
0.632,0.974463
0.633,0.975376
0.634,0.976142
0.635,0.976912
0.636,0.977916
0.637,0.978895
0.638,0.979866
0.639,0.981124
0.64,0.982543
0.641,0.983763
0.642,0.984605
0.643,0.985437
0.644,0.986132
0.645,0.986761
0.646,0.987438
0.647,0.98802
0.648,0.988543
0.649,0.989107
0.65,0.989868
0.651,0.990788
0.652,0.991636
0.653,0.992295
0.654,0.993112
0.655,0.994151
0.656,0.99523
0.657,0.996069
0.658,0.996938
0.659,0.99778
0.66,0.9985
0.661,0.998986
0.662,0.999456
0.663,0.999909
0.664,1.000306
0.665,1.000693
0.666,1.001085
0.667,1.001499
0.668,1.00194
0.669,1.002347
0.67,1.002763
0.671,1.003301
0.672,1.004202
0.673,1.004979
0.674,1.005479
0.675,1.005817
0.676,1.006721
0.677,1.007572
0.678,1.008148
0.679,1.008597
0.68,1.008937
0.681,1.009386
0.682,1.009971
0.683,1.010287
0.684,1.0106
0.685,1.010952
0.686,1.011306
0.687,1.011615
0.688,1.012004
0.689,1.012477
0.69,1.012928
0.691,1.013414
0.692,1.013741
0.693,1.014008
0.694,1.015113
0.695,1.016147
0.696,1.016831
0.697,1.017236
0.698,1.01789
0.699,1.018466
0.7,1.018955
0.701,1.019664
0.702,1.019812
0.703,1.019849
0.704,1.020137
0.705,1.020259
0.706,1.020342
0.707,1.02045
0.708,1.020616
0.709,1.020732
0.71,1.020974
0.711,1.02139
0.712,1.021878
0.713,1.02236
0.714,1.022906
0.715,1.023575
0.716,1.024353
0.717,1.024884
0.718,1.025196
0.719,1.025523
0.72,1.026193
0.721,1.027016
0.722,1.02763
0.723,1.027607
0.724,1.027688
0.725,1.027897
0.726,1.028214
0.727,1.028908
0.728,1.029415
0.729,1.029602
0.73,1.029561
0.731,1.029487
0.732,1.029597
0.733,1.029915
0.734,1.0303
0.735,1.030959
0.736,1.031533
0.737,1.031877
0.738,1.032461
0.739,1.033423
0.74,1.034408
0.741,1.03495
0.742,1.035022
0.743,1.035238
0.744,1.035731
0.745,1.036211
0.746,1.036716
0.747,1.037183
0.748,1.037471
0.749,1.037324
0.75,1.037098
0.751,1.037119
0.752,1.037457
0.753,1.037236
0.754,1.037283
0.755,1.03756
0.756,1.037546
0.757,1.038162
0.758,1.039014
0.759,1.039733
0.76,1.040231
0.761,1.040669
0.762,1.04119
0.763,1.041863
0.764,1.042594
0.765,1.043177
0.766,1.043653
0.767,1.044181
0.768,1.04473
0.769,1.045237
0.77,1.045605
0.771,1.045727
0.772,1.045655
0.773,1.045805
0.774,1.046255
0.775,1.04619
0.776,1.046085
0.777,1.045986
0.778,1.045892
0.779,1.046203
0.78,1.046709
0.781,1.047222
0.782,1.047621
0.783,1.048035
0.784,1.048331
0.785,1.048576
0.786,1.049153
0.787,1.049836
0.788,1.050506
0.789,1.051076
0.79,1.05146
0.791,1.051961
0.792,1.052544
0.793,1.05304
0.794,1.053507
0.795,1.053866
0.796,1.054121
0.797,1.054353
0.798,1.054572
0.799,1.054635
0.8,1.054593
0.801,1.05486
0.802,1.0552
0.803,1.055331
0.804,1.055208
0.805,1.055582
0.806,1.05601
0.807,1.056348
0.808,1.056627
0.809,1.056939
0.81,1.05743
0.811,1.058095
0.812,1.058775
0.813,1.059363
0.814,1.059747
0.815,1.059992
0.816,1.060428
0.817,1.06096
0.818,1.061374
0.819,1.061582
0.82,1.061979
0.821,1.062437
0.822,1.062719
0.823,1.062693
0.824,1.063068
0.825,1.063148
0.826,1.062977
0.827,1.063165
0.828,1.063253
0.829,1.063207
0.83,1.063147
0.831,1.063313
0.832,1.063436
0.833,1.063405
0.834,1.063283
0.835,1.063418
0.836,1.063544
0.837,1.063715
0.838,1.064044
0.839,1.064467
0.84,1.064907
0.841,1.065238
0.842,1.065421
0.843,1.066051
0.844,1.066604
0.845,1.066976
0.846,1.067482
0.847,1.068024
0.848,1.068403
0.849,1.068659
0.85,1.069144
0.851,1.069565
0.852,1.069723
0.853,1.069652
0.854,1.06983
0.855,1.06969
0.856,1.069356
0.857,1.0691
0.858,1.068924
0.859,1.068933
0.86,1.068967
0.861,1.068823
0.862,1.068713
0.863,1.068571
0.864,1.068469
0.865,1.068547
0.866,1.06871
0.867,1.068734
0.868,1.068718
0.869,1.069036
0.87,1.069321
0.871,1.069649
0.872,1.070074
0.873,1.070531
0.874,1.070888
0.875,1.071186
0.876,1.071409
0.877,1.071348
0.878,1.071371
0.879,1.071621
0.88,1.072038
0.881,1.072246
0.882,1.072295
0.883,1.072286
0.884,1.072308
0.885,1.072276
0.886,1.072338
0.887,1.072297
0.888,1.071925
0.889,1.071619
0.89,1.071504
0.891,1.071704
0.892,1.072234
0.893,1.072639
0.894,1.072518
0.895,1.072098
0.896,1.07199
0.897,1.071667
0.898,1.071366
0.899,1.071266
0.9,1.07136
0.901,1.071351
0.902,1.071497
0.903,1.071778
0.904,1.071766
0.905,1.071776
0.906,1.071966
0.907,1.072333
0.908,1.072668
0.909,1.072571
0.91,1.072449
0.911,1.072613
0.912,1.07287
0.913,1.073133
0.914,1.073482
0.915,1.07392
0.916,1.074199
0.917,1.074503
0.918,1.074823
0.919,1.075136
0.92,1.075508
0.921,1.076117
0.922,1.076628
0.923,1.076753
0.924,1.076745
0.925,1.076806
0.926,1.076867
0.927,1.076831
0.928,1.076824
0.929,1.076848
0.93,1.076893
0.931,1.077004
0.932,1.077444
0.933,1.077534
0.934,1.077522
0.935,1.077814
0.936,1.078158
0.937,1.078342
0.938,1.078698
0.939,1.079466
0.94,1.079888
0.941,1.080134
0.942,1.080446
0.943,1.080994
0.944,1.081615
0.945,1.08236
0.946,1.082932
0.947,1.083216
0.948,1.084048
0.949,1.085055
0.95,1.085726
0.951,1.085839
0.952,1.086152
0.953,1.086411
0.954,1.086556
0.955,1.086673
0.956,1.087131
0.957,1.087205
0.958,1.087045
0.959,1.086965
0.96,1.086945
0.961,1.08654
0.962,1.086309
0.963,1.086561
0.964,1.086404
0.965,1.086495
0.966,1.086495
0.967,1.086181
0.968,1.086012
0.969,1.085436
0.97,1.085324
0.971,1.085811
0.972,1.085446
0.973,1.085082
0.974,1.084995
0.975,1.085137
0.976,1.085191
0.977,1.085285
0.978,1.085517
0.979,1.085802
0.98,1.085897
0.981,1.085977
0.982,1.086387
0.983,1.086907
0.984,1.086996
0.985,1.087471
0.986,1.088141
0.987,1.088732
0.988,1.089073
0.989,1.089449
0.99,1.089603
0.991,1.089931
0.992,1.090839
0.993,1.09144
0.994,1.091972
0.995,1.092648
0.996,1.093436
0.997,1.093666
0.998,1.094053
0.999,1.09438
1.0,1.094712
1.001,1.019614
1.002,1.01973
1.003,1.019873
1.004,1.019967
1.005,1.020017
1.006,1.02015
1.007,1.020285
1.008,1.020471
1.009,1.020704
1.01,1.020836
1.011,1.020957
1.012,1.021118
1.013,1.021239
1.014,1.021434
1.015,1.02167
1.016,1.021907
1.017,1.022193
1.018,1.02257
1.019,1.022864
1.02,1.023125
1.021,1.023464
1.022,1.023763
1.023,1.024158
1.024,1.024579
1.025,1.024915
1.026,1.025301
1.027,1.025681
1.028,1.026067
1.029,1.026451
1.03,1.026725
1.031,1.026973
1.032,1.027199
1.033,1.027382
1.034,1.027531
1.035,1.027671
1.036,1.02775
1.037,1.027795
1.038,1.027822
1.039,1.027737
1.04,1.027628
1.041,1.027473
1.042,1.027299
1.043,1.027108
1.044,1.026835
1.045,1.026551
1.046,1.026246
1.047,1.025965
1.048,1.025761
1.049,1.025465
1.05,1.02514
1.051,1.02477
1.052,1.024391
1.053,1.024007
1.054,1.023632
1.055,1.023292
1.056,1.022887
1.057,1.022438
1.058,1.022068
1.059,1.021669
1.06,1.021256
1.061,1.020921
1.062,1.020528
1.063,1.02015
1.064,1.019759
1.065,1.019473
1.066,1.01915
1.067,1.018809
1.068,1.018447
1.069,1.017979
1.07,1.017497
1.071,1.017083
1.072,1.016707
1.073,1.016344
1.074,1.016075
1.075,1.015846
1.076,1.015612
1.077,1.015397
1.078,1.015158
1.079,1.014904
1.08,1.014607
1.081,1.014281
1.082,1.013996
1.083,1.013784
1.084,1.013592
1.085,1.013426
1.086,1.013279
1.087,1.013048
1.088,1.012765
1.089,1.01256
1.09,1.012388
1.091,1.012197
1.092,1.01207
1.093,1.011962
1.094,1.011851
1.095,1.011776
1.096,1.011769
1.097,1.01172
1.098,1.011618
1.099,1.011569
1.1,1.011508
1.101,1.011476
1.102,1.011514
1.103,1.01154
1.104,1.011583
1.105,1.011674
1.106,1.011833
1.107,1.011988
1.108,1.012148
1.109,1.012357
1.11,1.012539
1.111,1.01269
1.112,1.012875
1.113,1.013088
1.114,1.013257
1.115,1.013452
1.116,1.01369
1.117,1.013907
1.118,1.014137
1.119,1.014343
1.12,1.014522
1.121,1.014729
1.122,1.014938
1.123,1.015165
1.124,1.015375
1.125,1.015569
1.126,1.015742
1.127,1.015932
1.128,1.01612
1.129,1.016289
1.13,1.01648
1.131,1.016616
1.132,1.016702
1.133,1.016778
1.134,1.016791
1.135,1.016718
1.136,1.016601
1.137,1.016493
1.138,1.016313
1.139,1.016133
1.14,1.015952
1.141,1.015717
1.142,1.015499
1.143,1.015348
1.144,1.015054
1.145,1.014678
1.146,1.014307
1.147,1.01387
1.148,1.013407
1.149,1.012977
1.15,1.012543
1.151,1.012064
1.152,1.011626
1.153,1.011176
1.154,1.010669
1.155,1.010165
1.156,1.009622
1.157,1.009106
1.158,1.008592
1.159,1.008101
1.16,1.007623
1.161,1.007136
1.162,1.006649
1.163,1.006175
1.164,1.005731
1.165,1.005259
1.166,1.004804
1.167,1.004301
1.168,1.003756
1.169,1.003189
1.17,1.002585
1.171,1.001987
1.172,1.00141
1.173,1.000752
1.174,1.000079
1.175,0.999363
1.176,0.99868
1.177,0.997998
1.178,0.997298
1.179,0.996616
1.18,0.995889
1.181,0.995121
1.182,0.994319
1.183,0.993451
1.184,0.992657
1.185,0.991858
1.186,0.99107
1.187,0.990348
1.188,0.989628
1.189,0.988921
1.19,0.988218
1.191,0.987534
1.192,0.986887
1.193,0.986293
1.194,0.985716
1.195,0.985219
1.196,0.984803
1.197,0.984394
1.198,0.98402
1.199,0.983675
1.2,0.983353
1.201,0.983081
1.202,0.982869
1.203,0.982659
1.204,0.982469
1.205,0.982316
1.206,0.982175
1.207,0.982053
1.208,0.981976
1.209,0.981917
1.21,0.981881
1.211,0.981874
1.212,0.981869
1.213,0.981882
1.214,0.981914
1.215,0.981945
1.216,0.982021
1.217,0.982126
1.218,0.98226
1.219,0.982449
1.22,0.982626
1.221,0.98282
1.222,0.983031
1.223,0.983271
1.224,0.983479
1.225,0.983693
1.226,0.98388
1.227,0.984045
1.228,0.984248
1.229,0.984467
1.23,0.984703
1.231,0.984984
1.232,0.985317
1.233,0.9856
1.234,0.98589
1.235,0.986195
1.236,0.986501
1.237,0.986773
1.238,0.987085
1.239,0.98734
1.24,0.987524
1.241,0.987707
1.242,0.98785
1.243,0.988026
1.244,0.988197
1.245,0.988356
1.246,0.988596
1.247,0.98886
1.248,0.989084
1.249,0.98936
1.25,0.989663
1.251,0.989987
1.252,0.990305
1.253,0.990687
1.254,0.991001
1.255,0.991257
1.256,0.991556
1.257,0.991896
1.258,0.99216
1.259,0.992448
1.26,0.992635
1.261,0.992728
1.262,0.992798
1.263,0.992811
1.264,0.992789
1.265,0.992715
1.266,0.992621
1.267,0.992483
1.268,0.99233
1.269,0.99216
1.27,0.991992
1.271,0.991734
1.272,0.991427
1.273,0.991103
1.274,0.990728
1.275,0.990314
1.276,0.989889
1.277,0.989402
1.278,0.988789
1.279,0.988273
1.28,0.987781
1.281,0.987268
1.282,0.9868
1.283,0.986285
1.284,0.985719
1.285,0.985163
1.286,0.984586
1.287,0.984032
1.288,0.98348
1.289,0.982936
1.29,0.982406
1.291,0.98191
1.292,0.981428
1.293,0.980984
1.294,0.98049
1.295,0.979991
1.296,0.979506
1.297,0.978996
1.298,0.978501
1.299,0.978042
1.3,0.977555
1.301,0.977038
1.302,0.976545
1.303,0.976049
1.304,0.975583
1.305,0.975129
1.306,0.974696
1.307,0.974272
1.308,0.973893
1.309,0.973544
1.31,0.973218
1.311,0.972909
1.312,0.972663
1.313,0.972447
1.314,0.972233
1.315,0.972068
1.316,0.971958
1.317,0.971833
1.318,0.97173
1.319,0.97162
1.32,0.971512
1.321,0.971417
1.322,0.97134
1.323,0.97124
1.324,0.971143
1.325,0.971034
1.326,0.970921
1.327,0.970779
1.328,0.970647
1.329,0.970462
1.33,0.970213
1.331,0.969981
1.332,0.969739
1.333,0.969476
1.334,0.969208
1.335,0.968928
1.336,0.968627
1.337,0.96831
1.338,0.967989
1.339,0.967674
1.34,0.967308
1.341,0.966917
1.342,0.9665
1.343,0.966047
1.344,0.965585
1.345,0.965099
1.346,0.964604
1.347,0.964073
1.348,0.96357
1.349,0.963051
1.35,0.962567
1.351,0.962109
1.352,0.961649
1.353,0.961217
1.354,0.960761
1.355,0.960289
1.356,0.959826
1.357,0.959375
1.358,0.958892
1.359,0.9584
1.36,0.9579
1.361,0.957348
1.362,0.956833
1.363,0.956337
1.364,0.955842
1.365,0.955371
1.366,0.954917
1.367,0.954479
1.368,0.954053
1.369,0.953649
1.37,0.953252
1.371,0.952904
1.372,0.952578
1.373,0.952294
1.374,0.952067
1.375,0.95183
1.376,0.951672
1.377,0.951393
1.378,0.951104
1.379,0.950723
1.38,0.950272
1.381,0.949736
1.382,0.94915
1.383,0.948466
1.384,0.947706
1.385,0.946841
1.386,0.945899
1.387,0.944852
1.388,0.943709
1.389,0.94245
1.39,0.941115
1.391,0.939635
1.392,0.938011
1.393,0.936293
1.394,0.934465
1.395,0.932544
1.396,0.930432
1.397,0.928189
1.398,0.925837
1.399,0.923306
1.4,0.92073
1.401,0.918081
1.402,0.915329
1.403,0.912446
1.404,0.909539
1.405,0.906556
1.406,0.903533
1.407,0.900474
1.408,0.897326
1.409,0.894103
1.41,0.890835
1.411,0.887486
1.412,0.884104
1.413,0.880636
1.414,0.877203
1.415,0.87371
1.416,0.87027
1.417,0.866824
1.418,0.863453
1.419,0.860104
1.42,0.856817
1.421,0.853562
1.422,0.850409
1.423,0.847306
1.424,0.844297
