Wavelength (nm),Red Lead
1.425,0.841379
1.426,0.838551
1.427,0.835837
1.428,0.833198
1.429,0.830693
1.43,0.828297
1.431,0.826044
1.432,0.823922
1.433,0.821874
1.434,0.819953
1.435,0.818118
1.436,0.816342
1.437,0.814714
1.438,0.81324
1.439,0.81181
1.44,0.810485
1.441,0.809213
1.442,0.807991
1.443,0.80688
1.444,0.805846
1.445,0.804916
1.446,0.804097
1.447,0.803352
1.448,0.802728
1.449,0.802128
1.45,0.801601
1.451,0.801117
1.452,0.800698
1.453,0.800291
1.454,0.799939
1.455,0.799596
1.456,0.799243
1.457,0.798948
1.458,0.798689
1.459,0.798474
1.46,0.79832
1.461,0.798185
1.462,0.798086
1.463,0.798016
1.464,0.797974
1.465,0.797956
1.466,0.797976
1.467,0.798038
1.468,0.798107
1.469,0.798207
1.47,0.798316
1.471,0.798432
1.472,0.798593
1.473,0.798784
1.474,0.798997
1.475,0.799232
1.476,0.799516
1.477,0.79982
1.478,0.800185
1.479,0.8006
1.48,0.801069
1.481,0.801612
1.482,0.802149
1.483,0.802743
1.484,0.803319
1.485,0.803901
1.486,0.804476
1.487,0.805058
1.488,0.805636
1.489,0.806198
1.49,0.806774
1.491,0.807374
1.492,0.807946
1.493,0.808499
1.494,0.809065
1.495,0.80961
1.496,0.810179
1.497,0.810756
1.498,0.81136
1.499,0.811993
1.5,0.812623
1.501,0.813286
1.502,0.813928
1.503,0.814567
1.504,0.815186
1.505,0.815788
1.506,0.816382
1.507,0.816972
1.508,0.817528
1.509,0.818062
1.51,0.818581
1.511,0.819065
1.512,0.819538
1.513,0.820011
1.514,0.820472
1.515,0.820946
1.516,0.82141
1.517,0.821902
1.518,0.822412
1.519,0.822927
1.52,0.82348
1.521,0.823962
1.522,0.824444
1.523,0.824857
1.524,0.825203
1.525,0.825552
1.526,0.825884
1.527,0.826163
1.528,0.826405
1.529,0.826629
1.53,0.826797
1.531,0.826976
1.532,0.827156
1.533,0.827303
1.534,0.827413
1.535,0.827538
1.536,0.827647
1.537,0.827763
1.538,0.827881
1.539,0.82801
1.54,0.828149
1.541,0.828276
1.542,0.828426
1.543,0.828534
1.544,0.828588
1.545,0.828688
1.546,0.828761
1.547,0.828899
1.548,0.82909
1.549,0.829289
1.55,0.82956
1.551,0.829763
1.552,0.829953
1.553,0.830126
1.554,0.830269
1.555,0.830383
1.556,0.830469
1.557,0.830562
1.558,0.830625
1.559,0.830688
1.56,0.830777
1.561,0.830824
1.562,0.830781
1.563,0.83083
1.564,0.830893
1.565,0.831
1.566,0.831183
1.567,0.831367
1.568,0.831549
1.569,0.831786
1.57,0.832069
1.571,0.832376
1.572,0.832749
1.573,0.833105
1.574,0.833498
1.575,0.833855
1.576,0.8342
1.577,0.834524
1.578,0.834793
1.579,0.835093
1.58,0.835387
1.581,0.835703
1.582,0.836024
1.583,0.836384
1.584,0.836762
1.585,0.837178
1.586,0.83763
1.587,0.838082
1.588,0.838532
1.589,0.839
1.59,0.839473
1.591,0.839986
1.592,0.840531
1.593,0.84106
1.594,0.841577
1.595,0.842114
1.596,0.842671
1.597,0.843217
1.598,0.843776
1.599,0.844354
1.6,0.844911
1.601,0.845462
1.602,0.845982
1.603,0.846492
1.604,0.846999
1.605,0.847509
1.606,0.848115
1.607,0.848743
1.608,0.849372
1.609,0.85003
1.61,0.850648
1.611,0.851284
1.612,0.851979
1.613,0.85269
1.614,0.853397
1.615,0.854073
1.616,0.854705
1.617,0.85536
1.618,0.856043
1.619,0.856756
1.62,0.857499
1.621,0.85818
1.622,0.858872
1.623,0.85957
1.624,0.860214
1.625,0.860849
1.626,0.861443
1.627,0.862021
1.628,0.862573
1.629,0.863093
1.63,0.86356
1.631,0.86397
1.632,0.864401
1.633,0.864857
1.634,0.865329
1.635,0.86581
1.636,0.866267
1.637,0.86677
1.638,0.867376
1.639,0.868009
1.64,0.868684
1.641,0.869372
1.642,0.869985
1.643,0.870589
1.644,0.871211
1.645,0.871806
1.646,0.872428
1.647,0.87308
1.648,0.873709
1.649,0.874355
1.65,0.875019
1.651,0.87563
1.652,0.876232
1.653,0.876832
1.654,0.877364
1.655,0.877882
1.656,0.878373
1.657,0.878804
1.658,0.879193
1.659,0.879563
1.66,0.879931
1.661,0.880303
1.662,0.880641
1.663,0.880933
1.664,0.881168
1.665,0.881261
1.666,0.881245
1.667,0.881153
1.668,0.880959
1.669,0.880732
1.67,0.880526
1.671,0.880338
1.672,0.880145
1.673,0.879926
1.674,0.879686
1.675,0.879425
1.676,0.879125
1.677,0.878843
1.678,0.878577
1.679,0.878279
1.68,0.877955
1.681,0.877625
1.682,0.877276
1.683,0.876832
1.684,0.876385
1.685,0.875945
1.686,0.875483
1.687,0.875086
1.688,0.874653
1.689,0.874267
1.69,0.873967
1.691,0.873692
1.692,0.873561
1.693,0.873417
1.694,0.873198
1.695,0.872946
1.696,0.872638
1.697,0.872314
1.698,0.871978
1.699,0.87166
1.7,0.871325
1.701,0.871011
1.702,0.870707
1.703,0.870387
1.704,0.870034
1.705,0.869738
1.706,0.86948
1.707,0.869225
1.708,0.869028
1.709,0.868775
1.71,0.868497
1.711,0.868202
1.712,0.867854
1.713,0.86755
1.714,0.867258
1.715,0.866941
1.716,0.866631
1.717,0.866326
1.718,0.866014
1.719,0.865721
1.72,0.865473
1.721,0.865162
1.722,0.864822
1.723,0.864441
1.724,0.864001
1.725,0.863594
1.726,0.863151
1.727,0.86279
1.728,0.86249
1.729,0.862151
1.73,0.861831
1.731,0.861467
1.732,0.861154
1.733,0.860938
1.734,0.860715
1.735,0.860591
1.736,0.860515
1.737,0.860425
1.738,0.860404
1.739,0.860354
1.74,0.860218
1.741,0.860091
1.742,0.859963
1.743,0.859844
1.744,0.859807
1.745,0.859768
1.746,0.859734
1.747,0.859743
1.748,0.859666
1.749,0.859663
1.75,0.859716
1.751,0.859633
1.752,0.859658
1.753,0.859671
1.754,0.859571
1.755,0.859568
1.756,0.859493
1.757,0.859296
1.758,0.859098
1.759,0.858801
1.76,0.858504
1.761,0.858353
1.762,0.858143
1.763,0.857971
1.764,0.857964
1.765,0.857879
1.766,0.857785
1.767,0.857813
1.768,0.857793
1.769,0.857744
1.77,0.857813
1.771,0.857948
1.772,0.858077
1.773,0.858255
1.774,0.858389
1.775,0.858569
1.776,0.858651
1.777,0.858771
1.778,0.859018
1.779,0.859268
1.78,0.859572
1.781,0.859877
1.782,0.860034
1.783,0.860182
1.784,0.860391
1.785,0.86057
1.786,0.860785
1.787,0.861048
1.788,0.861259
1.789,0.861459
1.79,0.861659
1.791,0.861836
1.792,0.861957
1.793,0.86208
1.794,0.862346
1.795,0.862633
1.796,0.862957
1.797,0.863391
1.798,0.863749
1.799,0.864123
1.8,0.864569
1.801,0.830384
1.802,0.832122
1.803,0.8342
1.804,0.835936
1.805,0.837792
1.806,0.839278
1.807,0.840455
1.808,0.841583
1.809,0.842479
1.81,0.843295
1.811,0.844116
1.812,0.844789
1.813,0.845583
1.814,0.846423
1.815,0.847215
1.816,0.848009
1.817,0.848882
1.818,0.849556
1.819,0.8503
1.82,0.851216
1.821,0.852038
1.822,0.852787
1.823,0.853556
1.824,0.854263
1.825,0.854859
1.826,0.85543
1.827,0.856019
1.828,0.856594
1.829,0.857127
1.83,0.857764
1.831,0.858431
1.832,0.85916
1.833,0.859949
1.834,0.860837
1.835,0.861585
1.836,0.862335
1.837,0.863142
1.838,0.863709
1.839,0.864266
1.84,0.864843
1.841,0.865308
1.842,0.865725
1.843,0.86608
1.844,0.866453
1.845,0.866784
1.846,0.86701
1.847,0.867432
1.848,0.867964
1.849,0.868417
1.85,0.868881
1.851,0.869224
1.852,0.869366
1.853,0.869517
1.854,0.869629
1.855,0.869674
1.856,0.869647
1.857,0.869607
1.858,0.86947
1.859,0.869356
1.86,0.869467
1.861,0.869506
1.862,0.869438
1.863,0.869302
1.864,0.869069
1.865,0.868668
1.866,0.868233
1.867,0.867685
1.868,0.867086
1.869,0.866457
1.87,0.865591
1.871,0.864896
1.872,0.864294
1.873,0.863239
1.874,0.862056
1.875,0.860769
1.876,0.859357
1.877,0.857534
1.878,0.855684
1.879,0.853847
1.88,0.851762
1.881,0.849633
1.882,0.847401
1.883,0.844903
1.884,0.842221
1.885,0.839462
1.886,0.836552
1.887,0.83353
1.888,0.830354
1.889,0.827029
1.89,0.823474
1.891,0.819621
1.892,0.81554
1.893,0.811324
1.894,0.806919
1.895,0.802482
1.896,0.798026
1.897,0.79345
1.898,0.788786
1.899,0.784076
1.9,0.779105
1.901,0.774082
1.902,0.769077
1.903,0.763794
1.904,0.758548
1.905,0.753476
1.906,0.748433
1.907,0.74355
1.908,0.738905
1.909,0.734359
1.91,0.729908
1.911,0.725608
1.912,0.721477
1.913,0.717453
1.914,0.713719
1.915,0.710128
1.916,0.706622
1.917,0.703463
1.918,0.70036
1.919,0.697235
1.92,0.694325
1.921,0.691596
1.922,0.68893
1.923,0.686489
1.924,0.68438
1.925,0.682483
1.926,0.680751
1.927,0.679125
1.928,0.677677
1.929,0.676416
1.93,0.675319
1.931,0.674503
1.932,0.674003
1.933,0.673601
1.934,0.673403
1.935,0.673393
1.936,0.67343
1.937,0.673584
1.938,0.674021
1.939,0.674546
1.94,0.675105
1.941,0.675713
1.942,0.676348
1.943,0.676876
1.944,0.677642
1.945,0.678561
1.946,0.679532
1.947,0.680556
1.948,0.681697
1.949,0.682865
1.95,0.684055
1.951,0.685394
1.952,0.686827
1.953,0.688378
1.954,0.690121
1.955,0.691813
1.956,0.693593
1.957,0.69536
1.958,0.697124
1.959,0.698875
1.96,0.700722
1.961,0.702568
1.962,0.704402
1.963,0.706173
1.964,0.707897
1.965,0.709688
1.966,0.71133
1.967,0.712843
1.968,0.71439
1.969,0.715765
1.97,0.717297
1.971,0.718864
1.972,0.720579
1.973,0.722279
1.974,0.724073
1.975,0.725862
1.976,0.727613
1.977,0.729319
1.978,0.731069
1.979,0.732924
1.98,0.734924
1.981,0.736745
1.982,0.738633
1.983,0.740408
1.984,0.742054
1.985,0.743566
1.986,0.745206
1.987,0.746764
1.988,0.748224
1.989,0.749732
1.99,0.751127
1.991,0.752409
1.992,0.753776
1.993,0.755103
1.994,0.756449
1.995,0.757952
1.996,0.759257
1.997,0.760482
1.998,0.761579
1.999,0.762749
2.0,0.763769
2.001,0.764834
2.002,0.766037
2.003,0.767083
2.004,0.768086
2.005,0.768992
2.006,0.769872
2.007,0.770569
2.008,0.771154
2.009,0.77161
2.01,0.77184
2.011,0.772083
2.012,0.772277
2.013,0.772326
2.014,0.772373
2.015,0.772494
2.016,0.772513
2.017,0.772497
2.018,0.772431
2.019,0.772363
2.02,0.772132
2.021,0.771767
2.022,0.771379
2.023,0.770842
2.024,0.770362
2.025,0.769951
2.026,0.769399
2.027,0.76877
2.028,0.768093
2.029,0.767294
2.03,0.76663
2.031,0.765895
2.032,0.765162
2.033,0.764418
2.034,0.763622
2.035,0.76285
2.036,0.762196
2.037,0.761359
2.038,0.760422
2.039,0.759476
2.04,0.758449
2.041,0.757345
2.042,0.756268
2.043,0.755215
2.044,0.754107
2.045,0.752919
2.046,0.751805
2.047,0.750656
2.048,0.749588
2.049,0.748596
2.05,0.747589
2.051,0.746588
2.052,0.745686
2.053,0.744837
2.054,0.743983
2.055,0.743252
2.056,0.742468
2.057,0.741599
2.058,0.740579
2.059,0.739447
2.06,0.738097
2.061,0.736926
2.062,0.735647
2.063,0.734565
2.064,0.73358
2.065,0.732716
2.066,0.732019
2.067,0.731265
2.068,0.730637
2.069,0.729986
2.07,0.729314
2.071,0.728576
2.072,0.728047
2.073,0.727439
2.074,0.726877
2.075,0.726351
2.076,0.725881
2.077,0.725458
2.078,0.724964
2.079,0.724493
2.08,0.724
2.081,0.723435
2.082,0.722935
2.083,0.722442
2.084,0.722005
2.085,0.721602
2.086,0.721217
2.087,0.7208870000000001
2.088,0.720569
2.089,0.72025
2.09,0.719998
2.091,0.719829
2.092,0.719775
2.093,0.719669
2.094,0.719618
2.095,0.719547
2.096,0.719475
2.097,0.719364
2.098,0.719241
2.099,0.71913
2.1,0.718952
2.101,0.718857
2.102,0.718845
2.103,0.718793
2.104,0.718715
2.105,0.718742
2.106,0.718838
2.107,0.718998
2.108,0.719237
2.109,0.719638
2.11,0.719926
2.111,0.720153
2.112,0.720553
2.113,0.720927
2.114,0.721512
2.115,0.722383
2.116,0.723124
2.117,0.723972
2.118,0.724722
2.119,0.725404
2.12,0.726076
2.121,0.72667
2.122,0.727337
2.123,0.727996
2.124,0.728554
2.125,0.729128
2.126,0.729627
2.127,0.730278
2.128,0.730987
2.129,0.731661
2.13,0.732417
2.131,0.733152
2.132,0.733922
2.133,0.734555
2.134,0.735123
2.135,0.735728
2.136,0.736115
2.137,0.736699
2.138,0.737418
2.139,0.738221
2.14,0.73901
2.141,0.739872
2.142,0.740696
2.143,0.74143
2.144,0.742034
2.145,0.742515
2.146,0.743007
2.147,0.743309
2.148,0.74382
2.149,0.744434
2.15,0.744985
2.151,0.745538
2.152,0.746188
2.153,0.74683
2.154,0.747562
2.155,0.748436
2.156,0.749298
2.157,0.75028
2.158,0.751118
2.159,0.751989
2.16,0.752706
2.161,0.75328
2.162,0.753741
2.163,0.754233
2.164,0.754634
2.165,0.755135
2.166,0.755671
2.167,0.756164
2.168,0.756704
2.169,0.757173
2.17,0.757457
2.171,0.758013
2.172,0.758672
2.173,0.759354
2.174,0.760192
2.175,0.761046
2.176,0.762002
2.177,0.762828
2.178,0.763676
2.179,0.764469
2.18,0.765163
2.181,0.765776
2.182,0.766548
2.183,0.767295
2.184,0.768029
2.185,0.768951
2.186,0.769702
2.187,0.770386
2.188,0.771179
2.189,0.771967
2.19,0.772676
2.191,0.773464
2.192,0.774158
2.193,0.774735
2.194,0.775317
2.195,0.775857
2.196,0.776443
2.197,0.776941
2.198,0.77755
2.199,0.778324
2.2,0.779016
2.201,0.779702
2.202,0.780421
2.203,0.781047
2.204,0.781514
2.205,0.781947
2.206,0.782377
2.207,0.782776
2.208,0.78318
2.209,0.783633
2.21,0.784125
2.211,0.784563
2.212,0.785019
2.213,0.785476
2.214,0.785864
2.215,0.786334
2.216,0.786871
2.217,0.787342
2.218,0.787848
2.219,0.788314
2.22,0.788812
2.221,0.789153
2.222,0.789379
2.223,0.789582
2.224,0.789648
2.225,0.789746
2.226,0.78984
2.227,0.789956
2.228,0.790113
2.229,0.790044
2.23,0.789878
2.231,0.789653
2.232,0.789362
2.233,0.788918
2.234,0.788107
2.235,0.787311
2.236,0.786537
2.237,0.785542
2.238,0.784587
2.239,0.783895
2.24,0.782767
2.241,0.781234
2.242,0.77993
2.243,0.778573
2.244,0.777197
2.245,0.776023
2.246,0.774458
2.247,0.772634
2.248,0.770782
2.249,0.768627
2.25,0.766576
2.251,0.764516
2.252,0.762525
2.253,0.760549
2.254,0.75858
2.255,0.756577
2.256,0.75474
2.257,0.752854
2.258,0.751147
2.259,0.749783
2.26,0.748158
2.261,0.74663
2.262,0.74531
2.263,0.743868
2.264,0.742771
2.265,0.741968
2.266,0.74101
2.267,0.740241
2.268,0.739571
2.269,0.738752
2.27,0.737835
2.271,0.737052
2.272,0.736225
2.273,0.735448
2.274,0.73476
2.275,0.734162
2.276,0.733572
2.277,0.733094
2.278,0.732798
2.279,0.732378
2.28,0.731834
2.281,0.731531
2.282,0.731455
2.283,0.73122
2.284,0.73101
2.285,0.73088
2.286,0.730665
2.287,0.730454
2.288,0.730297
2.289,0.730369
2.29,0.73016
2.291,0.729758
2.292,0.729246
2.293,0.728623
2.294,0.728044
2.295,0.72743
2.296,0.727037
2.297,0.726688
2.298,0.726068
2.299,0.725492
2.3,0.724844
2.301,0.724064
2.302,0.723298
2.303,0.722643
2.304,0.722211
2.305,0.721732
2.306,0.721316
2.307,0.721007
2.308,0.720564
2.309,0.720219
2.31,0.719763
2.311,0.718944
2.312,0.718394
2.313,0.717871
2.314,0.717308
2.315,0.716852
2.316,0.71645
2.317,0.715921
2.318,0.715389
2.319,0.715018
2.32,0.714662
2.321,0.714236
2.322,0.713864
2.323,0.713666
2.324,0.713279
2.325,0.712567
2.326,0.712283
2.327,0.712162
2.328,0.712082
2.329,0.712324
2.33,0.712503
2.331,0.712716
2.332,0.712837
2.333,0.712961
2.334,0.713104
2.335,0.713175
2.336,0.713178
2.337,0.713469
2.338,0.713882
2.339,0.714111
2.34,0.714194
2.341,0.714275
2.342,0.7146
2.343,0.715117
2.344,0.715923
2.345,0.716356
2.346,0.716118
2.347,0.71585
2.348,0.715477
2.349,0.715158
2.35,0.715034
2.351,0.715063
2.352,0.714951
2.353,0.714935
2.354,0.715486
2.355,0.715707
2.356,0.71562
2.357,0.715929
2.358,0.715969
2.359,0.715771
2.36,0.716251
2.361,0.716883
2.362,0.717298
2.363,0.717748
2.364,0.717457
2.365,0.716758
2.366,0.716812
2.367,0.717272
2.368,0.717667
2.369,0.718314
2.37,0.718264
2.371,0.71717
2.372,0.716782
2.373,0.716571
2.374,0.715926
2.375,0.716513
2.376,0.717398
2.377,0.717128
2.378,0.717388
2.379,0.717904
2.38,0.717471
2.381,0.717526
2.382,0.717673
2.383,0.716974
2.384,0.716462
2.385,0.716644
2.386,0.717048
2.387,0.717246
2.388,0.71686
2.389,0.715897
2.39,0.715256
2.391,0.714301
2.392,0.713465
2.393,0.713167
2.394,0.712202
2.395,0.711737
2.396,0.711409
2.397,0.710438
2.398,0.709392
2.399,0.708307
2.4,0.707489
2.401,0.706738
2.402,0.705847
2.403,0.704713
2.404,0.703277
2.405,0.702399
2.406,0.702063
2.407,0.701008
2.408,0.699911
2.409,0.699255
2.41,0.698753
2.411,0.698067
2.412,0.697467
2.413,0.697367
2.414,0.696375
2.415,0.694945
2.416,0.69371
2.417,0.69181
2.418,0.689684
2.419,0.688537
2.42,0.688024
2.421,0.686339
2.422,0.684875
2.423,0.684234
2.424,0.68227
2.425,0.68162
2.426,0.681791
2.427,0.679966
2.428,0.678461
2.429,0.676923
2.43,0.673788
2.431,0.671863
2.432,0.670555
2.433,0.669029
2.434,0.669609
2.435,0.668695
2.436,0.667664
2.437,0.666895
2.438,0.663655
2.439,0.661912
2.44,0.661716
2.441,0.661558
2.442,0.661328
2.443,0.661757
2.444,0.660684
2.445,0.657194
2.446,0.654763
2.447,0.653619
2.448,0.652325
2.449,0.651224
2.45,0.652666
2.451,0.651507
2.452,0.646204
2.453,0.643775
2.454,0.64146
2.455,0.638532
2.456,0.637531
2.457,0.636725
2.458,0.635758
2.459,0.634653
2.46,0.63664
2.461,0.637427
2.462,0.634581
2.463,0.631988
2.464,0.627221
2.465,0.626736
2.466,0.627473
2.467,0.626012
2.468,0.627702
2.469,0.627559
2.47,0.627984
2.471,0.628278
2.472,0.626102
2.473,0.6228
2.474,0.618503
2.475,0.616714
2.476,0.619984
2.477,0.620472
2.478,0.623506
2.479,0.622658
2.48,0.616205
2.481,0.613069
2.482,0.607595
2.483,0.605483
2.484,0.608145
2.485,0.609098
2.486,0.612385
2.487,0.612845
2.488,0.609859
2.489,0.607773
2.49,0.606179
2.491,0.605068
2.492,0.602827
2.493,0.604212
2.494,0.602211
2.495,0.599365
2.496,0.602593
2.497,0.607918
2.498,0.613302
2.499,0.617824
2.5,0.618467