Category,Filename,Title,Spectrum type,Real data or calculated model?,Image path,Image link,Big image path,Big image link,How,Source (text),Source (hyperlink),Source 2 (text),Source 2 (hyperlink),Credit,Additional Info,Notes
Lamps,Incandescent_Bulb,Incandescent Bulb,Emission,Captured from Source,Lamps/Incandescent_Bulb.jpg,https://smithsonian.github.io/si_website_spectrum_lab/includes/SpecLab_Data_Files/Lamps/Incandescent_Bulb.jpg,,,Lamp Spectrum captured by a UV-VIS-IR spectrometer,Lamp Spectral Power Distribution Database,https://lspdd.com/database/2552,,,"The LSPDD by Johanne Roby, Ph.D. and Martin Aubé, Ph.D. is licensed under a Creative Commons Attribution-NonCommercial-NoDerivs 4.0 International. Permissions beyond the scope of this license may be obtained by contacting us.",,All LSPDD data were collected using a BLACK-Comet spectrometer from StellarNet. https://lspdd.com 
Lamps,Fluorescent_Bulb,Fluorescent Bulb,Emission,Captured from Source,Lamps/Fluorescent_Bulb.jpg,https://smithsonian.github.io/si_website_spectrum_lab/includes/SpecLab_Data_Files/Lamps/Fluorescent_Bulb.jpg,,,Lamp Spectrum captured by a UV-VIS-IR spectrometer,Lamp Spectral Power Distribution Database,https://lspdd.com/database/2504,,,"The LSPDD by Johanne Roby, Ph.D. and Martin Aubé, Ph.D. is licensed under a Creative Commons Attribution-NonCommercial-NoDerivs 4.0 International. Permissions beyond the scope of this license may be obtained by contacting us.",,All LSPDD data were collected using a BLACK-Comet spectrometer from StellarNet. https://lspdd.com 
Lamps,Metal_Halide_Bulb,Metal Halide Bulb,Emission,Captured from Source,Lamps/Metal_Halide_Bulb.jpg,https://smithsonian.github.io/si_website_spectrum_lab/includes/SpecLab_Data_Files/Lamps/Metal_Halide_Bulb.jpg,,,Lamp Spectrum captured by a UV-VIS-IR spectrometer,Lamp Spectral Power Distribution Database,https://lspdd.com/database/2481,,,"The LSPDD by Johanne Roby, Ph.D. and Martin Aubé, Ph.D. is licensed under a Creative Commons Attribution-NonCommercial-NoDerivs 4.0 International. Permissions beyond the scope of this license may be obtained by contacting us.",,
Lamps,Sodium_Vapor_Lamp_Low_Pressure,Sodium Vapor Lamp (Low Pressure),Emission,Captured from Source,Lamps/Sodium_Vapor_Lamp_Low_Pressure.jpg,https://smithsonian.github.io/si_website_spectrum_lab/includes/SpecLab_Data_Files/Lamps/Sodium_Vapor_Lamp_Low_Pressure.jpg,,,Lamp Spectrum captured by a UV-VIS-IR spectrometer,Lamp Spectral Power Distribution Database,https://lspdd.com/database/2769,,,"The LSPDD by Johanne Roby, Ph.D. and Martin Aubé, Ph.D. is licensed under a Creative Commons Attribution-NonCommercial-NoDerivs 4.0 International. Permissions beyond the scope of this license may be obtained by contacting us.",,We need to sort out the Sodium emission spectra in the Tool - The spectrum in the Playground is ACTUALLY a high-pressure Sodium Vapor Lamp from LSPDD -- but the Sodium Spectrum in Session 4 Challenge 1 Part II on the bottom (Spectrum 2) was taken by Frank of a low-pressure Sodium emission bulb - meanwhile the Sodium Absorption spectra in the playground is the model spectra calculated by the NIST Atomic Spectra Database...
Lamps,Cool_White_LED,LED White (Cool),Emission,,,,,,,,,,,,,
Lamps,Warm_White_LED,LED White (Warm),Emission,,,,,,,,,,,,,
Lamps,LED_400nm,LED 400 nm,Emission,,,https://drive.google.com/file/d/15gBvuDllOOmXZTaKAG7s2XV4nu_wnaFz/view?usp=drive_link,,,,SI Data Labs Team,,,,Frank Sienkiewicz,,
Lamps,LED_455nm,LED 455 nm,Emission,,,https://drive.google.com/file/d/17q37g7GDbtV4Iy5DfYK0_-G6Wx1IW2eB/view?usp=drive_link,,,,SI Data Labs Team,,,,Frank Sienkiewicz,,
Lamps,LED_470nm,LED 470 nm,Emission,,,https://drive.google.com/file/d/1E8az-GXMOgSTmYYzTQEA1wZjCOWciCp1/view?usp=drive_link,,,,SI Data Labs Team,,,,Frank Sienkiewicz,,
Lamps,LED_505nm,LED 505 nm,Emission,,,https://drive.google.com/file/d/1-QoGFZ0e_SarRMisDbUxziN4GaLAyvzS/view?usp=drive_link,,,,SI Data Labs Team,,,,Frank Sienkiewicz,,
Lamps,LED_525nm,LED 525 nm,Emission,,,https://drive.google.com/file/d/1eitoYiMyZMZgPAF9sNt13uazi9MkW6fW/view?usp=drive_link,,,,SI Data Labs Team,,,,Frank Sienkiewicz,,
Lamps,LED_570nm,LED 570 nm,Emission,,,https://drive.google.com/file/d/1DVG-oiFxyJ4uLlaa0HpcB8eomueQjyj0/view?usp=drive_link,,,,SI Data Labs Team,,,,Frank Sienkiewicz,,
Lamps,LED_590nm,LED 590 nm,Emission,,,https://drive.google.com/file/d/1WqXjMFGc_K8eIEv5HIcw6DFQkK_0kHL5/view?usp=drive_link,,,,SI Data Labs Team,,,,Frank Sienkiewicz,,
Lamps,LED_604nm,LED 604 nm,Emission,,,https://drive.google.com/file/d/1uCCCWkeZVTP_XcsmEd-NzqInzawwAFWF/view?usp=drive_link,,,,SI Data Labs Team,,,,Frank Sienkiewicz,,
Lamps,LED_626nm,LED 626 nm,Emission,,,https://drive.google.com/file/d/1HpcEcj7MFIpH6XJ0LkftUlHcDW0pA2qp/view?usp=drive_link,,,,SI Data Labs Team,,,,Frank Sienkiewicz,,
Lamps,LED_640nm,LED 640 nm,Emission,,,https://drive.google.com/file/d/10rt-fxkbSpOl8wYpJFxfpdaihmc3qU8K/view?usp=drive_link,,,,SI Data Labs Team,,,,Frank Sienkiewicz,,
Stars,O_Star,O Star,Emission,,,,,,,,,,,,,
Stars,B_Star,B Star,Emission,,,,,,,,,,,,,
Stars,A_Star,A Star,Emission,,,,,,,,,,,,,
Stars,F_Star,F Star,Emission,,,,,,,,,,,,,
Stars,G_Star,G Star,Emission,,,,,,,,,,,,,
Stars,K_Star,K Star,Emission,,,,,,,,,,,,,
Stars,M_Star,M Star,Emission,,,,,,,,,,,,,
Stars,sun_ref_colina96,Sun,Emission,,,roy ,,,,,,,,,,
Nature,Tree_in_Summer_Reflection,Tree in Summer Reflection,Reflection,,,,,,,,,,,,,
Nature,Aspen_in_Fall_Reflection,Aspen in Fall Reflection,Reflection,,,roy ,,,,,,,,,,
Nature,Red_Flower_Reflection,Red Flower Reflection,Reflection,,,,,,,,,,,,,
Nature,Pansy_Reflection,Pansy Reflection,Reflection,,Nature/Pansy_Reflection.jpg,https://smithsonian.github.io/si_website_spectrum_lab/includes/SpecLab_Data_Files/Nature/Pansy_Reflection.jpg,,,,,,,,,,
Nature,Cactus_Reflection,Cactus Reflection,Reflection,,Nature/Cactus_Reflection.jpg,https://smithsonian.github.io/si_website_spectrum_lab/includes/SpecLab_Data_Files/Nature/Cactus_Reflection.jpg,,,,,,,,,,
Nature,Lawn_Grass_Reflection,Lawn Grass Reflection,Reflection,,,roy ,,,,,,,,,,
Nature,Moss_Reflection,Moss Reflection,Reflection,,,roy ,,,,,,,,,,
Nature,Lichen_Reflection,Lichen Reflection,Reflection,,,roy ,,,,,,,,,,
Nature,Red_Brick_Reflection,Red Brick Reflection,Reflection,,,roy ,,,,,,,,,,
Nature,Jellyfish_Emission,Jellyfish Emission,Emission,,,roy ,,,,,,,,,,
Nature,Volcano_Emission,Volcano Emission,Emission,,,roy ,,,,,,,,,,
Atoms and Molecules,Hydrogen_Emission,Hydrogen Emission,Emission,,,https://drive.google.com/file/d/1V6C1adUhXsnFLdcTSZBKoCw2IxMKscvJ/view?usp=drive_link,,,,SI Data Labs Team,,,,Frank Sienkiewicz,,
Atoms and Molecules,Helium_Emission,Helium Emission,Emission,,,https://drive.google.com/file/d/1z-A7TaT4e080Xme9OEfSq_l4e5Gz5wxn/view?usp=drive_link,,,,SI Data Labs Team,,,,Frank Sienkiewicz,,
Atoms and Molecules,Neon_Emission,Neon Emission,Emission,,,https://drive.google.com/file/d/1M7y6M9rCqJrpei9AqQjhJhuIyQr3ozkb/view?usp=drive_link,,,,SI Data Labs Team,,,,Frank Sienkiewicz,,
Atoms and Molecules,Sodium_Absorption,Sodium Absorption,Absorption,,,salt?,,,,,,,,,,
Atoms and Molecules,Sodium_Low_Pressure_Emission,Sodium (low pressure) Emission,Emission,,,https://drive.google.com/file/d/1wK7PNmEz354DWQ4mSVzUaT-E9XyfXggL/view?usp=drive_link,,,,SI Data Labs Team,,,,Frank Sienkiewicz,,
Atoms and Molecules,Potassium_Absorption,Potassium Absorption,Absorption,,,banana,,,,,,,,,,
Atoms and Molecules,Calcium_Emission,Calcium Emission,Emission,,,milk,,,,,,,,,,
Atoms and Molecules,Iron_Emission,Iron Emission,Emission,,,iron,,,,,,,,,,
Atoms and Molecules,Mercury_Emission,Mercury Emission,Emission,,,https://drive.google.com/file/d/1nvOpc5-dJ5kH65vO_O-Qk76H-eC99s7M/view?usp=drive_link,,,,SI Data Labs Team,,,,Frank Sienkiewicz,,
Atoms and Molecules,Ammonia_Absorption,Ammonia Absorption,Absorption,,,ammonia image,,,,,,,,,,
Atoms and Molecules,Carbon_Dioxide_Absorption_Near_to_Mid_IR,Carbon Dioxide Absorption (Near to Mid IR),Absorption,,,symbol?,,,,,,,,,,
Atoms and Molecules,Carbon_Dioxide_Absorption_Mid_to_Far_IR,Carbon Dioxide Absorption (Mid to Far IR),Absorption,,,symbol?,,,,,,,,,,
Atoms and Molecules,Dry_Ice_Reflection,Dry Ice Reflection,Reflection,,,roy ,,,,,,,,,,
Atoms and Molecules,Ice_Reflection,Ice (Water) Reflection,Reflection,,,roy ,,,,,,,,,,
Atoms and Molecules,Iron_Oxide_Rust_Reflection,Iron Oxide (Rust) Reflection,Reflection,,,roy ,,,,,,,,,,
Atoms and Molecules,Methane_Visible_Absorption,Methane Visible Absorption,Absorption,,,cow poop :),,,,,,,,,,
Atoms and Molecules,Methane_Near_IR_Absorption,Methane Near IR Absorption,Absorption,,,cow poop :),,,,,,,,,,
Atoms and Molecules,Oxygen_Molecules_Absorption,Oxygen (Molecular) Absorption,Absorption,,,roy ,,,,,,,,,,
Atoms and Molecules,Ozone_Absorption_in_UV,Ozone Absorption (UV),Absorption,,,roy ,,,,,,,,,,
Atoms and Molecules,Ozone_Absorption_in_IR,Ozone Absorption (IR),Absorption,,,roy ,,,,,,,,,,
Atoms and Molecules,Water_Vapor_Absorption,Water Vapor Absorption,Absorption,,,roy ,,,,,,,,,,
Planets,Earth_Reflection,Earth Reflection,Reflection,,,,,,,,,,,,,
Planets,Earth_Emission,Earth Emission,Emission,,,,,,,,,,,,,
Planets,Earth_Transmission,Earth Transmission,Transmission,Captured from Source,,,,,A telescope-mounted spectrometer on Earth captured sunlight that passed (i.e. transmitted) through Earth’s atmosphere and was reflected off the Moon’s surface back to Earth.,doi:10.1038/nature08050,https://www.nature.com/articles/nature08050,https://arxiv.org/abs/0906.2958,https://arxiv.org/abs/0906.2958,"Pallé, E., Osorio, M. R. Z., Barrena, R., Montañés-Rodríguez, P., & Martín, E. L. (2009). Earth’s transmission spectrum from lunar eclipse observations. Nature, 459(7248), 814-816.",See “Supplementary Information” section of paper cited above for a diagram that shows how the spectrum was obtained.,
Planets,Venus_Reflection,Venus Reflection,Reflection,,,,,,,,,,,,,
Planets,Venus_Emission,Venus Emission,Emission,,,,,,,,,,,,,
Planets,Mars_Reflection,Mars Reflection,Reflection,,,https://science.nasa.gov/image-detail/amf-pia02653/,,,,NASA/JPL/MSSS,,,,,,
Planets,Mars_Emission,Mars Emission,Emission,,,https://science.nasa.gov/image-detail/amf-pia02653/,,,,NASA/JPL/MSSS,,,,,,
Planets,Jupiter_Reflection,Jupiter Reflection,Reflection,,,https://science.nasa.gov/missions/hubble/hubbles-new-portrait-of-jupiter/,,,,,,,,,,
Planets,Europa_Reflection,Europa Reflection,Reflection,,,https://science.nasa.gov/jupiter/moons/europa/europa-facts/,,,,,,,,,,
Planets,Saturn_Reflection,Saturn Reflection,Reflection,,,https://science.nasa.gov/saturn/,,,,,,,,,,
Planets,Saturn_Rings_Reflection,Saturn Rings Reflection,Reflection,,,https://science.nasa.gov/saturn/,,,,,,,,,,
Planets,Titan_Reflection,Titan Reflection,Reflection,,,https://science.nasa.gov/saturn/moons/titan/,,,,,,,,,,
Planets,Uranus_Reflection,Uranus Reflection,Reflection,,,https://science.nasa.gov/uranus/,,,,,,,,,,
Planets,Neptune_Reflection,Neptune Reflection,Reflection,,,https://science.nasa.gov/neptune/,,,,,,,,,,
Exoplanets,WASP_17b,WASP-17b,Transmission,,Exoplanets/WASP_17b.jpg,https://smithsonian.github.io/si_website_spectrum_lab/includes/SpecLab_Data_Files/Exoplanets/WASP_17b.jpg,,,,,,,,,,
Exoplanets,WASP_39b,WASP-39b,Transmission,,Exoplanets/WASP_39b.jpg,https://smithsonian.github.io/si_website_spectrum_lab/includes/SpecLab_Data_Files/Exoplanets/WASP_39b.jpg,,,,,,,,,,
Exoplanets,HD189733b,HD 189733b,Transmission,,Exoplanets/HD189733b.jpg,https://smithsonian.github.io/si_website_spectrum_lab/includes/SpecLab_Data_Files/Exoplanets/HD189733b.jpg,,,,,,,,,,
Exoplanets,HAT_P_12b,HAT-P-12b,Transmission,,Exoplanets/HAT_P_12b.jpg,https://smithsonian.github.io/si_website_spectrum_lab/includes/SpecLab_Data_Files/Exoplanets/HAT_P_12b.jpg,,,,,,,,,,
Exoplanets,WASP_121b,WASP-121b,Transmission,,Exoplanets/WASP_121b.jpg,https://smithsonian.github.io/si_website_spectrum_lab/includes/SpecLab_Data_Files/Exoplanets/WASP_121b.jpg,,,,,,,,,,
Exoplanets,HD209458b,HD 209458b,Transmission,,Exoplanets/HD209458b.jpg,https://smithsonian.github.io/si_website_spectrum_lab/includes/SpecLab_Data_Files/Exoplanets/HD209458b.jpg,,,,,,,,,,
Exoplanets,WASP_12b,WASP-12b,Transmission,,Exoplanets/WASP_12b.jpg,https://smithsonian.github.io/si_website_spectrum_lab/includes/SpecLab_Data_Files/Exoplanets/WASP_12b.jpg,,,,,,,,,,
Exoplanets,K2_18b,K2-18b,Transmission,,Exoplanets/K2_18b.jpg,https://smithsonian.github.io/si_website_spectrum_lab/includes/SpecLab_Data_Files/Exoplanets/K2_18b.jpg,,,,,,,,,,
