Category,Filename,Title,Spectrum type,Real data or calculated model?,Image path,Image link,Big image path,Big image link,How,Source (text),Source (hyperlink),Source 2 (text),Source 2 (hyperlink),Credit,Additional Info,Notes
Exoplanet Models,Clear_Hot_Jupiter_Model_Transmission,Clear Hot Jupiter Model Transmission,Transmission,Calculated Model,Exoplanet_Models/Clear_Hot_Jupiter_Model_Transmission.jpg,https://smithsonian.github.io/si_website_spectrum_lab/includes/SpecLab_Data_Files/Exoplanet_Models/Clear_Hot_Jupiter_Model_Transmission.jpg,,,Computer generated based on scientific assumptions about composition of this type of planetary atmosphere,doi:10.1038/nature16068,https://www.nature.com/articles/nature16068,https://arxiv.org/pdf/1512.04341,https://arxiv.org/pdf/1512.04341,"Sing, D. K., Fortney, J. J., Nikolov, N., Wakeford, H. R., Kataria, T., Evans, T. M., ... & Wilson, P. A. (2016). A continuum from clear to cloudy hot-Jupiter exoplanets without primordial water depletion. Nature, 529(7584), 59-62.",,
Exoplanet Models,Cloudy_Hot_Jupiter_Model_Transmission,Cloudy Hot Jupiter Model Transmission,Transmission,Calculated Model,Exoplanet_Models/Cloudy_Hot_Jupiter_Model_Transmission.jpg,https://smithsonian.github.io/si_website_spectrum_lab/includes/SpecLab_Data_Files/Exoplanet_Models/Cloudy_Hot_Jupiter_Model_Transmission.jpg,,,Computer generated based on scientific assumptions about composition of this type of planetary atmosphere,doi:10.1038/nature16068,https://www.nature.com/articles/nature16068,https://arxiv.org/pdf/1512.04341,https://arxiv.org/pdf/1512.04341,"Sing, D. K., Fortney, J. J., Nikolov, N., Wakeford, H. R., Kataria, T., Evans, T. M., ... & Wilson, P. A. (2016). A continuum from clear to cloudy hot-Jupiter exoplanets without primordial water depletion. Nature, 529(7584), 59-62.",,
Exoplanet Models,Hazy_Hot_Jupiter_Model_Transmission,Hazy Hot Jupiter Model Transmission,Transmission,Calculated Model,Exoplanet_Models/Hazy_Hot_Jupiter_Model_Transmission.jpg,https://smithsonian.github.io/si_website_spectrum_lab/includes/SpecLab_Data_Files/Exoplanet_Models/Hazy_Hot_Jupiter_Model_Transmission.jpg,,,Computer generated based on scientific assumptions about composition of this type of planetary atmosphere,doi:10.1038/nature16068,https://www.nature.com/articles/nature16068,https://arxiv.org/pdf/1512.04341,https://arxiv.org/pdf/1512.04341,"Sing, D. K., Fortney, J. J., Nikolov, N., Wakeford, H. R., Kataria, T., Evans, T. M., ... & Wilson, P. A. (2016). A continuum from clear to cloudy hot-Jupiter exoplanets without primordial water depletion. Nature, 529(7584), 59-62.",,
Thermal Spectra,230K_blackbody,230 K Blackbody,Emission,,,,,,,,,,,,,
Thermal Spectra,312K_blackbody,312 K Blackbody,Emission,,,,,,,,,,,,,
Thermal Spectra,450K_blackbody,450 K Blackbody,Emission,,,,,,,,,,,,,
Thermal Spectra,1200K_blackbody,"1,200 K Blackbody",Emission,,,,,,,,,,,,,
Thermal Spectra,1500K_blackbody,"1,500 K Blackbody",Emission,,,,,,,,,,,,,
Thermal Spectra,2500K_blackbody,"2,500 K Blackbody",Emission,,,,,,,,,,,,,
Thermal Spectra,3000K_blackbody,"3,000 K Blackbody",Emission,,,,,,,,,,,,,
Thermal Spectra,4000K_blackbody,"4,000 K Blackbody",Emission,,,,,,,,,,,,,
Thermal Spectra,5800K_blackbody,"5,800 K Blackbody",Emission,,,,,,,,,,,,,
Thermal Spectra,7000K_blackbody,"7,000 K Blackbody",Emission,,,,,,,,,,,,,
Thermal Spectra,9000K_blackbody,"9,000 K Blackbody",Emission,,,,,,,,,,,,,
Thermal Spectra,11400K_blackbody,"11,400 K Blackbody",Emission,,,,,,,,,,,,,
Thermal Spectra,15000K_blackbody,"15,000 K Blackbody",Emission,,,,,,,,,,,,,
Thermal Spectra,30000K_blackbody,"30,000 K Blackbody",Emission,,,,,,,,,,,,,
Fish Tank,BlueHigh,Blue Light (High),Emission,,Fishtank_Lights/BlueHigh.jpg,https://smithsonian.github.io/si_website_spectrum_lab/includes/SpecLab_Data_Files/Fishtank_Lights/BlueHigh.jpg,,,,,,,,,,
Fish Tank,BlueMedium,Blue Light (Medium),Emission,,Fishtank_Lights/BlueMedium.jpg,https://smithsonian.github.io/si_website_spectrum_lab/includes/SpecLab_Data_Files/Fishtank_Lights/BlueMedium.jpg,,,,,,,,,,
Fish Tank,BlueLow,Blue Light (Low),Emission,,Fishtank_Lights/BlueLow.jpg,https://smithsonian.github.io/si_website_spectrum_lab/includes/SpecLab_Data_Files/Fishtank_Lights/BlueLow.jpg,,,,,,,,,,
Fish Tank,GreenHigh,Green Light (High),Emission,,Fishtank_Lights/GreenHigh.jpg,https://smithsonian.github.io/si_website_spectrum_lab/includes/SpecLab_Data_Files/Fishtank_Lights/GreenHigh.jpg,,,,,,,,,,
Fish Tank,GreenMedium,Green Light (Medium),Emission,,Fishtank_Lights/GreenMedium.jpg,https://smithsonian.github.io/si_website_spectrum_lab/includes/SpecLab_Data_Files/Fishtank_Lights/GreenMedium.jpg,,,,,,,,,,
Fish Tank,GreenLow,Green Light (Low),Emission,,Fishtank_Lights/GreenLow.jpg,https://smithsonian.github.io/si_website_spectrum_lab/includes/SpecLab_Data_Files/Fishtank_Lights/GreenLow.jpg,,,,,,,,,,
Fish Tank,RedHigh,Red Light (High),Emission,,Fishtank_Lights/RedHigh.jpg,https://smithsonian.github.io/si_website_spectrum_lab/includes/SpecLab_Data_Files/Fishtank_Lights/RedHigh.jpg,,,,,,,,,,
Fish Tank,RedMedium,Red Light (Medium),Emission,,Fishtank_Lights/RedMedium.jpg,https://smithsonian.github.io/si_website_spectrum_lab/includes/SpecLab_Data_Files/Fishtank_Lights/RedMedium.jpg,,,,,,,,,,
Fish Tank,RedLow,Red Light (Low),Emission,,Fishtank_Lights/RedLow.jpg,https://smithsonian.github.io/si_website_spectrum_lab/includes/SpecLab_Data_Files/Fishtank_Lights/RedLow.jpg,,,,,,,,,,
Fish Tank,Orange_RedMediumGreenLow,Orange Light (Medium Red + Low Green),Emission,,Fishtank_Lights/Orange_RedMediumGreenLow.jpg,https://smithsonian.github.io/si_website_spectrum_lab/includes/SpecLab_Data_Files/Fishtank_Lights/Orange_RedMediumGreenLow.jpg,,,,,,,,,,
Fish Tank,Teal_GreenHigh_BlueMedium,Teal Light (High Green + Medium Blue),Emission,,Fishtank_Lights/Teal_GreenHigh_BlueMedium.jpg,https://smithsonian.github.io/si_website_spectrum_lab/includes/SpecLab_Data_Files/Fishtank_Lights/Teal_GreenHigh_BlueMedium.jpg,,,,,,,,,,
Museum Conservation,S2018-1-76_VNIR-SWIR_colors_Blue_1,"Chokha Painting, Region B1",Reflection,,Museum_Conservation/Chokha_painting_colors_labeled_180px_unsharp.jpg,,Museum_Conservation/Chokha_painting_colors_labeled_670px_unsharp.jpg,https://drive.google.com/file/d/1jqG_zUv0pwjsmSF7QngT4Fjwea8VkU_I/view?usp=drive_link,,,,,,,,
Museum Conservation,S2018-1-76_VNIR-SWIR_colors_Blue_2,"Chokha Painting, Region B2",Reflection,,Museum_Conservation/Chokha_B2.png,,Museum_Conservation/Chokha_painting_colors_labeled_670px_unsharp.jpg,https://drive.google.com/file/d/1jqG_zUv0pwjsmSF7QngT4Fjwea8VkU_I/view?usp=drive_link,,,,,,,,
Museum Conservation,S2018-1-76_VNIR-SWIR_colors_Green_1,"Chokha Painting, Region G1",Reflection,,Museum_Conservation/Chokha_painting_colors_labeled_180px_unsharp.jpg,,Museum_Conservation/Chokha_painting_colors_labeled_670px_unsharp.jpg,https://drive.google.com/file/d/1jqG_zUv0pwjsmSF7QngT4Fjwea8VkU_I/view?usp=drive_link,,,,,,,,
Museum Conservation,S2018-1-76_VNIR-SWIR_colors_Green_2,"Chokha Painting, Region G2",Reflection,,Museum_Conservation/Chokha_painting_colors_labeled_180px_unsharp.jpg,,Museum_Conservation/Chokha_painting_colors_labeled_670px_unsharp.jpg,https://drive.google.com/file/d/1jqG_zUv0pwjsmSF7QngT4Fjwea8VkU_I/view?usp=drive_link,,,,,,,,
Museum Conservation,S2018-1-76_VNIR-SWIR_colors_Red_1,"Chokha Painting, Region R1",Reflection,,Museum_Conservation/Chokha_painting_colors_labeled_180px_unsharp.jpg,,Museum_Conservation/Chokha_painting_colors_labeled_670px_unsharp.jpg,https://drive.google.com/file/d/1jqG_zUv0pwjsmSF7QngT4Fjwea8VkU_I/view?usp=drive_link,,,,,,,,
Museum Conservation,S2018-1-76_VNIR-SWIR_colors_Red_2,"Chokha Painting, Region R2",Reflection,,Museum_Conservation/Chokha_painting_colors_labeled_180px_unsharp.jpg,,Museum_Conservation/Chokha_painting_colors_labeled_670px_unsharp.jpg,https://drive.google.com/file/d/1jqG_zUv0pwjsmSF7QngT4Fjwea8VkU_I/view?usp=drive_link,,,,,,,,
Museum Conservation,S2018-1-76_VNIR-SWIR_colors_White_1,"Chokha Painting, Region W1",Reflection,,Museum_Conservation/Chokha_painting_colors_labeled_180px_unsharp.jpg,,Museum_Conservation/Chokha_painting_colors_labeled_670px_unsharp.jpg,https://drive.google.com/file/d/1jqG_zUv0pwjsmSF7QngT4Fjwea8VkU_I/view?usp=drive_link,,,,,,,,
Museum Conservation,S2018-1-76_VNIR-SWIR_colors_Yellow_1,"Chokha Painting, Region Y1",Reflection,,Museum_Conservation/Chokha_painting_colors_labeled_180px_unsharp.jpg,,Museum_Conservation/Chokha_painting_colors_labeled_670px_unsharp.jpg,https://drive.google.com/file/d/1jqG_zUv0pwjsmSF7QngT4Fjwea8VkU_I/view?usp=drive_link,,,,,,,,
Museum Conservation,Painting_1_ROI-1_ROI-2_ROI_1,"Chokha Painting, Region of Interest 1",Reflection,,Museum_Conservation/Chokha_painting_ROI1_ROI2_ROI3_labeled_180px_unsharp.jpg,,Museum_Conservation/Chokha_painting_ROI1_ROI2_ROI3_labeled_670px_unsharp.jpg,https://drive.google.com/file/d/13zek-rEjZBzDAFfmvC9kK40OB-w1E9h2/view?usp=drive_link,,,,,,,,
Museum Conservation,Painting_1_ROI-1_ROI-2_ROI_2,"Chokha Painting, Region of Interest 2",Reflection,,Museum_Conservation/Chokha_painting_ROI1_ROI2_ROI3_labeled_180px_unsharp.jpg,,Museum_Conservation/Chokha_painting_ROI1_ROI2_ROI3_labeled_670px_unsharp.jpg,https://drive.google.com/file/d/13zek-rEjZBzDAFfmvC9kK40OB-w1E9h2/view?usp=drive_link,,,,,,,,
Museum Conservation,F1904-134_VNIR-SWIR_colors_Blue_1,"Hokusai Painting, Region B1",Reflection,,Museum_Conservation/Hokusai_painting_colors_labeled_180px_unsharp.jpg,,Museum_Conservation/Hokusai_painting_colors_labeled_670px_unsharp.jpg,https://drive.google.com/file/d/1FwTeqAAQGkUL_duaKxxhOjHvDwRzaiNd/view?usp=drive_link,,,,,,,,
Museum Conservation,F1904-134_VNIR-SWIR_colors_Blue_2,"Hokusai Painting, Region B2",Reflection,,Museum_Conservation/Hokusai_painting_colors_labeled_180px_unsharp.jpg,,Museum_Conservation/Hokusai_painting_colors_labeled_670px_unsharp.jpg,https://drive.google.com/file/d/1FwTeqAAQGkUL_duaKxxhOjHvDwRzaiNd/view?usp=drive_link,,,,,,,,
Museum Conservation,F1904-134_VNIR-SWIR_colors_Green_1,"Hokusai Painting, Region G1",Reflection,,Museum_Conservation/Hokusai_painting_colors_labeled_180px_unsharp.jpg,,Museum_Conservation/Hokusai_painting_colors_labeled_670px_unsharp.jpg,https://drive.google.com/file/d/1FwTeqAAQGkUL_duaKxxhOjHvDwRzaiNd/view?usp=drive_link,,,,,,,,
Museum Conservation,F1904-134_VNIR-SWIR_colors_Green_2,"Hokusai Painting, Region G2",Reflection,,Museum_Conservation/Hokusai_painting_colors_labeled_180px_unsharp.jpg,,Museum_Conservation/Hokusai_painting_colors_labeled_670px_unsharp.jpg,https://drive.google.com/file/d/1FwTeqAAQGkUL_duaKxxhOjHvDwRzaiNd/view?usp=drive_link,,,,,,,,
Museum Conservation,F1904-134_VNIR-SWIR_colors_Red_1,"Hokusai Painting, Region R1",Reflection,,Museum_Conservation/Hokusai_painting_colors_labeled_180px_unsharp.jpg,,Museum_Conservation/Hokusai_painting_colors_labeled_670px_unsharp.jpg,https://drive.google.com/file/d/1FwTeqAAQGkUL_duaKxxhOjHvDwRzaiNd/view?usp=drive_link,,,,,,,,
Museum Conservation,F1904-134_VNIR-SWIR_colors_Red_2,"Hokusai Painting, Region R2",Reflection,,Museum_Conservation/Hokusai_painting_colors_labeled_180px_unsharp.jpg,,Museum_Conservation/Hokusai_painting_colors_labeled_670px_unsharp.jpg,https://drive.google.com/file/d/1FwTeqAAQGkUL_duaKxxhOjHvDwRzaiNd/view?usp=drive_link,,,,,,,,
Museum Conservation,F1904-134_VNIR-SWIR_colors_White_1,"Hokusai Painting, Region W1",Reflection,,Museum_Conservation/Hokusai_painting_colors_labeled_180px_unsharp.jpg,,Museum_Conservation/Hokusai_painting_colors_labeled_670px_unsharp.jpg,https://drive.google.com/file/d/1FwTeqAAQGkUL_duaKxxhOjHvDwRzaiNd/view?usp=drive_link,,,,,,,,
Museum Conservation,F1904-134_VNIR-SWIR_colors_Yellow,"Hokusai Painting, Region Y",Reflection,,Museum_Conservation/Hokusai_painting_colors_labeled_180px_unsharp.jpg,,Museum_Conservation/Hokusai_painting_colors_labeled_670px_unsharp.jpg,https://drive.google.com/file/d/1FwTeqAAQGkUL_duaKxxhOjHvDwRzaiNd/view?usp=drive_link,,,,,,,,
Museum Conservation,Painting_2_ROI-1_ROI-2_ROI_1,"Hokusai Painting, Region of Interest 1",Reflection,,Museum_Conservation/Hokusai_painting_ROI1_ROI2_labeled_180px_unsharp.jpg,,Museum_Conservation/Hokusai_painting_ROI1_ROI2_labeled_670px_unsharp.jpg,https://drive.google.com/file/d/1od-6-GWKqsXSLgyGPwq-C2Ok-FqzEODN/view?usp=drive_link,,,,,,,,
Museum Conservation,Painting_2_ROI-1_ROI-2_ROI_2,"Hokusai Painting, Region of Interest 2",Reflection,,Museum_Conservation/Hokusai_painting_ROI1_ROI2_labeled_180px_unsharp.jpg,,Museum_Conservation/Hokusai_painting_ROI1_ROI2_labeled_670px_unsharp.jpg,https://drive.google.com/file/d/1od-6-GWKqsXSLgyGPwq-C2Ok-FqzEODN/view?usp=drive_link,,,,,,,,
Museum Conservation,Pigments_for_TWT_2024-09-17_Azurite,Azurite,Reflection,,,,,,,,,,,,,
Museum Conservation,Pigments_for_TWT_2024-09-17_Cobalt_Yellow,Cobalt Yellow,Reflection,,,,,,,,,,,,,
Museum Conservation,Pigments_for_TWT_2024-09-17_Cochineal,Cochineal,Reflection,,,,,,,,,,,,,
Museum Conservation,Pigments_for_TWT_2024-09-17_Egyptian_Blue,Egyptian Blue,Reflection,,,,,,,,,,,,,
Museum Conservation,Pigments_for_TWT_2024-09-17_Indigo,Indigo,Reflection,,,,,,,,,,,,,
Museum Conservation,Pigments_for_TWT_2024-09-17_Lead_White,Lead White,Reflection,,,,,,,,,,,,,
Museum Conservation,Pigments_for_TWT_2024-09-17_Orpiment,Orpiment,Reflection,,,,,,,,,,,,,
Museum Conservation,Pigments_for_TWT_2024-09-17_Prussian_Blue,Prussian Blue,Reflection,,,,,,,,,,,,,
Museum Conservation,Pigments_for_TWT_2024-09-17_Red_Lead,Red Lead,Reflection,,,,,,,,,,,,,
Museum Conservation,Pigments_for_TWT_2024-09-17_Shell_White,Shell White,Reflection,,,,,,,,,,,,,
Museum Conservation,Pigments_for_TWT_2024-09-17_Vermilion,Vermilion,Reflection,,,,,,,,,,,,,
Museum Conservation,Spectral-Analysis-of-Genuine-Indian-Yellow-single-spectrum_Genuine_Indian_Yellow,Genuine Indian Yellow,Reflection,,,,,,,,,,,,,