wavelength (nm),Blue 1
400.884766,0.082442
405.888672,0.099958
410.896851,0.113569
415.909332,0.121381
420.926147,0.128911
425.947266,0.132753
430.972687,0.134358
436.002411,0.134448
441.036438,0.133697
446.074799,0.133532
451.117432,0.131297
456.164398,0.130093
461.215668,0.128567
466.27124,0.125442
471.331116,0.123295
476.395325,0.120885
481.463806,0.119124
486.536621,0.117069
491.613739,0.114951
496.69516,0.113351
501.780914,0.110786
506.870941,0.108466
511.965302,0.106116
517.063965,0.10276
522.166931,0.099355
527.27417,0.096454
532.385742,0.093817
537.501648,0.090752
542.621826,0.088009
547.746338,0.086219
552.875183,0.084655
558.008301,0.083173
563.145691,0.081789
568.287415,0.080726
573.433472,0.079704
578.583862,0.077786
583.738525,0.075915
588.897461,0.074464
594.06073,0.072113
599.228333,0.070322
604.400208,0.069121
609.576416,0.067993
614.756958,0.066399
619.941772,0.065692
625.130859,0.064612
630.32428,0.062906
635.522034,0.061664
640.72406,0.060918
645.93042,0.060231
651.141113,0.060221
656.356079,0.059882
661.575378,0.06001
666.79895,0.06149
672.026855,0.063198
677.259033,0.066042
682.495544,0.069388
687.736389,0.074075
692.981506,0.082355
698.230957,0.092428
703.48468,0.108182
708.742737,0.129757
714.005127,0.159299
719.27179,0.193562
724.542725,0.232954
729.818054,0.275691
735.097595,0.312702
740.381531,0.342028
745.669739,0.366889
750.962219,0.388727
756.259094,0.405532
761.5601810000001,0.416997
766.865662,0.425357
772.175415,0.434373
777.489441,0.440579
782.8078,0.445887
788.130493,0.45402
793.457458,0.46052
798.788757,0.463441
804.124329,0.470372
809.464233,0.476615
814.808472,0.481817
820.156982,0.487358
825.509827,0.496191
830.866943,0.497221
836.228394,0.503118
841.594116,0.509007
846.964172,0.516328
852.338562,0.520529
857.717224,0.521174
863.10022,0.525947
868.487549,0.531666
873.87915,0.541602
879.275024,0.540658
884.675232,0.544388
890.079773,0.549549
895.488586,0.550042
900.901733,0.553703
906.319214,0.559878
911.740967,0.562823
917.166992,0.567593
922.597351,0.569733
928.032043,0.575957
933.471069,0.579381
938.914368,0.584366
944.361938,0.58591
949.813843,0.58359
955.270081,0.595648
960.730591,0.587688
966.195435,0.59025
971.664612,0.600907
977.138062,0.608075
982.615784,0.606484
988.097839,0.603886
993.584229,0.603857
999.074951,0.598984
None,None
999.25,0.621747
1004.859985,0.6255029999999999
1010.460022,0.630113
1016.059998,0.634004
1021.659973,0.638328
1027.25,0.641721
1032.849976,0.645893
1038.449951,0.649928
1044.050049,0.653312
1049.640015,0.6568579999999999
1055.23999,0.660783
1060.829956,0.664824
1066.420044,0.668245
1072.01001,0.671668
1077.609985,0.675416
1083.199951,0.679442
1088.790039,0.6834640000000001
1094.369995,0.6869390000000001
1099.959961,0.690399
1105.550049,0.692852
1111.140015,0.695728
1116.719971,0.6979
1122.310059,0.6994819999999999
1127.890015,0.6998310000000001
1133.47998,0.6988409999999999
1139.060059,0.698778
1144.640015,0.6983729999999999
1150.219971,0.697283
1155.800049,0.695934
1161.390015,0.693234
1166.959961,0.691515
1172.540039,0.689934
1178.119995,0.687628
1183.699951,0.686661
1189.280029,0.6863319999999999
1194.849976,0.687591
1200.430054,0.687875
1206.0,0.6896939999999999
1211.579956,0.691185
1217.150024,0.693773
1222.719971,0.6966359999999999
1228.290039,0.700236
1233.869995,0.703026
1239.439941,0.7062109999999999
1245.01001,0.7093510000000001
1250.579956,0.711869
1256.150024,0.714204
1261.709961,0.715961
1267.280029,0.7169439999999999
1272.849976,0.717817
1278.410034,0.719957
1283.97998,0.7225050000000001
1289.550049,0.725104
1295.109985,0.727939
1300.670044,0.7290840000000001
1306.23999,0.730459
1311.800049,0.731762
1317.359985,0.7320800000000001
1322.920044,0.732031
1328.48999,0.731083
1334.050049,0.72947
1339.609985,0.7270310000000001
1345.160034,0.721885
1350.719971,0.7172689999999999
1356.280029,0.709913
1361.839966,0.704331
1367.400024,0.699982
1372.949951,0.6989449999999999
1378.51001,0.695152
1384.069946,0.690774
1389.619995,0.685099
1395.170044,0.675365
1400.72998,0.6646350000000001
1406.280029,0.651034
1411.839966,0.635493
1417.390015,0.621355
1422.939941,0.608941
1428.48999,0.599333
1434.040039,0.590841
1439.589966,0.5873510000000001
1445.140015,0.58599
1450.689941,0.584272
1456.23999,0.582462
1461.790039,0.581958
1467.339966,0.579194
1472.890015,0.578833
1478.430054,0.57765
1483.97998,0.576394
1489.530029,0.5734319999999999
1495.069946,0.571995
1500.619995,0.573497
1506.160034,0.574554
1511.709961,0.574707
1517.25,0.577843
1522.800049,0.579384
1528.339966,0.581267
1533.880005,0.5831
1539.420044,0.582391
1544.969971,0.585979
1550.51001,0.591599
1556.050049,0.597611
1561.589966,0.602116
1567.130005,0.601353
1572.670044,0.605124
1578.209961,0.604701
1583.75,0.611147
1589.290039,0.614927
1594.829956,0.6223920000000001
1600.369995,0.629889
1605.910034,0.6381060000000001
1611.439941,0.64298
1616.97998,0.64828
1622.52002,0.655508
1628.050049,0.6587270000000001
1633.589966,0.6622279999999999
1639.130005,0.666519
1644.660034,0.668183
1650.199951,0.671204
1655.72998,0.6702640000000001
1661.27002,0.667097
1666.800049,0.662114
1672.339966,0.656021
1677.869995,0.648303
1683.400024,0.641892
1688.939941,0.635097
1694.469971,0.629654
1700.0,0.6265
1705.540039,0.625188
1711.069946,0.622272
1716.599976,0.618366
1722.130005,0.614333
1727.660034,0.611119
1733.189941,0.60864
1738.72998,0.608701
1744.26001,0.6080260000000001
1749.790039,0.6078819999999999
1755.319946,0.6076739999999999
1760.849976,0.610055
1766.380005,0.6110479999999999
1771.910034,0.613295
1777.439941,0.614405
1782.959961,0.616117
1788.48999,0.616132
1794.02002,0.618382
1799.550049,0.619074
1805.079956,0.620775
1810.609985,0.622222
1816.140015,0.62361
1821.660034,0.624397
1827.189941,0.62663
1832.719971,0.627943
1838.25,0.629549
1843.77002,0.63269
1849.300049,0.634352
1854.829956,0.6350180000000001
1860.349976,0.633604
1865.880005,0.627572
1871.410034,0.618185
1876.930054,0.60905
1882.459961,0.5936
1887.98999,0.567861
1893.51001,0.5366850000000001
1899.040039,0.499738
1904.560059,0.468433
1910.089966,0.44219899999999995
1915.609985,0.423996
1921.140015,0.40926999999999997
1926.670044,0.401154
1932.189941,0.39616799999999996
1937.719971,0.39571799999999996
1943.23999,0.39779200000000003
1948.77002,0.40333600000000003
1954.290039,0.409089
1959.819946,0.416171
1965.339966,0.42299200000000003
1970.869995,0.43040500000000004
1976.390015,0.437546
1981.920044,0.44495500000000004
1987.439941,0.45092899999999997
1992.959961,0.45691800000000005
1998.48999,0.46011599999999997
2004.01001,0.461867
2009.540039,0.46027299999999993
2015.060059,0.457178
2020.589966,0.451345
2026.109985,0.444539
2031.640015,0.43252399999999996
2037.160034,0.418671
2042.689941,0.401188
2048.209961,0.386248
2053.72998,0.37440100000000004
2059.26001,0.372323
2064.780029,0.378794
2070.310059,0.389814
2075.830078,0.402296
2081.360107,0.41383400000000004
2086.879883,0.42096300000000003
2092.409912,0.423525
2097.929932,0.42273299999999997
2103.459961,0.42086999999999997
2108.97998,0.41846400000000006
2114.51001,0.416372
2120.030029,0.41350699999999996
2125.560059,0.407366
2131.080078,0.40210100000000004
2136.610107,0.39614
2142.129883,0.388843
2147.659912,0.382936
2153.179932,0.377108
2158.709961,0.373204
2164.22998,0.371113
2169.76001,0.36968
2175.280029,0.367919
2180.810059,0.36528099999999997
2186.340088,0.360764
2191.860107,0.356775
2197.389893,0.351598
2202.919922,0.34915100000000004
2208.439941,0.351953
2213.969971,0.35967
2219.5,0.372179
2225.02002,0.386408
2230.550049,0.39770700000000003
2236.080078,0.402963
2241.610107,0.39967600000000003
2247.129883,0.390042
2252.659912,0.37546199999999996
2258.189941,0.362688
2263.719971,0.35591
2269.25,0.353275
2274.77002,0.350122
2280.300049,0.346014
2285.830078,0.341675
2291.360107,0.341468
2296.889893,0.341055
2302.419922,0.343298
2307.949951,0.347273
2313.47998,0.35309
2319.01001,0.357217
2324.540039,0.358919
2330.070068,0.360428
2335.600098,0.360767
2341.129883,0.360618
2346.669922,0.359822
2352.199951,0.358815
2357.72998,0.357929
2363.26001,0.35689899999999997
2368.790039,0.355455
2374.330078,0.352533
2379.860107,0.354697
2385.389893,0.359742
2390.929932,0.366736
2396.459961,0.369116
2401.98999,0.369456
2407.530029,0.367078
2413.060059,0.365571
2418.600098,0.362345
2424.129883,0.359579
2429.669922,0.355697
2435.209961,0.350091
2440.73999,0.340594
2446.280029,0.334231
2451.820068,0.324706
2457.350098,0.317306
2462.889893,0.31117100000000003
2468.429932,0.305658
2473.969971,0.30144
2479.51001,0.296638
2485.050049,0.291541
2490.590088,0.287222
2496.129883,0.28583800000000004
2501.669922,0.283618
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None
None,None