Wavelength (nm),Shell White
0.35,0.724741
0.351,0.72456
0.352,0.720824
0.353,0.717794
0.354,0.716686
0.355,0.720918
0.356,0.728593
0.357,0.732697
0.358,0.728467
0.359,0.730517
0.36,0.729952
0.361,0.728614
0.362,0.734148
0.363,0.736963
0.364,0.741009
0.365,0.744629
0.366,0.740583
0.367,0.744582
0.368,0.746394
0.369,0.74251
0.37,0.746514
0.371,0.747045
0.372,0.746197
0.373,0.747234
0.374,0.747877
0.375,0.75037
0.376,0.752049
0.377,0.750288
0.378,0.749633
0.379,0.753677
0.38,0.75868
0.381,0.758332
0.382,0.760876
0.383,0.762278
0.384,0.76211
0.385,0.763865
0.386,0.763566
0.387,0.764196
0.388,0.767021
0.389,0.769131
0.39,0.771563
0.391,0.772433
0.392,0.772018
0.393,0.778249
0.394,0.780288
0.395,0.778431
0.396,0.777434
0.397,0.780673
0.398,0.782752
0.399,0.782641
0.4,0.782379
0.401,0.781006
0.402,0.782194
0.403,0.786269
0.404,0.789402
0.405,0.789429
0.406,0.789507
0.407,0.791462
0.408,0.792292
0.409,0.793061
0.41,0.794357
0.411,0.796212
0.412,0.797065
0.413,0.797695
0.414,0.798032
0.415,0.797888
0.416,0.800031
0.417,0.801957
0.418,0.802789
0.419,0.803822
0.42,0.80485
0.421,0.805928
0.422,0.806925
0.423,0.807213
0.424,0.808366
0.425,0.809813
0.426,0.810571
0.427,0.810601
0.428,0.811728
0.429,0.813601
0.43,0.814671
0.431,0.815459
0.432,0.816193
0.433,0.81706
0.434,0.818194
0.435,0.819069
0.436,0.820082
0.437,0.821549
0.438,0.823199
0.439,0.824354
0.44,0.825125
0.441,0.825917
0.442,0.82685
0.443,0.82757
0.444,0.828296
0.445,0.829606
0.446,0.830328
0.447,0.83087
0.448,0.831537
0.449,0.832039
0.45,0.832586
0.451,0.833484
0.452,0.834653
0.453,0.834497
0.454,0.835122
0.455,0.836402
0.456,0.836997
0.457,0.837255
0.458,0.837776
0.459,0.838577
0.46,0.83894
0.461,0.839487
0.462,0.840173
0.463,0.8408
0.464,0.841113
0.465,0.841566
0.466,0.842039
0.467,0.842273
0.468,0.842725
0.469,0.843439
0.47,0.844112
0.471,0.844229
0.472,0.844899
0.473,0.845487
0.474,0.845588
0.475,0.8458870000000001
0.476,0.846565
0.477,0.84744
0.478,0.848213
0.479,0.848868
0.48,0.849262
0.481,0.849411
0.482,0.849527
0.483,0.85069
0.484,0.85155
0.485,0.851479
0.486,0.85174
0.487,0.852467
0.488,0.853174
0.489,0.853434
0.49,0.854037
0.491,0.854766
0.492,0.85538
0.493,0.855723
0.494,0.856475
0.495,0.857176
0.496,0.857556
0.497,0.857883
0.498,0.858492
0.499,0.859202
0.5,0.859779
0.501,0.860464
0.502,0.860913
0.503,0.861223
0.504,0.861739
0.505,0.862137
0.506,0.862551
0.507,0.863109
0.508,0.863846
0.509,0.864462
0.51,0.864992
0.511,0.865513
0.512,0.865871
0.513,0.866144
0.514,0.866439
0.515,0.866864
0.516,0.867298
0.517,0.867974
0.518,0.868789
0.519,0.869033
0.52,0.869771
0.521,0.870559
0.522,0.870852
0.523,0.87138
0.524,0.872028
0.525,0.87259
0.526,0.872872
0.527,0.873413
0.528,0.873847
0.529,0.874047
0.53,0.874473
0.531,0.875181
0.532,0.875835
0.533,0.876125
0.534,0.87637
0.535,0.876736
0.536,0.877181
0.537,0.877529
0.538,0.878096
0.539,0.878508
0.54,0.878663
0.541,0.879168
0.542,0.879585
0.543,0.879938
0.544,0.880351
0.545,0.880674
0.546,0.881071
0.547,0.881553
0.548,0.881975
0.549,0.882173
0.55,0.882385
0.551,0.882684
0.552,0.88271
0.553,0.881649
0.554,0.880176
0.555,0.879369
0.556,0.878893
0.557,0.8793
0.558,0.880452
0.559,0.881528
0.56,0.882905
0.561,0.884115
0.562,0.884817
0.563,0.885328
0.564,0.885879
0.565,0.887074
0.566,0.889554
0.567,0.892752
0.568,0.896466
0.569,0.900013
0.57,0.901963
0.571,0.903295
0.572,0.9039
0.573,0.902927
0.574,0.898755
0.575,0.887505
0.576,0.872929
0.577,0.862435
0.578,0.861189
0.579,0.865001
0.58,0.870316
0.581,0.875131
0.582,0.879381
0.583,0.883041
0.584,0.886279
0.585,0.889404
0.586,0.892984
0.587,0.897168
0.588,0.901705
0.589,0.906568
0.59,0.911297
0.591,0.914544
0.592,0.913311
0.593,0.909729
0.594,0.905399
0.595,0.90151
0.596,0.898281
0.597,0.895997
0.598,0.894818
0.599,0.894778
0.6,0.89496
0.601,0.89515
0.602,0.895294
0.603,0.895304
0.604,0.895154
0.605,0.894979
0.606,0.894956
0.607,0.894934
0.608,0.89484
0.609,0.894778
0.61,0.895049
0.611,0.895097
0.612,0.895145
0.613,0.895466
0.614,0.895868
0.615,0.8961
0.616,0.896284
0.617,0.8967
0.618,0.896935
0.619,0.896782
0.62,0.896412
0.621,0.896535
0.622,0.896636
0.623,0.896647
0.624,0.896635
0.625,0.896657
0.626,0.896779
0.627,0.897003
0.628,0.89728
0.629,0.897667
0.63,0.898068
0.631,0.898409
0.632,0.898713
0.633,0.898887
0.634,0.898902
0.635,0.898783
0.636,0.898681
0.637,0.898652
0.638,0.898625
0.639,0.898427
0.64,0.898371
0.641,0.898478
0.642,0.898657
0.643,0.898693
0.644,0.898911
0.645,0.899352
0.646,0.899873
0.647,0.900119
0.648,0.900388
0.649,0.900788
0.65,0.90113
0.651,0.901424
0.652,0.901603
0.653,0.901639
0.654,0.901615
0.655,0.901763
0.656,0.901956
0.657,0.901906
0.658,0.901846
0.659,0.902
0.66,0.902347
0.661,0.902518
0.662,0.902804
0.663,0.903205
0.664,0.903634
0.665,0.90402
0.666,0.904274
0.667,0.904476
0.668,0.90479
0.669,0.905008
0.67,0.905154
0.671,0.905304
0.672,0.905582
0.673,0.905753
0.674,0.905611
0.675,0.905179
0.676,0.905362
0.677,0.905531
0.678,0.905561
0.679,0.905766
0.68,0.905987
0.681,0.906308
0.682,0.906711
0.683,0.906902
0.684,0.907036
0.685,0.90726
0.686,0.907688
0.687,0.90833
0.688,0.908687
0.689,0.908667
0.69,0.908573
0.691,0.908558
0.692,0.908486
0.693,0.908321
0.694,0.90837
0.695,0.90861
0.696,0.908676
0.697,0.908292
0.698,0.908417
0.699,0.908723
0.7,0.909015
0.701,0.909302
0.702,0.909486
0.703,0.909661
0.704,0.909873
0.705,0.909945
0.706,0.910211
0.707,0.910605
0.708,0.910911
0.709,0.911113
0.71,0.911062
0.711,0.910918
0.712,0.911125
0.713,0.911342
0.714,0.911414
0.715,0.911333
0.716,0.911341
0.717,0.911363
0.718,0.911367
0.719,0.911384
0.72,0.911697
0.721,0.91209
0.722,0.912392
0.723,0.912526
0.724,0.912682
0.725,0.91297
0.726,0.913446
0.727,0.914121
0.728,0.91474
0.729,0.91514
0.73,0.915285
0.731,0.915526
0.732,0.915761
0.733,0.915979
0.734,0.916258
0.735,0.916314
0.736,0.916181
0.737,0.915977
0.738,0.915847
0.739,0.915943
0.74,0.916138
0.741,0.916174
0.742,0.915736
0.743,0.915472
0.744,0.915659
0.745,0.916183
0.746,0.916591
0.747,0.916821
0.748,0.917013
0.749,0.917535
0.75,0.918113
0.751,0.918697
0.752,0.919247
0.753,0.919466
0.754,0.919915
0.755,0.920437
0.756,0.920465
0.757,0.92052
0.758,0.920738
0.759,0.921079
0.76,0.921337
0.761,0.921366
0.762,0.921318
0.763,0.921383
0.764,0.921605
0.765,0.921808
0.766,0.921965
0.767,0.922132
0.768,0.922361
0.769,0.922668
0.77,0.922992
0.771,0.923214
0.772,0.923507
0.773,0.924
0.774,0.924666
0.775,0.925171
0.776,0.925684
0.777,0.926066
0.778,0.92623
0.779,0.926771
0.78,0.927235
0.781,0.927466
0.782,0.927566
0.783,0.927528
0.784,0.927394
0.785,0.927284
0.786,0.927417
0.787,0.927614
0.788,0.927703
0.789,0.927629
0.79,0.927646
0.791,0.927833
0.792,0.928124
0.793,0.928408
0.794,0.928805
0.795,0.92924
0.796,0.929725
0.797,0.930354
0.798,0.931098
0.799,0.931772
0.8,0.932342
0.801,0.933067
0.802,0.933642
0.803,0.934058
0.804,0.934401
0.805,0.934776
0.806,0.935082
0.807,0.935332
0.808,0.935584
0.809,0.935821
0.81,0.93606
0.811,0.936237
0.812,0.936245
0.813,0.936338
0.814,0.936324
0.815,0.936139
0.816,0.936035
0.817,0.93622
0.818,0.936427
0.819,0.936424
0.82,0.936493
0.821,0.936736
0.822,0.937012
0.823,0.937159
0.824,0.937563
0.825,0.937932
0.826,0.938239
0.827,0.938662
0.828,0.938944
0.829,0.939152
0.83,0.939373
0.831,0.93966
0.832,0.939926
0.833,0.940117
0.834,0.940215
0.835,0.940258
0.836,0.940144
0.837,0.939997
0.838,0.939994
0.839,0.940223
0.84,0.940398
0.841,0.940391
0.842,0.940215
0.843,0.940081
0.844,0.939947
0.845,0.939763
0.846,0.939509
0.847,0.939397
0.848,0.939319
0.849,0.939233
0.85,0.939247
0.851,0.939289
0.852,0.939385
0.853,0.939519
0.854,0.939537
0.855,0.939468
0.856,0.939437
0.857,0.939539
0.858,0.939636
0.859,0.939968
0.86,0.940243
0.861,0.940102
0.862,0.940079
0.863,0.940181
0.864,0.940324
0.865,0.940366
0.866,0.940157
0.867,0.939751
0.868,0.93936
0.869,0.939268
0.87,0.939161
0.871,0.939012
0.872,0.938801
0.873,0.938476
0.874,0.938184
0.875,0.937865
0.876,0.93744
0.877,0.936893
0.878,0.936474
0.879,0.936254
0.88,0.936191
0.881,0.93613
0.882,0.935921
0.883,0.935645
0.884,0.935472
0.885,0.935521
0.886,0.935602
0.887,0.935709
0.888,0.935895
0.889,0.935991
0.89,0.936001
0.891,0.936171
0.892,0.936744
0.893,0.937076
0.894,0.937013
0.895,0.936698
0.896,0.936464
0.897,0.936329
0.898,0.936291
0.899,0.936355
0.9,0.936509
0.901,0.936382
0.902,0.936202
0.903,0.936096
0.904,0.93595
0.905,0.935778
0.906,0.935912
0.907,0.93624
0.908,0.935954
0.909,0.93534
0.91,0.934873
0.911,0.934712
0.912,0.934403
0.913,0.934233
0.914,0.934224
0.915,0.934282
0.916,0.934214
0.917,0.934277
0.918,0.934337
0.919,0.934363
0.92,0.934821
0.921,0.935401
0.922,0.935848
0.923,0.936072
0.924,0.936359
0.925,0.936534
0.926,0.936692
0.927,0.93691
0.928,0.936955
0.929,0.937107
0.93,0.937481
0.931,0.938019
0.932,0.938379
0.933,0.938541
0.934,0.9386
0.935,0.938662
0.936,0.938647
0.937,0.938839
0.938,0.939147
0.939,0.939388
0.94,0.939613
0.941,0.939617
0.942,0.93966
0.943,0.939986
0.944,0.940199
0.945,0.940324
0.946,0.940426
0.947,0.940572
0.948,0.940782
0.949,0.940752
0.95,0.940757
0.951,0.94103
0.952,0.941027
0.953,0.940922
0.954,0.940859
0.955,0.940952
0.956,0.941223
0.957,0.94149
0.958,0.941729
0.959,0.941895
0.96,0.941745
0.961,0.941708
0.962,0.941851
0.963,0.942068
0.964,0.94216
0.965,0.942284
0.966,0.942409
0.967,0.942461
0.968,0.942382
0.969,0.942765
0.97,0.943019
0.971,0.942951
0.972,0.943388
0.973,0.943304
0.974,0.943283
0.975,0.943538
0.976,0.943445
0.977,0.943832
0.978,0.944135
0.979,0.944113
0.98,0.944123
0.981,0.944268
0.982,0.944314
0.983,0.944372
0.984,0.944755
0.985,0.94472
0.986,0.944777
0.987,0.944806
0.988,0.944427
0.989,0.944586
0.99,0.944738
0.991,0.944862
0.992,0.945154
0.993,0.94533
0.994,0.945964
0.995,0.946542
0.996,0.946559
0.997,0.946764
0.998,0.946888
0.999,0.947198
1.0,0.947754
1.001,0.90505
1.002,0.90517
1.003,0.905189
1.004,0.905264
1.005,0.90537
1.006,0.90549
1.007,0.90564
1.008,0.905732
1.009,0.905763
1.01,0.905792
1.011,0.905764
1.012,0.905782
1.013,0.905972
1.014,0.906096
1.015,0.906246
1.016,0.90656
1.017,0.906791
1.018,0.907014
1.019,0.90723
1.02,0.907452
1.021,0.907599
1.022,0.907778
1.023,0.908111
1.024,0.908395
1.025,0.908598
1.026,0.908809
1.027,0.908995
1.028,0.909219
1.029,0.909424
1.03,0.909606
1.031,0.90981
1.032,0.909959
1.033,0.910062
1.034,0.910176
1.035,0.910295
1.036,0.910325
1.037,0.910388
1.038,0.910493
1.039,0.910525
1.04,0.910512
1.041,0.910491
1.042,0.910372
1.043,0.910194
1.044,0.910051
1.045,0.909853
1.046,0.909621
1.047,0.909375
1.048,0.909164
1.049,0.908835
1.05,0.908429
1.051,0.908001
1.052,0.907624
1.053,0.907197
1.054,0.906839
1.055,0.906598
1.056,0.906242
1.057,0.905941
1.058,0.905741
1.059,0.905481
1.06,0.905273
1.061,0.905088
1.062,0.904852
1.063,0.90458
1.064,0.904267
1.065,0.903977
1.066,0.903708
1.067,0.903388
1.068,0.90309
1.069,0.902731
1.07,0.902325
1.071,0.901977
1.072,0.901663
1.073,0.901407
1.074,0.901114
1.075,0.900772
1.076,0.900433
1.077,0.900085
1.078,0.899722
1.079,0.899351
1.08,0.89896
1.081,0.898674
1.082,0.898431
1.083,0.89816
1.084,0.897965
1.085,0.897667
1.086,0.897365
1.087,0.897155
1.088,0.896951
1.089,0.89681
1.09,0.896616
1.091,0.89642
1.092,0.896284
1.093,0.896154
1.094,0.896043
1.095,0.895948
1.096,0.895866
1.097,0.895791
1.098,0.895756
1.099,0.895804
1.1,0.895853
1.101,0.895899
1.102,0.895981
1.103,0.896034
1.104,0.896126
1.105,0.896265
1.106,0.896377
1.107,0.896476
1.108,0.896613
1.109,0.896765
1.11,0.896915
1.111,0.897067
1.112,0.897271
1.113,0.897483
1.114,0.897716
1.115,0.898028
1.116,0.898366
1.117,0.898661
1.118,0.898932
1.119,0.89918
1.12,0.899429
1.121,0.899664
1.122,0.899878
1.123,0.900102
1.124,0.900309
1.125,0.900542
1.126,0.900828
1.127,0.901059
1.128,0.901281
1.129,0.901469
1.13,0.901639
1.131,0.901744
1.132,0.901838
1.133,0.901922
1.134,0.901984
1.135,0.902069
1.136,0.902141
1.137,0.902265
1.138,0.902373
1.139,0.902401
1.14,0.902439
1.141,0.902465
1.142,0.902518
1.143,0.9026
1.144,0.902661
1.145,0.902744
1.146,0.902783
1.147,0.902777
1.148,0.902786
1.149,0.902815
1.15,0.902861
1.151,0.902907
1.152,0.902943
1.153,0.902972
1.154,0.902963
1.155,0.902945
1.156,0.902925
1.157,0.902895
1.158,0.902839
1.159,0.902798
1.16,0.902796
1.161,0.902716
1.162,0.902598
1.163,0.902465
1.164,0.902254
1.165,0.902097
1.166,0.901962
1.167,0.901808
1.168,0.901689
1.169,0.901573
1.17,0.90142
1.171,0.901323
1.172,0.901246
1.173,0.901136
1.174,0.901024
1.175,0.90094
1.176,0.90079
1.177,0.900627
1.178,0.900402
1.179,0.900122
1.18,0.899823
1.181,0.89946
1.182,0.899106
1.183,0.898717
1.184,0.89836
1.185,0.898008
1.186,0.897651
1.187,0.897321
1.188,0.897038
1.189,0.896744
1.19,0.896482
1.191,0.896225
1.192,0.895941
1.193,0.8957
1.194,0.895471
1.195,0.895259
1.196,0.895082
1.197,0.894898
1.198,0.89474
1.199,0.89454
1.2,0.894325
1.201,0.894108
1.202,0.893866
1.203,0.89363
1.204,0.89339
1.205,0.893151
1.206,0.892925
1.207,0.892679
1.208,0.892501
1.209,0.892377
1.21,0.892259
1.211,0.892186
1.212,0.892107
1.213,0.892019
1.214,0.891978
1.215,0.891976
1.216,0.891965
1.217,0.891973
1.218,0.892
1.219,0.892032
1.22,0.892081
1.221,0.892147
1.222,0.892243
1.223,0.892388
1.224,0.892488
1.225,0.892581
1.226,0.892696
1.227,0.89276
1.228,0.892826
1.229,0.892934
1.23,0.89309
1.231,0.893204
1.232,0.893308
1.233,0.893436
1.234,0.893578
1.235,0.893681
1.236,0.893794
1.237,0.893882
1.238,0.893903
1.239,0.893976
1.24,0.894088
1.241,0.894167
1.242,0.894241
1.243,0.894311
1.244,0.894343
1.245,0.894405
1.246,0.894508
1.247,0.894641
1.248,0.894819
1.249,0.895037
1.25,0.89529
1.251,0.895598
1.252,0.895887
1.253,0.896229
1.254,0.896513
1.255,0.896764
1.256,0.897027
1.257,0.897275
1.258,0.897522
1.259,0.897803
1.26,0.898016
1.261,0.898189
1.262,0.898353
1.263,0.898516
1.264,0.8986
1.265,0.898644
1.266,0.898657
1.267,0.898571
1.268,0.898457
1.269,0.898328
1.27,0.898185
1.271,0.897979
1.272,0.89773
1.273,0.897461
1.274,0.897147
1.275,0.896812
1.276,0.896472
1.277,0.896069
1.278,0.89563
1.279,0.895142
1.28,0.894557
1.281,0.894022
1.282,0.893462
1.283,0.892917
1.284,0.892404
1.285,0.891883
1.286,0.891358
1.287,0.890832
1.288,0.890303
1.289,0.889796
1.29,0.889294
1.291,0.888743
1.292,0.888196
1.293,0.887636
1.294,0.887094
1.295,0.886545
1.296,0.886002
1.297,0.885468
1.298,0.884945
1.299,0.884392
1.3,0.883916
1.301,0.883499
1.302,0.883072
1.303,0.882694
1.304,0.882288
1.305,0.88183
1.306,0.881448
1.307,0.88104
1.308,0.880749
1.309,0.880568
1.31,0.880396
1.311,0.880258
1.312,0.880199
1.313,0.880209
1.314,0.880216
1.315,0.88022
1.316,0.880279
1.317,0.880312
1.318,0.880296
1.319,0.88034
1.32,0.88041
1.321,0.880524
1.322,0.88065
1.323,0.880825
1.324,0.881073
1.325,0.881308
1.326,0.881583
1.327,0.881821
1.328,0.882037
1.329,0.882279
1.33,0.882532
1.331,0.882762
1.332,0.883013
1.333,0.883241
1.334,0.883423
1.335,0.88362
1.336,0.883818
1.337,0.88403
1.338,0.884217
1.339,0.884391
1.34,0.884587
1.341,0.884775
1.342,0.884987
1.343,0.885239
1.344,0.885441
1.345,0.88563
1.346,0.88582
1.347,0.886002
1.348,0.886161
1.349,0.886305
1.35,0.886461
1.351,0.886585
1.352,0.886741
1.353,0.886939
1.354,0.887111
1.355,0.887276
1.356,0.887442
1.357,0.88761
1.358,0.887765
1.359,0.887919
1.36,0.888061
1.361,0.888185
1.362,0.888308
1.363,0.888421
1.364,0.888525
1.365,0.888659
1.366,0.888797
1.367,0.888951
1.368,0.889135
1.369,0.889303
1.37,0.889484
1.371,0.889633
1.372,0.889778
1.373,0.889899
1.374,0.890006
1.375,0.890081
1.376,0.890145
1.377,0.890171
1.378,0.890191
1.379,0.890122
1.38,0.890017
1.381,0.889833
1.382,0.889534
1.383,0.889243
1.384,0.888918
1.385,0.888556
1.386,0.888127
1.387,0.887741
1.388,0.887321
1.389,0.886939
1.39,0.886611
1.391,0.886278
1.392,0.885934
1.393,0.885625
1.394,0.885337
1.395,0.885076
1.396,0.884808
1.397,0.884577
1.398,0.884295
1.399,0.884019
1.4,0.883661
1.401,0.883261
1.402,0.882831
1.403,0.882345
1.404,0.881837
1.405,0.881341
1.406,0.880732
1.407,0.880066
1.408,0.879324
1.409,0.878428
1.41,0.877627
1.411,0.87673
1.412,0.876001
1.413,0.875298
1.414,0.874776
1.415,0.874424
1.416,0.874107
1.417,0.87398
1.418,0.873793
1.419,0.873652
1.42,0.873463
1.421,0.873258
1.422,0.873032
1.423,0.872757
