Wavelength (nm),Shell White
1.424,0.872491
1.425,0.872221
1.426,0.871946
1.427,0.871659
1.428,0.871366
1.429,0.871068
1.43,0.870748
1.431,0.870452
1.432,0.87016
1.433,0.869876
1.434,0.869579
1.435,0.869352
1.436,0.869149
1.437,0.868983
1.438,0.868888
1.439,0.868769
1.44,0.868657
1.441,0.868555
1.442,0.868481
1.443,0.868375
1.444,0.868268
1.445,0.868147
1.446,0.867987
1.447,0.867854
1.448,0.867711
1.449,0.8676
1.45,0.867513
1.451,0.867429
1.452,0.867358
1.453,0.867307
1.454,0.867276
1.455,0.867241
1.456,0.86723
1.457,0.867208
1.458,0.867143
1.459,0.867132
1.46,0.867148
1.461,0.867179
1.462,0.867287
1.463,0.86735
1.464,0.867398
1.465,0.867441
1.466,0.867454
1.467,0.867418
1.468,0.867435
1.469,0.867451
1.47,0.86749
1.471,0.867581
1.472,0.867603
1.473,0.867601
1.474,0.867604
1.475,0.86757
1.476,0.867564
1.477,0.86758
1.478,0.867578
1.479,0.867549
1.48,0.867572
1.481,0.867604
1.482,0.867665
1.483,0.867774
1.484,0.867873
1.485,0.86797
1.486,0.868099
1.487,0.86825
1.488,0.868407
1.489,0.868596
1.49,0.868769
1.491,0.868942
1.492,0.86911
1.493,0.869269
1.494,0.869434
1.495,0.869594
1.496,0.86976
1.497,0.869944
1.498,0.870107
1.499,0.870268
1.5,0.870416
1.501,0.870517
1.502,0.870665
1.503,0.870838
1.504,0.871008
1.505,0.8712
1.506,0.8714
1.507,0.871575
1.508,0.871793
1.509,0.872058
1.51,0.872321
1.511,0.872604
1.512,0.872894
1.513,0.873203
1.514,0.873519
1.515,0.873857
1.516,0.874247
1.517,0.874545
1.518,0.874831
1.519,0.87507
1.52,0.875239
1.521,0.875426
1.522,0.875596
1.523,0.875766
1.524,0.875912
1.525,0.876093
1.526,0.876278
1.527,0.876492
1.528,0.876728
1.529,0.876982
1.53,0.877264
1.531,0.877541
1.532,0.877839
1.533,0.878117
1.534,0.87839
1.535,0.878654
1.536,0.878911
1.537,0.879164
1.538,0.879416
1.539,0.879649
1.54,0.879871
1.541,0.880082
1.542,0.880259
1.543,0.88047
1.544,0.880685
1.545,0.880913
1.546,0.88117
1.547,0.881411
1.548,0.881654
1.549,0.881892
1.55,0.88212
1.551,0.88236
1.552,0.88262
1.553,0.882846
1.554,0.883039
1.555,0.883267
1.556,0.883483
1.557,0.883719
1.558,0.884019
1.559,0.884268
1.56,0.884481
1.561,0.884712
1.562,0.884897
1.563,0.885151
1.564,0.885455
1.565,0.885759
1.566,0.886142
1.567,0.886456
1.568,0.88674
1.569,0.887008
1.57,0.887252
1.571,0.887456
1.572,0.887595
1.573,0.887779
1.574,0.887945
1.575,0.888126
1.576,0.888375
1.577,0.888578
1.578,0.888743
1.579,0.888912
1.58,0.88906
1.581,0.889215
1.582,0.889373
1.583,0.889531
1.584,0.889679
1.585,0.889851
1.586,0.890018
1.587,0.890204
1.588,0.89042
1.589,0.89061
1.59,0.890786
1.591,0.890964
1.592,0.891128
1.593,0.89132
1.594,0.891538
1.595,0.891775
1.596,0.892005
1.597,0.892237
1.598,0.892529
1.599,0.892795
1.6,0.89303
1.601,0.89333
1.602,0.893693
1.603,0.894029
1.604,0.894352
1.605,0.894714
1.606,0.895031
1.607,0.895342
1.608,0.895684
1.609,0.896024
1.61,0.896371
1.611,0.896709
1.612,0.897062
1.613,0.897406
1.614,0.897727
1.615,0.898033
1.616,0.898366
1.617,0.898723
1.618,0.899045
1.619,0.899406
1.62,0.899783
1.621,0.900136
1.622,0.900512
1.623,0.900814
1.624,0.901042
1.625,0.901284
1.626,0.901523
1.627,0.90176
1.628,0.902025
1.629,0.902296
1.63,0.902563
1.631,0.90286
1.632,0.903134
1.633,0.903398
1.634,0.903708
1.635,0.903982
1.636,0.904273
1.637,0.904633
1.638,0.90493
1.639,0.905184
1.64,0.905423
1.641,0.905622
1.642,0.905822
1.643,0.905997
1.644,0.906158
1.645,0.906348
1.646,0.906529
1.647,0.906687
1.648,0.906832
1.649,0.906976
1.65,0.90717
1.651,0.907354
1.652,0.907537
1.653,0.907757
1.654,0.907931
1.655,0.908108
1.656,0.908284
1.657,0.90841
1.658,0.908537
1.659,0.908671
1.66,0.908757
1.661,0.908801
1.662,0.908867
1.663,0.908893
1.664,0.908922
1.665,0.908995
1.666,0.908942
1.667,0.908834
1.668,0.90879
1.669,0.908744
1.67,0.908696
1.671,0.908637
1.672,0.908506
1.673,0.9083
1.674,0.908105
1.675,0.907887
1.676,0.907624
1.677,0.907435
1.678,0.907224
1.679,0.907012
1.68,0.906879
1.681,0.906684
1.682,0.906467
1.683,0.906239
1.684,0.905926
1.685,0.905623
1.686,0.905381
1.687,0.905135
1.688,0.904925
1.689,0.904731
1.69,0.904491
1.691,0.904318
1.692,0.904209
1.693,0.904093
1.694,0.903967
1.695,0.903796
1.696,0.903573
1.697,0.903364
1.698,0.903165
1.699,0.902958
1.7,0.902757
1.701,0.902565
1.702,0.90239
1.703,0.902258
1.704,0.90216
1.705,0.902085
1.706,0.902079
1.707,0.902032
1.708,0.901999
1.709,0.901931
1.71,0.901786
1.711,0.901695
1.712,0.901664
1.713,0.90156
1.714,0.901446
1.715,0.901326
1.716,0.901175
1.717,0.900964
1.718,0.900699
1.719,0.900482
1.72,0.900167
1.721,0.89999
1.722,0.899952
1.723,0.899899
1.724,0.89987
1.725,0.899863
1.726,0.899904
1.727,0.899921
1.728,0.899925
1.729,0.90003
1.73,0.900136
1.731,0.900309
1.732,0.900563
1.733,0.900819
1.734,0.901086
1.735,0.901362
1.736,0.901593
1.737,0.901767
1.738,0.901841
1.739,0.901798
1.74,0.901789
1.741,0.901787
1.742,0.901729
1.743,0.901735
1.744,0.901761
1.745,0.901779
1.746,0.901854
1.747,0.901924
1.748,0.901916
1.749,0.901788
1.75,0.901662
1.751,0.901565
1.752,0.901415
1.753,0.901419
1.754,0.901498
1.755,0.901425
1.756,0.901362
1.757,0.901289
1.758,0.901171
1.759,0.901156
1.76,0.901228
1.761,0.901255
1.762,0.901233
1.763,0.901232
1.764,0.901259
1.765,0.90133
1.766,0.901395
1.767,0.901435
1.768,0.901494
1.769,0.901502
1.77,0.901641
1.771,0.901902
1.772,0.902094
1.773,0.902322
1.774,0.902505
1.775,0.902692
1.776,0.902846
1.777,0.903066
1.778,0.903357
1.779,0.903544
1.78,0.903698
1.781,0.9039
1.782,0.903984
1.783,0.903996
1.784,0.904124
1.785,0.904261
1.786,0.904391
1.787,0.904567
1.788,0.904707
1.789,0.90485
1.79,0.904981
1.791,0.905097
1.792,0.905219
1.793,0.90527
1.794,0.905363
1.795,0.90548
1.796,0.905538
1.797,0.90567
1.798,0.905819
1.799,0.906003
1.8,0.906296
1.801,0.904837
1.802,0.904731
1.803,0.904392
1.804,0.904277
1.805,0.904272
1.806,0.904236
1.807,0.904271
1.808,0.90421
1.809,0.904172
1.81,0.904214
1.811,0.904304
1.812,0.904438
1.813,0.904633
1.814,0.904978
1.815,0.905186
1.816,0.90538
1.817,0.905584
1.818,0.905658
1.819,0.905713
1.82,0.905951
1.821,0.906076
1.822,0.906101
1.823,0.906002
1.824,0.906024
1.825,0.905951
1.826,0.905989
1.827,0.906142
1.828,0.906352
1.829,0.906426
1.83,0.906486
1.831,0.906721
1.832,0.907172
1.833,0.90737
1.834,0.907624
1.835,0.907734
1.836,0.907647
1.837,0.907526
1.838,0.907415
1.839,0.907265
1.84,0.907287
1.841,0.907314
1.842,0.907371
1.843,0.907612
1.844,0.907738
1.845,0.907805
1.846,0.907869
1.847,0.907941
1.848,0.908073
1.849,0.908262
1.85,0.908355
1.851,0.908569
1.852,0.908686
1.853,0.908713
1.854,0.908773
1.855,0.908666
1.856,0.908414
1.857,0.90807
1.858,0.907635
1.859,0.907156
1.86,0.906655
1.861,0.906232
1.862,0.905917
1.863,0.905431
1.864,0.904931
1.865,0.904405
1.866,0.903824
1.867,0.903172
1.868,0.902622
1.869,0.902127
1.87,0.901657
1.871,0.901129
1.872,0.900627
1.873,0.900124
1.874,0.899471
1.875,0.898766
1.876,0.898019
1.877,0.897236
1.878,0.896292
1.879,0.895494
1.88,0.894841
1.881,0.894061
1.882,0.893414
1.883,0.892608
1.884,0.89147
1.885,0.890376
1.886,0.889237
1.887,0.887973
1.888,0.886657
1.889,0.885466
1.89,0.884142
1.891,0.882693
1.892,0.881194
1.893,0.879566
1.894,0.878029
1.895,0.876389
1.896,0.8746
1.897,0.872772
1.898,0.870906
1.899,0.868849
1.9,0.866824
1.901,0.864753
1.902,0.862767
1.903,0.860831
1.904,0.858665
1.905,0.856627
1.906,0.854537
1.907,0.852328
1.908,0.850287
1.909,0.848311
1.91,0.846371
1.911,0.844505
1.912,0.842888
1.913,0.841335
1.914,0.839797
1.915,0.8385
1.916,0.837345
1.917,0.836347
1.918,0.83537
1.919,0.834487
1.92,0.833642
1.921,0.832836
1.922,0.831893
1.923,0.831164
1.924,0.83028
1.925,0.829253
1.926,0.828533
1.927,0.827749
1.928,0.826946
1.929,0.826269
1.93,0.825493
1.931,0.824809
1.932,0.824181
1.933,0.823636
1.934,0.823165
1.935,0.822669
1.936,0.822291
1.937,0.822028
1.938,0.821931
1.939,0.821962
1.94,0.822068
1.941,0.822408
1.942,0.822653
1.943,0.822955
1.944,0.823208
1.945,0.823517
1.946,0.823591
1.947,0.823783
1.948,0.823927
1.949,0.823794
1.95,0.823799
1.951,0.823786
1.952,0.823663
1.953,0.823699
1.954,0.823887
1.955,0.824047
1.956,0.824162
1.957,0.824475
1.958,0.824948
1.959,0.825383
1.96,0.825851
1.961,0.826464
1.962,0.826987
1.963,0.827441
1.964,0.828068
1.965,0.828593
1.966,0.829015
1.967,0.829365
1.968,0.829743
1.969,0.829986
1.97,0.830323
1.971,0.830751
1.972,0.831089
1.973,0.831455
1.974,0.831798
1.975,0.832114
1.976,0.832588
1.977,0.833174
1.978,0.833824
1.979,0.834305
1.98,0.834803
1.981,0.835138
1.982,0.835263
1.983,0.835391
1.984,0.835343
1.985,0.835509
1.986,0.835726
1.987,0.835959
1.988,0.83634
1.989,0.836627
1.99,0.836961
1.991,0.837309
1.992,0.837588
1.993,0.837843
1.994,0.838183
1.995,0.838422
1.996,0.838809
1.997,0.839326
1.998,0.839895
1.999,0.840444
2.0,0.841021
2.001,0.841693
2.002,0.842471
2.003,0.843133
2.004,0.843866
2.005,0.844413
2.006,0.844837
2.007,0.845182
2.008,0.845363
2.009,0.845614
2.01,0.845847
2.011,0.846058
2.012,0.84621
2.013,0.846498
2.014,0.846663
2.015,0.846749
2.016,0.846955
2.017,0.847244
2.018,0.847369
2.019,0.847554
2.02,0.847562
2.021,0.847344
2.022,0.847246
2.023,0.847163
2.024,0.846995
2.025,0.846766
2.026,0.846594
2.027,0.84632
2.028,0.846032
2.029,0.845927
2.03,0.845698
2.031,0.845526
2.032,0.845419
2.033,0.845285
2.034,0.845176
2.035,0.844996
2.036,0.84478
2.037,0.844522
2.038,0.844149
2.039,0.843842
2.04,0.843506
2.041,0.843291
2.042,0.843022
2.043,0.842819
2.044,0.842638
2.045,0.842489
2.046,0.842328
2.047,0.842267
2.048,0.842039
2.049,0.841741
2.05,0.841402
2.051,0.840896
2.052,0.840518
2.053,0.840169
2.054,0.83985
2.055,0.839629
2.056,0.839347
2.057,0.838952
2.058,0.838553
2.059,0.8383
2.06,0.83806
2.061,0.837871
2.062,0.837893
2.063,0.837729
2.064,0.837422
2.065,0.8372
2.066,0.836921
2.067,0.836787
2.068,0.83663
2.069,0.836718
2.07,0.837048
2.071,0.837357
2.072,0.837674
2.073,0.838118
2.074,0.838515
2.075,0.838867
2.076,0.839173
2.077,0.839593
2.078,0.839817
2.079,0.839797
2.08,0.839976
2.081,0.84023
2.082,0.840364
2.083,0.840483
2.084,0.840646
2.085,0.840778
2.086,0.840842
2.087,0.840911
2.088,0.840955
2.089,0.841027
2.09,0.8412
2.091,0.841415
2.092,0.841844
2.093,0.842122
2.094,0.842375
2.095,0.842561
2.096,0.842689
2.097,0.842834
2.098,0.842869
2.099,0.84299
2.1,0.843218
2.101,0.843376
2.102,0.843531
2.103,0.843706
2.104,0.843698
2.105,0.843658
2.106,0.843664
2.107,0.84367
2.108,0.843657
2.109,0.84367
2.11,0.84369
2.111,0.843625
2.112,0.843683
2.113,0.843844
2.114,0.844003
2.115,0.844276
2.116,0.844426
2.117,0.84454
2.118,0.844656
2.119,0.844644
2.12,0.844714
2.121,0.84485
2.122,0.844987
2.123,0.845082
2.124,0.845271
2.125,0.845427
2.126,0.845561
2.127,0.845719
2.128,0.84595
2.129,0.846072
2.13,0.846152
2.131,0.846239
2.132,0.846299
2.133,0.846295
2.134,0.846269
2.135,0.846219
2.136,0.846031
2.137,0.845947
2.138,0.845965
2.139,0.845914
2.14,0.845781
2.141,0.845646
2.142,0.845274
2.143,0.844883
2.144,0.844541
2.145,0.844193
2.146,0.843801
2.147,0.843381
2.148,0.843026
2.149,0.842616
2.15,0.842304
2.151,0.842177
2.152,0.841901
2.153,0.841606
2.154,0.841247
2.155,0.840812
2.156,0.840352
2.157,0.83982
2.158,0.839323
2.159,0.838805
2.16,0.838286
2.161,0.837791
2.162,0.837349
2.163,0.836891
2.164,0.836349
2.165,0.836074
2.166,0.835897
2.167,0.835798
2.168,0.836
2.169,0.835953
2.17,0.835766
2.171,0.835749
2.172,0.835709
2.173,0.835763
2.174,0.836048
2.175,0.836153
2.176,0.836272
2.177,0.836244
2.178,0.835996
2.179,0.835875
2.18,0.835784
2.181,0.835711
2.182,0.835755
2.183,0.835791
2.184,0.835765
2.185,0.835646
2.186,0.835613
2.187,0.835587
2.188,0.835659
2.189,0.835811
2.19,0.83591
2.191,0.836125
2.192,0.836204
2.193,0.836045
2.194,0.836184
2.195,0.836435
2.196,0.836664
2.197,0.837247
2.198,0.837472
2.199,0.837497
2.2,0.837458
2.201,0.837314
2.202,0.836919
2.203,0.836508
2.204,0.836201
2.205,0.835876
2.206,0.83571
2.207,0.835446
2.208,0.835289
2.209,0.835427
2.21,0.83564
2.211,0.836116
2.212,0.837015
2.213,0.837785
2.214,0.838669
2.215,0.839485
2.216,0.840509
2.217,0.84118
2.218,0.841681
2.219,0.842084
2.22,0.842227
2.221,0.842384
2.222,0.842464
2.223,0.842536
2.224,0.842448
2.225,0.842514
2.226,0.842666
2.227,0.84286
2.228,0.842996
2.229,0.843
2.23,0.842589
2.231,0.842178
2.232,0.841995
2.233,0.84164
2.234,0.841251
2.235,0.840762
2.236,0.840213
2.237,0.839369
2.238,0.83877
2.239,0.838435
2.24,0.837628
2.241,0.836546
2.242,0.835607
2.243,0.834441
2.244,0.833501
2.245,0.832769
2.246,0.831961
2.247,0.831294
2.248,0.830354
2.249,0.829375
2.25,0.828192
2.251,0.826644
2.252,0.825143
2.253,0.823479
2.254,0.821984
2.255,0.820527
2.256,0.819079
2.257,0.817786
2.258,0.816655
2.259,0.815371
2.26,0.814154
2.261,0.812855
2.262,0.811279
2.263,0.809945
2.264,0.808694
2.265,0.807392
2.266,0.806235
2.267,0.804996
2.268,0.803531
2.269,0.802248
2.27,0.800946
2.271,0.799926
2.272,0.799136
2.273,0.798309
2.274,0.797699
2.275,0.796785
2.276,0.795594
2.277,0.794742
2.278,0.793898
2.279,0.793308
2.28,0.793119
2.281,0.792692
2.282,0.792378
2.283,0.791827
2.284,0.791078
2.285,0.790365
2.286,0.789532
2.287,0.7886
2.288,0.787579
2.289,0.786625
2.29,0.785644
2.291,0.784947
2.292,0.784374
2.293,0.783887
2.294,0.783493
2.295,0.783296
2.296,0.783076
2.297,0.78259
2.298,0.78207
2.299,0.781129
2.3,0.780122
2.301,0.779458
2.302,0.778355
2.303,0.777089
2.304,0.776173
2.305,0.775175
2.306,0.774423
2.307,0.773992
2.308,0.773389
2.309,0.772676
2.31,0.772024
2.311,0.771401
2.312,0.770837
2.313,0.770319
2.314,0.769894
2.315,0.76957
2.316,0.769229
2.317,0.76882
2.318,0.7687
2.319,0.768867
2.32,0.768747
2.321,0.768771
2.322,0.768549
2.323,0.767906
2.324,0.767604
2.325,0.767672
2.326,0.767167
2.327,0.766573
2.328,0.76564
2.329,0.763878
2.33,0.762659
2.331,0.76154
2.332,0.760348
2.333,0.759331
2.334,0.758409
2.335,0.757331
2.336,0.756728
2.337,0.756152
2.338,0.755607
2.339,0.754908
2.34,0.754182
2.341,0.75385
2.342,0.753241
2.343,0.753329
2.344,0.7537
2.345,0.754249
2.346,0.755858
2.347,0.757225
2.348,0.758437
2.349,0.759694
2.35,0.760387
2.351,0.761316
2.352,0.762395
2.353,0.763795
2.354,0.7659
2.355,0.767792
2.356,0.769928
2.357,0.771701
2.358,0.77265
2.359,0.77434
2.36,0.775619
2.361,0.776301
2.362,0.777299
2.363,0.777492
2.364,0.777702
2.365,0.778967
2.366,0.780347
2.367,0.781759
2.368,0.783318
2.369,0.784503
2.37,0.785398
2.371,0.786083
2.372,0.786563
2.373,0.786657
2.374,0.786156
2.375,0.785417
2.376,0.785131
2.377,0.785379
2.378,0.786053
2.379,0.787551
2.38,0.788955
2.381,0.78922
2.382,0.789154
2.383,0.788889
2.384,0.787924
2.385,0.788269
2.386,0.789236
2.387,0.789148
2.388,0.789378
2.389,0.788867
2.39,0.788017
2.391,0.788055
2.392,0.788218
2.393,0.788808
2.394,0.789308
2.395,0.789512
2.396,0.789603
2.397,0.789179
2.398,0.787595
2.399,0.785345
2.4,0.784286
2.401,0.782919
2.402,0.782421
2.403,0.784104
2.404,0.784691
2.405,0.784972
2.406,0.785561
2.407,0.785106
2.408,0.784216
2.409,0.783698
2.41,0.782917
2.411,0.782323
2.412,0.782759
2.413,0.781856
2.414,0.780193
2.415,0.778964
2.416,0.777863
2.417,0.778781
2.418,0.778978
2.419,0.778678
2.42,0.778225
2.421,0.775573
2.422,0.775279
2.423,0.776314
2.424,0.776689
2.425,0.776738
2.426,0.775462
2.427,0.77523
2.428,0.774717
2.429,0.773464
2.43,0.774167
2.431,0.773941
2.432,0.772599
2.433,0.772161
2.434,0.771609
2.435,0.770248
2.436,0.767285
2.437,0.764513
2.438,0.762524
2.439,0.760787
2.44,0.761161
2.441,0.763162
2.442,0.76305
2.443,0.760344
2.444,0.759296
2.445,0.75881
2.446,0.756141
2.447,0.754591
2.448,0.753074
2.449,0.749822
2.45,0.749815
2.451,0.750411
2.452,0.748318
2.453,0.747488
2.454,0.746645
2.455,0.746744
2.456,0.748625
2.457,0.749023
2.458,0.747494
2.459,0.746043
2.46,0.745729
2.461,0.743272
2.462,0.740929
2.463,0.7399
2.464,0.737125
2.465,0.736192
2.466,0.735159
2.467,0.732091
2.468,0.728994
2.469,0.725623
2.47,0.723653
2.471,0.720805
2.472,0.722301
2.473,0.723902
2.474,0.720645
2.475,0.722892
2.476,0.719775
2.477,0.718598
2.478,0.720172
2.479,0.720613
2.48,0.72113
2.481,0.720028
2.482,0.718763
2.483,0.718617
2.484,0.717124
2.485,0.716011
2.486,0.71656
2.487,0.714327
2.488,0.710337
2.489,0.707962
2.49,0.706606
2.491,0.701721
2.492,0.696044
2.493,0.696253
2.494,0.697363
2.495,0.699173
2.496,0.704223
2.497,0.708788
2.498,0.708019
2.499,0.708895
2.5,0.710561