Wavelength (nm),Prussian Blue
1.424,0.544534
1.425,0.543798
1.426,0.543135
1.427,0.542518
1.428,0.541969
1.429,0.541466
1.43,0.541
1.431,0.540621
1.432,0.540314
1.433,0.540057
1.434,0.539874
1.435,0.539728
1.436,0.539624
1.437,0.53959
1.438,0.539619
1.439,0.53969
1.44,0.539824
1.441,0.539992
1.442,0.5402
1.443,0.540458
1.444,0.540793
1.445,0.541113
1.446,0.541489
1.447,0.541825
1.448,0.542149
1.449,0.542463
1.45,0.542777
1.451,0.543058
1.452,0.543331
1.453,0.543566
1.454,0.543744
1.455,0.543935
1.456,0.544122
1.457,0.544281
1.458,0.544434
1.459,0.544563
1.46,0.544662
1.461,0.544737
1.462,0.54476
1.463,0.544815
1.464,0.544871
1.465,0.54491
1.466,0.544972
1.467,0.545052
1.468,0.545159
1.469,0.545253
1.47,0.54542
1.471,0.545633
1.472,0.54589
1.473,0.54619
1.474,0.546523
1.475,0.546908
1.476,0.547312
1.477,0.54774
1.478,0.548214
1.479,0.54871
1.48,0.549281
1.481,0.549914
1.482,0.55058
1.483,0.551309
1.484,0.552063
1.485,0.552851
1.486,0.553669
1.487,0.554543
1.488,0.555414
1.489,0.556305
1.49,0.557211
1.491,0.558125
1.492,0.559067
1.493,0.560038
1.494,0.561017
1.495,0.562015
1.496,0.563031
1.497,0.564043
1.498,0.565105
1.499,0.566217
1.5,0.567331
1.501,0.568478
1.502,0.569636
1.503,0.570789
1.504,0.57198
1.505,0.573195
1.506,0.574445
1.507,0.575748
1.508,0.577048
1.509,0.578397
1.51,0.579716
1.511,0.581028
1.512,0.582329
1.513,0.583587
1.514,0.58482
1.515,0.586029
1.516,0.587211
1.517,0.588352
1.518,0.589475
1.519,0.590531
1.52,0.591539
1.521,0.592487
1.522,0.593372
1.523,0.594234
1.524,0.595046
1.525,0.595816
1.526,0.596547
1.527,0.597246
1.528,0.597868
1.529,0.598533
1.53,0.599199
1.531,0.599845
1.532,0.600508
1.533,0.601111
1.534,0.601663
1.535,0.602222
1.536,0.602728
1.537,0.603286
1.538,0.603849
1.539,0.60444
1.54,0.605054
1.541,0.605695
1.542,0.606369
1.543,0.607046
1.544,0.60774
1.545,0.608457
1.546,0.60918
1.547,0.609938
1.548,0.610736
1.549,0.61154
1.55,0.612373
1.551,0.613201
1.552,0.614044
1.553,0.614881
1.554,0.615717
1.555,0.616556
1.556,0.617416
1.557,0.618241
1.558,0.619045
1.559,0.619846
1.56,0.620663
1.561,0.621403
1.562,0.622108
1.563,0.622792
1.564,0.623377
1.565,0.624007
1.566,0.624622
1.567,0.625289
1.568,0.625983
1.569,0.6267
1.57,0.627464
1.571,0.628242
1.572,0.629032
1.573,0.629847
1.574,0.630715
1.575,0.631562
1.576,0.632432
1.577,0.633273
1.578,0.634064
1.579,0.634894
1.58,0.635729
1.581,0.636574
1.582,0.637425
1.583,0.638326
1.584,0.63923
1.585,0.640188
1.586,0.641263
1.587,0.642344
1.588,0.643482
1.589,0.644692
1.59,0.645924
1.591,0.647255
1.592,0.648739
1.593,0.650253
1.594,0.651806
1.595,0.653446
1.596,0.655071
1.597,0.656726
1.598,0.658466
1.599,0.660239
1.6,0.66209
1.601,0.663987
1.602,0.665876
1.603,0.667833
1.604,0.669787
1.605,0.67173
1.606,0.673773
1.607,0.675777
1.608,0.677714
1.609,0.679706
1.61,0.681669
1.611,0.683597
1.612,0.685593
1.613,0.687594
1.614,0.689511
1.615,0.691394
1.616,0.693257
1.617,0.695061
1.618,0.696837
1.619,0.698635
1.62,0.700397
1.621,0.70206
1.622,0.703661
1.623,0.70525
1.624,0.706766
1.625,0.708223
1.626,0.709695
1.627,0.711156
1.628,0.71257
1.629,0.713974
1.63,0.715351
1.631,0.716696
1.632,0.718086
1.633,0.719474
1.634,0.720835
1.635,0.722191
1.636,0.723525
1.637,0.724855
1.638,0.726193
1.639,0.727514
1.64,0.728813
1.641,0.73011
1.642,0.731367
1.643,0.732628
1.644,0.733915
1.645,0.735136
1.646,0.736362
1.647,0.737632
1.648,0.738858
1.649,0.74007
1.65,0.741288
1.651,0.742453
1.652,0.743602
1.653,0.744765
1.654,0.745949
1.655,0.74712
1.656,0.748255
1.657,0.749375
1.658,0.750421
1.659,0.75145
1.66,0.752499
1.661,0.753496
1.662,0.754484
1.663,0.755446
1.664,0.756313
1.665,0.757114
1.666,0.757837
1.667,0.758501
1.668,0.759138
1.669,0.759688
1.67,0.760197
1.671,0.760693
1.672,0.761146
1.673,0.761587
1.674,0.761983
1.675,0.762268
1.676,0.762409
1.677,0.762438
1.678,0.762406
1.679,0.762301
1.68,0.762122
1.681,0.76194
1.682,0.7617
1.683,0.761407
1.684,0.76114
1.685,0.760811
1.686,0.760432
1.687,0.760052
1.688,0.759637
1.689,0.759203
1.69,0.758782
1.691,0.758314
1.692,0.757782
1.693,0.757264
1.694,0.756727
1.695,0.756117
1.696,0.755443
1.697,0.754703
1.698,0.753894
1.699,0.753195
1.7,0.752645
1.701,0.752209
1.702,0.751889
1.703,0.751656
1.704,0.751517
1.705,0.751491
1.706,0.751636
1.707,0.751784
1.708,0.752049
1.709,0.752247
1.71,0.75244
1.711,0.752608
1.712,0.752786
1.713,0.752893
1.714,0.752937
1.715,0.753022
1.716,0.753045
1.717,0.753097
1.718,0.753225
1.719,0.753289
1.72,0.753329
1.721,0.753356
1.722,0.753341
1.723,0.753308
1.724,0.753249
1.725,0.753221
1.726,0.753214
1.727,0.753169
1.728,0.753129
1.729,0.753016
1.73,0.752878
1.731,0.752731
1.732,0.752537
1.733,0.752365
1.734,0.752236
1.735,0.752099
1.736,0.751973
1.737,0.75181
1.738,0.751605
1.739,0.751393
1.74,0.751099
1.741,0.750779
1.742,0.750469
1.743,0.750166
1.744,0.749937
1.745,0.749698
1.746,0.749446
1.747,0.749269
1.748,0.749099
1.749,0.748909
1.75,0.748745
1.751,0.748514
1.752,0.7482
1.753,0.747879
1.754,0.747563
1.755,0.747293
1.756,0.747028
1.757,0.746743
1.758,0.746461
1.759,0.746074
1.76,0.745651
1.761,0.745383
1.762,0.745165
1.763,0.744937
1.764,0.744801
1.765,0.744659
1.766,0.744471
1.767,0.744289
1.768,0.744101
1.769,0.743917
1.77,0.743783
1.771,0.743721
1.772,0.74366
1.773,0.743602
1.774,0.743512
1.775,0.743518
1.776,0.743663
1.777,0.743797
1.778,0.744035
1.779,0.744358
1.78,0.744678
1.781,0.745098
1.782,0.745528
1.783,0.745912
1.784,0.746237
1.785,0.746462
1.786,0.746733
1.787,0.747076
1.788,0.747408
1.789,0.747791
1.79,0.748154
1.791,0.748471
1.792,0.748771
1.793,0.749091
1.794,0.749465
1.795,0.749802
1.796,0.750172
1.797,0.750484
1.798,0.750694
1.799,0.751007
1.8,0.751304
1.801,0.73557
1.802,0.736612
1.803,0.737896
1.804,0.738806
1.805,0.739581
1.806,0.740285
1.807,0.74079
1.808,0.741186
1.809,0.74158
1.81,0.742033
1.811,0.742478
1.812,0.742827
1.813,0.743247
1.814,0.743804
1.815,0.744236
1.816,0.744593
1.817,0.745031
1.818,0.74524
1.819,0.74553
1.82,0.746069
1.821,0.746593
1.822,0.747081
1.823,0.747623
1.824,0.748234
1.825,0.748847
1.826,0.749436
1.827,0.750031
1.828,0.75062
1.829,0.750887
1.83,0.751104
1.831,0.751572
1.832,0.752135
1.833,0.752825
1.834,0.753803
1.835,0.75458
1.836,0.755391
1.837,0.756087
1.838,0.756719
1.839,0.757412
1.84,0.758111
1.841,0.758788
1.842,0.759446
1.843,0.760033
1.844,0.760696
1.845,0.761361
1.846,0.762099
1.847,0.762873
1.848,0.763537
1.849,0.764068
1.85,0.764507
1.851,0.764851
1.852,0.7652
1.853,0.765374
1.854,0.765439
1.855,0.765396
1.856,0.76522
1.857,0.764895
1.858,0.76462
1.859,0.764388
1.86,0.764085
1.861,0.763763
1.862,0.763327
1.863,0.762739
1.864,0.762045
1.865,0.761226
1.866,0.760335
1.867,0.759392
1.868,0.758407
1.869,0.757494
1.87,0.756473
1.871,0.755381
1.872,0.754264
1.873,0.752903
1.874,0.751383
1.875,0.749751
1.876,0.748016
1.877,0.745965
1.878,0.743807
1.879,0.741585
1.88,0.738969
1.881,0.736252
1.882,0.733344
1.883,0.730038
1.884,0.726746
1.885,0.723355
1.886,0.719601
1.887,0.715618
1.888,0.711511
1.889,0.706942
1.89,0.701897
1.891,0.696707
1.892,0.691243
1.893,0.685593
1.894,0.679877
1.895,0.673884
1.896,0.667763
1.897,0.661597
1.898,0.655252
1.899,0.648883
1.9,0.64266
1.901,0.636516
1.902,0.63062
1.903,0.624797
1.904,0.619142
1.905,0.613817
1.906,0.608626
1.907,0.603684
1.908,0.599068
1.909,0.594665
1.91,0.590469
1.911,0.586545
1.912,0.582856
1.913,0.579336
1.914,0.576065
1.915,0.573115
1.916,0.570562
1.917,0.568425
1.918,0.566497
1.919,0.564758
1.92,0.563199
1.921,0.561838
1.922,0.560561
1.923,0.559488
1.924,0.558636
1.925,0.557888
1.926,0.557212
1.927,0.556741
1.928,0.556508
1.929,0.556412
1.93,0.556348
1.931,0.556453
1.932,0.556686
1.933,0.557042
1.934,0.55743
1.935,0.55822
1.936,0.559116
1.937,0.560047
1.938,0.561158
1.939,0.562232
1.94,0.563351
1.941,0.564549
1.942,0.565841
1.943,0.567205
1.944,0.568664
1.945,0.57026
1.946,0.571849
1.947,0.573399
1.948,0.575092
1.949,0.57686
1.95,0.578628
1.951,0.580417
1.952,0.582262
1.953,0.584164
1.954,0.586043
1.955,0.588026
1.956,0.590264
1.957,0.592233
1.958,0.594102
1.959,0.595957
1.96,0.597734
1.961,0.599512
1.962,0.601476
1.963,0.603379
1.964,0.6052
1.965,0.607162
1.966,0.609044
1.967,0.610824
1.968,0.612696
1.969,0.61459
1.97,0.616498
1.971,0.618427
1.972,0.620434
1.973,0.622378
1.974,0.624312
1.975,0.626237
1.976,0.628116
1.977,0.629965
1.978,0.631915
1.979,0.633883
1.98,0.635964
1.981,0.637851
1.982,0.639772
1.983,0.64152
1.984,0.643093
1.985,0.644561
1.986,0.646088
1.987,0.647528
1.988,0.648787
1.989,0.6501
1.99,0.651362
1.991,0.65252
1.992,0.653729
1.993,0.655001
1.994,0.656147
1.995,0.657272
1.996,0.65828
1.997,0.659174
1.998,0.660028
1.999,0.660934
2.0,0.661728
2.001,0.662426
2.002,0.663106
2.003,0.66368
2.004,0.664119
2.005,0.664499
2.006,0.664858
2.007,0.665063
2.008,0.665084
2.009,0.665121
2.01,0.665155
2.011,0.665021
2.012,0.66482
2.013,0.664485
2.014,0.663983
2.015,0.663384
2.016,0.662672
2.017,0.66188
2.018,0.660938
2.019,0.659772
2.02,0.658666
2.021,0.65752
2.022,0.656268
2.023,0.654961
2.024,0.653603
2.025,0.652185
2.026,0.650624
2.027,0.649053
2.028,0.647452
2.029,0.645672
2.03,0.643848
2.031,0.641969
2.032,0.639968
2.033,0.63803
2.034,0.636053
2.035,0.634097
2.036,0.632196
2.037,0.630202
2.038,0.628217
2.039,0.626131
2.04,0.62394
2.041,0.621771
2.042,0.619432
2.043,0.617038
2.044,0.614643
2.045,0.612146
2.046,0.609687
2.047,0.607293
2.048,0.60476
2.049,0.602097
2.05,0.599537
2.051,0.596847
2.052,0.594355
2.053,0.591959
2.054,0.589683
2.055,0.587592
2.056,0.585531
2.057,0.583375
2.058,0.581257
2.059,0.579043
2.06,0.576646
2.061,0.574417
2.062,0.572262
2.063,0.570057
2.064,0.567854
2.065,0.565699
2.066,0.563474
2.067,0.561395
2.068,0.559467
2.069,0.557491
2.07,0.555521
2.071,0.553658
2.072,0.551739
2.073,0.549834
2.074,0.548148
2.075,0.546605
2.076,0.545088
2.077,0.543717
2.078,0.54238
2.079,0.541043
2.08,0.539853
2.081,0.538789
2.082,0.537792
2.083,0.536903
2.084,0.536075
2.085,0.535345
2.086,0.53464
2.087,0.534054
2.088,0.533422
2.089,0.532706
2.09,0.532158
2.091,0.531597
2.092,0.531038
2.093,0.530505
2.094,0.53002
2.095,0.529584
2.096,0.529124
2.097,0.528754
2.098,0.528442
2.099,0.52823
2.1,0.528144
2.101,0.528047
2.102,0.528068
2.103,0.528003
2.104,0.528007
2.105,0.528061
2.106,0.528184
2.107,0.528547
2.108,0.528993
2.109,0.529571
2.11,0.530189
2.111,0.531004
2.112,0.531734
2.113,0.532426
2.114,0.53321
2.115,0.533948
2.116,0.53489
2.117,0.53606
2.118,0.537161
2.119,0.538422
2.12,0.539578
2.121,0.540597
2.122,0.541673
2.123,0.542899
2.124,0.543997
2.125,0.545305
2.126,0.546813
2.127,0.548169
2.128,0.549576
2.129,0.550923
2.13,0.552222
2.131,0.553454
2.132,0.5547
2.133,0.555837
2.134,0.556803
2.135,0.557836
2.136,0.558807
2.137,0.559809
2.138,0.560844
2.139,0.5619
2.14,0.562768
2.141,0.563776
2.142,0.564975
2.143,0.566165
2.144,0.567317
2.145,0.568628
2.146,0.569812
2.147,0.570788
2.148,0.571945
2.149,0.573153
2.15,0.57448
2.151,0.575961
2.152,0.577337
2.153,0.578811
2.154,0.580211
2.155,0.581426
2.156,0.582782
2.157,0.584156
2.158,0.585621
2.159,0.587239
2.16,0.588809
2.161,0.59032
2.162,0.591897
2.163,0.593299
2.164,0.594491
2.165,0.595888
2.166,0.597344
2.167,0.59868
2.168,0.600027
2.169,0.601394
2.17,0.602598
2.171,0.604003
2.172,0.605603
2.173,0.607087
2.174,0.608668
2.175,0.610106
2.176,0.611437
2.177,0.612779
2.178,0.614158
2.179,0.615294
2.18,0.616339
2.181,0.617498
2.182,0.618563
2.183,0.619622
2.184,0.620919
2.185,0.622264
2.186,0.623602
2.187,0.625013
2.188,0.626384
2.189,0.627803
2.19,0.629089
2.191,0.630352
2.192,0.63152
2.193,0.632463
2.194,0.6336
2.195,0.634784
2.196,0.635972
2.197,0.637274
2.198,0.638516
2.199,0.639784
2.2,0.640938
2.201,0.641963
2.202,0.643092
2.203,0.644243
2.204,0.645209
2.205,0.646299
2.206,0.647444
2.207,0.648383
2.208,0.64938
2.209,0.650222
2.21,0.650972
2.211,0.651628
2.212,0.652133
2.213,0.652695
2.214,0.653155
2.215,0.653778
2.216,0.654601
2.217,0.655089
2.218,0.655533
2.219,0.655888
2.22,0.655925
2.221,0.656108
2.222,0.656361
2.223,0.656545
2.224,0.65677
2.225,0.656843
2.226,0.656809
2.227,0.656794
2.228,0.656645
2.229,0.656297
2.23,0.656001
2.231,0.655644
2.232,0.655177
2.233,0.654607
2.234,0.653951
2.235,0.653205
2.236,0.652246
2.237,0.65108
2.238,0.649986
2.239,0.648788
2.24,0.647451
2.241,0.646159
2.242,0.644548
2.243,0.642668
2.244,0.640715
2.245,0.638564
2.246,0.636358
2.247,0.633943
2.248,0.631582
2.249,0.629304
2.25,0.626779
2.251,0.624224
2.252,0.621423
2.253,0.61814
2.254,0.615113
2.255,0.612124
2.256,0.609083
2.257,0.605923
2.258,0.60276
2.259,0.599543
2.26,0.59605
2.261,0.592499
2.262,0.588764
2.263,0.584912
2.264,0.58134
2.265,0.578055
2.266,0.575174
2.267,0.572659
2.268,0.570121
2.269,0.567798
2.27,0.565603
2.271,0.563961
2.272,0.562466
2.273,0.561586
2.274,0.561452
2.275,0.561361
2.276,0.561502
2.277,0.562143
2.278,0.563368
2.279,0.564481
2.28,0.566071
2.281,0.567438
2.282,0.568809
2.283,0.570056
2.284,0.571285
2.285,0.5724
2.286,0.57324
2.287,0.574189
2.288,0.575241
2.289,0.576234
2.29,0.576737
2.291,0.577041
2.292,0.576882
2.293,0.57642
2.294,0.575969
2.295,0.575389
2.296,0.574732
2.297,0.574001
2.298,0.573128
2.299,0.572
2.3,0.570741
2.301,0.569472
2.302,0.568185
2.303,0.567056
2.304,0.565937
2.305,0.564679
2.306,0.563328
2.307,0.561794
2.308,0.560125
2.309,0.55819
2.31,0.556172
2.311,0.554309
2.312,0.552493
2.313,0.550712
2.314,0.548957
2.315,0.547333
2.316,0.545677
2.317,0.543966
2.318,0.542335
2.319,0.540746
2.32,0.539133
2.321,0.537547
2.322,0.536038
2.323,0.534717
2.324,0.533135
2.325,0.531171
2.326,0.529784
2.327,0.52853
2.328,0.527274
2.329,0.526476
2.33,0.525632
2.331,0.524575
2.332,0.52387
2.333,0.523625
2.334,0.523171
2.335,0.522857
2.336,0.522069
2.337,0.521518
2.338,0.521314
2.339,0.520866
2.34,0.521028
2.341,0.521364
2.342,0.521274
2.343,0.52161
2.344,0.521957
2.345,0.521563
2.346,0.521268
2.347,0.521069
2.348,0.520364
2.349,0.520101
2.35,0.519652
2.351,0.518491
2.352,0.517318
2.353,0.516085
2.354,0.514721
2.355,0.513142
2.356,0.511608
2.357,0.509802
2.358,0.507644
2.359,0.505281
2.36,0.502526
2.361,0.499701
2.362,0.49706
2.363,0.494484
2.364,0.492188
2.365,0.49068
2.366,0.489689
2.367,0.488921
2.368,0.488538
2.369,0.488407
2.37,0.488373
2.371,0.489002
2.372,0.489873
2.373,0.490643
2.374,0.491854
2.375,0.493535
2.376,0.496289
2.377,0.499563
2.378,0.502247
2.379,0.504079
2.38,0.505487
2.381,0.507024
2.382,0.508436
2.383,0.510224
2.384,0.512414
2.385,0.514001
2.386,0.51517
2.387,0.516317
2.388,0.516665
2.389,0.516497
2.39,0.517164
2.391,0.517884
2.392,0.51839
2.393,0.519384
2.394,0.519697
2.395,0.519524
2.396,0.519657
2.397,0.519099
2.398,0.518711
2.399,0.518714
2.4,0.517952
2.401,0.517864
2.402,0.517263
2.403,0.515394
2.404,0.514245
2.405,0.513173
2.406,0.51286
2.407,0.513269
2.408,0.513424
2.409,0.514312
2.41,0.514954
2.411,0.515199
2.412,0.516333
2.413,0.518038
2.414,0.518565
2.415,0.518014
2.416,0.51775
2.417,0.516426
2.418,0.515514
2.419,0.517228
2.42,0.51909
2.421,0.519646
2.422,0.519788
2.423,0.518511
2.424,0.516267
2.425,0.515456
2.426,0.514712
2.427,0.513226
2.428,0.512293
2.429,0.512514
2.43,0.512263
2.431,0.511461
2.432,0.51106
2.433,0.508972
2.434,0.506555
2.435,0.505097
2.436,0.503976
2.437,0.501744
2.438,0.4985
2.439,0.496228
2.44,0.492738
2.441,0.488817
2.442,0.487343
2.443,0.486168
2.444,0.483777
2.445,0.480789
2.446,0.478966
2.447,0.476817
2.448,0.473295
2.449,0.473043
2.45,0.470924
2.451,0.466989
2.452,0.467248
2.453,0.466404
2.454,0.465712
2.455,0.464748
2.456,0.459299
2.457,0.45595
2.458,0.453677
2.459,0.450073
2.46,0.449587
2.461,0.448161
2.462,0.44556
2.463,0.442578
2.464,0.43813
2.465,0.436572
2.466,0.43485
2.467,0.433383
2.468,0.435762
2.469,0.436223
2.47,0.434673
2.471,0.433636
2.472,0.434347
2.473,0.43437
2.474,0.43033
2.475,0.425463
2.476,0.416359
2.477,0.41378
2.478,0.417309
2.479,0.418913
2.48,0.422382
2.481,0.422919
2.482,0.42256
2.483,0.421718
2.484,0.420837
2.485,0.420464
2.486,0.41775
2.487,0.41661
2.488,0.415273
2.489,0.414453
2.49,0.415502
2.491,0.414802
2.492,0.415382
2.493,0.413022
2.494,0.41132
2.495,0.407035
2.496,0.405187
2.497,0.40568
2.498,0.404923
2.499,0.414914
2.5,0.42261