wavelength (nm),Red 1 
400.884766,0.073948
405.888672,0.086816
410.896851,0.096845
415.909332,0.101969
420.926147,0.10424
425.947266,0.105873
430.972687,0.107363
436.002411,0.107365
441.036438,0.108223
446.074799,0.109001
451.117432,0.108948
456.164398,0.108861
461.215668,0.109357
466.27124,0.109612
471.331116,0.110181
476.395325,0.108988
481.463806,0.109868
486.536621,0.109118
491.613739,0.109083
496.69516,0.109064
501.780914,0.109562
506.870941,0.110347
511.965302,0.110249
517.063965,0.110396
522.166931,0.110089
527.27417,0.110751
532.385742,0.111619
537.501648,0.112513
542.621826,0.113924
547.746338,0.115697
552.875183,0.117212
558.008301,0.121047
563.145691,0.126244
568.287415,0.134589
573.433472,0.146798
578.583862,0.165348
583.738525,0.192378
588.897461,0.227363
594.06073,0.273048
599.228333,0.322619
604.400208,0.367814
609.576416,0.40414
614.756958,0.430711
619.941772,0.448375
625.130859,0.458569
630.32428,0.465157
635.522034,0.472481
640.72406,0.476915
645.93042,0.479594
651.141113,0.481677
656.356079,0.483268
661.575378,0.48366
666.79895,0.48564
672.026855,0.48621
677.259033,0.486641
682.495544,0.486868
687.736389,0.490044
692.981506,0.491662
698.230957,0.492594
703.48468,0.490854
708.742737,0.491496
714.005127,0.492922
719.27179,0.493261
724.542725,0.492167
729.818054,0.491449
735.097595,0.492075
740.381531,0.494836
745.669739,0.494399
750.962219,0.49473
756.259094,0.495541
761.5601810000001,0.493924
766.865662,0.497635
772.175415,0.497221
777.489441,0.495515
782.8078,0.50122
788.130493,0.498177
793.457458,0.500638
798.788757,0.5088
804.124329,0.506871
809.464233,0.50913
814.808472,0.513623
820.156982,0.516034
825.509827,0.516633
830.866943,0.518716
836.228394,0.520547
841.594116,0.523349
846.964172,0.522403
852.338562,0.523742
857.717224,0.529818
863.10022,0.530156
868.487549,0.531073
873.87915,0.532503
879.275024,0.536273
884.675232,0.533925
890.079773,0.534913
895.488586,0.535595
900.901733,0.534135
906.319214,0.537581
911.740967,0.539625
917.166992,0.534394
922.597351,0.536539
928.032043,0.537837
933.471069,0.5387
938.914368,0.540122
944.361938,0.539723
949.813843,0.537312
955.270081,0.536496
960.730591,0.532041
966.195435,0.530555
971.664612,0.531288
977.138062,0.522608
982.615784,0.527768
988.097839,0.52739
993.584229,0.517761
999.074951,0.528154
None,None
999.25,0.555295
1004.859985,0.556538
1010.460022,0.557267
1016.059998,0.559608
1021.659973,0.560822
1027.25,0.561988
1032.849976,0.56416
1038.449951,0.564992
1044.050049,0.565844
1049.640015,0.566863
1055.23999,0.568764
1060.829956,0.569457
1066.420044,0.569966
1072.01001,0.570914
1077.609985,0.5717939999999999
1083.199951,0.5727909999999999
1088.790039,0.5743010000000001
1094.369995,0.5755100000000001
1099.959961,0.576548
1105.550049,0.578396
1111.140015,0.579403
1116.719971,0.579567
1122.310059,0.580285
1127.890015,0.5819270000000001
1133.47998,0.5826979999999999
1139.060059,0.583743
1144.640015,0.584717
1150.219971,0.585747
1155.800049,0.5871569999999999
1161.390015,0.587829
1166.959961,0.587947
1172.540039,0.589197
1178.119995,0.5905729999999999
1183.699951,0.5918
1189.280029,0.593593
1194.849976,0.594853
1200.430054,0.5958140000000001
1206,0.597141
1211.579956,0.5979720000000001
1217.150024,0.599827
1222.719971,0.600564
1228.290039,0.601888
1233.869995,0.602372
1239.439941,0.604222
1245.01001,0.6058060000000001
1250.579956,0.607259
1256.150024,0.608301
1261.709961,0.609727
1267.280029,0.610962
1272.849976,0.611913
1278.410034,0.612847
1283.97998,0.614016
1289.550049,0.614941
1295.109985,0.616201
1300.670044,0.617898
1306.23999,0.619273
1311.800049,0.6207229999999999
1317.359985,0.622354
1322.920044,0.623981
1328.48999,0.625736
1334.050049,0.62683
1339.609985,0.627944
1345.160034,0.628421
1350.719971,0.628397
1356.280029,0.628598
1361.839966,0.630738
1367.400024,0.632617
1372.949951,0.634907
1378.51001,0.6333989999999999
1384.069946,0.633684
1389.619995,0.6340779999999999
1395.170044,0.635786
1400.72998,0.636054
1406.280029,0.636363
1411.839966,0.638159
1417.390015,0.6391180000000001
1422.939941,0.640451
1428.48999,0.639768
1434.040039,0.639301
1439.589966,0.641409
1445.140015,0.64159
1450.689941,0.644914
1456.23999,0.64727
1461.790039,0.649626
1467.339966,0.652066
1472.890015,0.655443
1478.430054,0.655872
1483.97998,0.659529
1489.530029,0.6605770000000001
1495.069946,0.661062
1500.619995,0.662888
1506.160034,0.6625340000000001
1511.709961,0.664523
1517.25,0.6668430000000001
1522.800049,0.665361
1528.339966,0.669953
1533.880005,0.669536
1539.420044,0.6708310000000001
1544.969971,0.671579
1550.51001,0.675787
1556.050049,0.676009
1561.589966,0.676714
1567.130005,0.676419
1572.670044,0.678565
1578.209961,0.679977
1583.75,0.6825100000000001
1589.290039,0.683109
1594.829956,0.684339
1600.369995,0.684053
1605.910034,0.685044
1611.439941,0.686449
1616.97998,0.685413
1622.52002,0.684837
1628.050049,0.6842189999999999
1633.589966,0.681928
1639.130005,0.6844319999999999
1644.660034,0.683005
1650.199951,0.682038
1655.72998,0.681558
1661.27002,0.680021
1666.800049,0.675138
1672.339966,0.675739
1677.869995,0.673503
1683.400024,0.6713319999999999
1688.939941,0.6698069999999999
1694.469971,0.6684829999999999
1700,0.666076
1705.540039,0.665687
1711.069946,0.66459
1716.599976,0.663204
1722.130005,0.6613939999999999
1727.660034,0.660096
1733.189941,0.657717
1738.72998,0.6576770000000001
1744.26001,0.656931
1749.790039,0.6576380000000001
1755.319946,0.657089
1760.849976,0.659079
1766.380005,0.657831
1771.910034,0.659036
1777.439941,0.658748
1782.959961,0.659456
1788.48999,0.65799
1794.02002,0.65874
1799.550049,0.6587850000000001
1805.079956,0.6591020000000001
1810.609985,0.656036
1816.140015,0.6560819999999999
1821.660034,0.655502
1827.189941,0.655521
1832.719971,0.653717
1838.25,0.654014
1843.77002,0.654798
1849.300049,0.656105
1854.829956,0.6570630000000001
1860.349976,0.65708
1865.880005,0.654921
1871.410034,0.653616
1876.930054,0.654138
1882.459961,0.652796
1887.98999,0.648113
1893.51001,0.643193
1899.040039,0.636416
1904.560059,0.629506
1910.089966,0.6251800000000001
1915.609985,0.623129
1921.140015,0.6214149999999999
1926.670044,0.6193390000000001
1932.189941,0.619189
1937.719971,0.620445
1943.23999,0.6226109999999999
1948.77002,0.62437
1954.290039,0.625621
1959.819946,0.627429
1965.339966,0.62863
1970.869995,0.630783
1976.390015,0.632163
1981.920044,0.634478
1987.439941,0.636475
1992.959961,0.638359
1998.48999,0.639092
2004.01001,0.642183
2009.540039,0.643382
2015.060059,0.6452640000000001
2020.589966,0.646353
2026.109985,0.647858
2031.640015,0.648469
2037.160034,0.647325
2042.689941,0.6482020000000001
2048.209961,0.649158
2053.72998,0.6503770000000001
2059.26001,0.6506770000000001
2064.780029,0.650026
2070.310059,0.649844
2075.830078,0.649227
2081.360107,0.649512
2086.879883,0.649207
2092.409912,0.648678
2097.929932,0.650416
2103.459961,0.651742
2108.97998,0.652925
2114.51001,0.6550239999999999
2120.030029,0.656077
2125.560059,0.659484
2131.080078,0.660953
2136.610107,0.6618470000000001
2142.129883,0.661474
2147.659912,0.6591779999999999
2153.179932,0.6569649999999999
2158.709961,0.655515
2164.22998,0.651266
2169.76001,0.6468689999999999
2175.280029,0.6417149999999999
2180.810059,0.638834
2186.340088,0.6360899999999999
2191.860107,0.634495
2197.389893,0.633023
2202.919922,0.631731
2208.439941,0.630365
2213.969971,0.6295609999999999
2219.5,0.628927
2225.02002,0.6289520000000001
2230.550049,0.6283380000000001
2236.080078,0.627792
2241.610107,0.625782
2247.129883,0.623618
2252.659912,0.62029
2258.189941,0.617564
2263.719971,0.6158680000000001
2269.25,0.614698
2274.77002,0.613384
2280.300049,0.614206
2285.830078,0.614319
2291.360107,0.614325
2296.889893,0.612173
2302.419922,0.610594
2307.949951,0.607576
2313.47998,0.606341
2319.01001,0.60605
2324.540039,0.606371
2330.070068,0.609118
2335.600098,0.612164
2341.129883,0.614441
2346.669922,0.616132
2352.199951,0.6168319999999999
2357.72998,0.616693
2363.26001,0.616845
2368.790039,0.618304
2374.330078,0.6193930000000001
2379.860107,0.620691
2385.389893,0.6216430000000001
2390.929932,0.6215689999999999
2396.459961,0.619951
2401.98999,0.6187199999999999
2407.530029,0.618834
2413.060059,0.62021
2418.600098,0.620721
2424.129883,0.616643
2429.669922,0.614314
2435.209961,0.6126699999999999
2440.73999,0.610336
2446.280029,0.607658
2451.820068,0.604947
2457.350098,0.601761
2462.889893,0.5972890000000001
2468.429932,0.59435
2473.969971,0.589192
2479.51001,0.5885020000000001
2485.050049,0.588123
2490.590088,0.587608
2496.129883,0.588252
2501.669922,0.591596