wavelength (nm),White 1
400.884766,0.566578
405.888672,0.588704
410.896851,0.58607
415.909332,0.589619
420.926147,0.598106
425.947266,0.59828
430.972687,0.609937
436.002411,0.617315
441.036438,0.619546
446.074799,0.622531
451.117432,0.627981
456.164398,0.631744
461.215668,0.63605
466.27124,0.637459
471.331116,0.642063
476.395325,0.643738
481.463806,0.645934
486.536621,0.647302
491.613739,0.651307
496.69516,0.65438
501.780914,0.656252
506.870941,0.658772
511.965302,0.662333
517.063965,0.664943
522.166931,0.666421
527.27417,0.670587
532.385742,0.671285
537.501648,0.675301
542.621826,0.676872
547.746338,0.67965
552.875183,0.683339
558.008301,0.684103
563.145691,0.68677
568.287415,0.688797
573.433472,0.689633
578.583862,0.694141
583.738525,0.693229
588.897461,0.694338
594.06073,0.696228
599.228333,0.696988
604.400208,0.698277
609.576416,0.699145
614.756958,0.699709
619.941772,0.699071
625.130859,0.701156
630.32428,0.702528
635.522034,0.705613
640.72406,0.705719
645.93042,0.703635
651.141113,0.706631
656.356079,0.70712
661.575378,0.708301
666.79895,0.710943
672.026855,0.711622
677.259033,0.713571
682.495544,0.712724
687.736389,0.712286
692.981506,0.713912
698.230957,0.714965
703.48468,0.718204
708.742737,0.718054
714.005127,0.718463
719.27179,0.718885
724.542725,0.719546
729.818054,0.718479
735.097595,0.719226
740.381531,0.724243
745.669739,0.725588
750.962219,0.727329
756.259094,0.723231
761.5601810000001,0.724702
766.865662,0.727978
772.175415,0.733126
777.489441,0.729244
782.8078,0.733338
788.130493,0.737897
793.457458,0.743148
798.788757,0.744055
804.124329,0.745765
809.464233,0.749668
814.808472,0.755604
820.156982,0.761821
825.509827,0.763774
830.866943,0.766406
836.228394,0.76745
841.594116,0.768496
846.964172,0.775795
852.338562,0.778536
857.717224,0.780239
863.10022,0.778288
868.487549,0.781953
873.87915,0.784019
879.275024,0.784947
884.675232,0.789033
890.079773,0.792374
895.488586,0.794359
900.901733,0.797452
906.319214,0.794288
911.740967,0.795642
917.166992,0.799415
922.597351,0.800726
928.032043,0.79947
933.471069,0.796245
938.914368,0.807368
944.361938,0.80088
949.813843,0.805209
955.270081,0.804333
960.730591,0.802831
966.195435,0.809183
971.664612,0.798218
977.138062,0.792936
982.615784,0.800107
988.097839,0.808096
993.584229,0.804408
999.074951,0.809291
None,None
999.25,0.797624
1004.859985,0.799679
1010.460022,0.800949
1016.059998,0.8034020000000001
1021.659973,0.8050510000000001
1027.25,0.805833
1032.849976,0.807026
1038.449951,0.809236
1044.050049,0.809339
1049.640015,0.811117
1055.23999,0.813345
1060.829956,0.813919
1066.420044,0.815229
1072.01001,0.816298
1077.609985,0.816992
1083.199951,0.8186439999999999
1088.790039,0.819362
1094.369995,0.8201579999999999
1099.959961,0.822089
1105.550049,0.8234950000000001
1111.140015,0.823892
1116.719971,0.824923
1122.310059,0.825737
1127.890015,0.8265899999999999
1133.47998,0.8269139999999999
1139.060059,0.827343
1144.640015,0.82775
1150.219971,0.8283299999999999
1155.800049,0.8284450000000001
1161.390015,0.827995
1166.959961,0.827984
1172.540039,0.8278200000000001
1178.119995,0.8279549999999999
1183.699951,0.828084
1189.280029,0.8281069999999999
1194.849976,0.827564
1200.430054,0.827371
1206,0.8279790000000001
1211.579956,0.8279799999999999
1217.150024,0.828268
1222.719971,0.8294440000000001
1228.290039,0.8306309999999999
1233.869995,0.8318780000000001
1239.439941,0.833568
1245.01001,0.834619
1250.579956,0.835959
1256.150024,0.836224
1261.709961,0.836511
1267.280029,0.8371370000000001
1272.849976,0.8381549999999999
1278.410034,0.839598
1283.97998,0.8399059999999999
1289.550049,0.841456
1295.109985,0.842899
1300.670044,0.8441270000000001
1306.23999,0.84419
1311.800049,0.844656
1317.359985,0.845132
1322.920044,0.8452379999999999
1328.48999,0.845899
1334.050049,0.8449690000000001
1339.609985,0.843922
1345.160034,0.841677
1350.719971,0.8404299999999999
1356.280029,0.838943
1361.839966,0.836673
1367.400024,0.835242
1372.949951,0.8348969999999999
1378.51001,0.8342209999999999
1384.069946,0.8322209999999999
1389.619995,0.832412
1395.170044,0.830033
1400.72998,0.825679
1406.280029,0.820867
1411.839966,0.815103
1417.390015,0.8087310000000001
1422.939941,0.799063
1428.48999,0.789557
1434.040039,0.782257
1439.589966,0.774857
1445.140015,0.769154
1450.689941,0.7723300000000001
1456.23999,0.78141
1461.790039,0.790945
1467.339966,0.794271
1472.890015,0.79823
1478.430054,0.801076
1483.97998,0.8022819999999999
1489.530029,0.804555
1495.069946,0.806346
1500.619995,0.8075399999999999
1506.160034,0.809611
1511.709961,0.810523
1517.25,0.812042
1522.800049,0.81402
1528.339966,0.814351
1533.880005,0.8134939999999999
1539.420044,0.813925
1544.969971,0.815438
1550.51001,0.8174140000000001
1556.050049,0.820325
1561.589966,0.8218200000000001
1567.130005,0.820673
1572.670044,0.8215110000000001
1578.209961,0.8207200000000001
1583.75,0.823528
1589.290039,0.823158
1594.829956,0.8243469999999999
1600.369995,0.826451
1605.910034,0.8303870000000001
1611.439941,0.8315469999999999
1616.97998,0.833665
1622.52002,0.83362
1628.050049,0.835557
1633.589966,0.8356610000000001
1639.130005,0.8362059999999999
1644.660034,0.836606
1650.199951,0.835959
1655.72998,0.8356129999999999
1661.27002,0.836559
1666.800049,0.833092
1672.339966,0.831074
1677.869995,0.8297610000000001
1683.400024,0.8268790000000001
1688.939941,0.823142
1694.469971,0.818941
1700,0.815343
1705.540039,0.814855
1711.069946,0.81248
1716.599976,0.81138
1722.130005,0.809773
1727.660034,0.807213
1733.189941,0.8043359999999999
1738.72998,0.803117
1744.26001,0.801719
1749.790039,0.799697
1755.319946,0.798268
1760.849976,0.797049
1766.380005,0.7970659999999999
1771.910034,0.79792
1777.439941,0.797195
1782.959961,0.7962130000000001
1788.48999,0.797607
1794.02002,0.798113
1799.550049,0.796184
1805.079956,0.796768
1810.609985,0.795509
1816.140015,0.795059
1821.660034,0.793654
1827.189941,0.7943640000000001
1832.719971,0.792447
1838.25,0.793029
1843.77002,0.795353
1849.300049,0.797031
1854.829956,0.797097
1860.349976,0.7963140000000001
1865.880005,0.793284
1871.410034,0.789432
1876.930054,0.7870689999999999
1882.459961,0.7833680000000001
1887.98999,0.774384
1893.51001,0.764279
1899.040039,0.749777
1904.560059,0.7342810000000001
1910.089966,0.719073
1915.609985,0.712842
1921.140015,0.706479
1926.670044,0.7025819999999999
1932.189941,0.698549
1937.719971,0.697059
1943.23999,0.6984899999999999
1948.77002,0.70093
1954.290039,0.702737
1959.819946,0.705624
1965.339966,0.708104
1970.869995,0.709802
1976.390015,0.714501
1981.920044,0.717816
1987.439941,0.719435
1992.959961,0.723121
1998.48999,0.725765
2004.01001,0.726881
2009.540039,0.728896
2015.060059,0.730755
2020.589966,0.7314229999999999
2026.109985,0.732558
2031.640015,0.733294
2037.160034,0.7333649999999999
2042.689941,0.731312
2048.209961,0.727765
2053.72998,0.723895
2059.26001,0.7225590000000001
2064.780029,0.720097
2070.310059,0.718638
2075.830078,0.715806
2081.360107,0.713598
2086.879883,0.71222
2092.409912,0.71243
2097.929932,0.7110350000000001
2103.459961,0.712036
2108.97998,0.713068
2114.51001,0.715956
2120.030029,0.718845
2125.560059,0.7205229999999999
2131.080078,0.722933
2136.610107,0.726052
2142.129883,0.726431
2147.659912,0.726183
2153.179932,0.726428
2158.709961,0.726194
2164.22998,0.7230810000000001
2169.76001,0.717733
2175.280029,0.714086
2180.810059,0.711782
2186.340088,0.7107140000000001
2191.860107,0.710114
2197.389893,0.7088949999999999
2202.919922,0.7084239999999999
2208.439941,0.707171
2213.969971,0.7067829999999999
2219.5,0.7063189999999999
2225.02002,0.704441
2230.550049,0.7019569999999999
2236.080078,0.698846
2241.610107,0.6924819999999999
2247.129883,0.685453
2252.659912,0.676059
2258.189941,0.664596
2263.719971,0.652975
2269.25,0.647437
2274.77002,0.6467470000000001
2280.300049,0.648385
2285.830078,0.647148
2291.360107,0.6431720000000001
2296.889893,0.632249
2302.419922,0.618187
2307.949951,0.601187
2313.47998,0.588427
2319.01001,0.579397
2324.540039,0.575034
2330.070068,0.580062
2335.600098,0.5899300000000001
2341.129883,0.6013569999999999
2346.669922,0.612785
2352.199951,0.619733
2357.72998,0.62475
2363.26001,0.629009
2368.790039,0.633506
2374.330078,0.636265
2379.860107,0.638315
2385.389893,0.639065
2390.929932,0.638699
2396.459961,0.638904
2401.98999,0.638378
2407.530029,0.635275
2413.060059,0.629142
2418.600098,0.625937
2424.129883,0.620588
2429.669922,0.614521
2435.209961,0.6082569999999999
2440.73999,0.600198
2446.280029,0.596291
2451.820068,0.591066
2457.350098,0.58394
2462.889893,0.57922
2468.429932,0.5740930000000001
2473.969971,0.569455
2479.51001,0.567946
2485.050049,0.5686720000000001
2490.590088,0.568579
2496.129883,0.568384
2501.669922,0.573765